date,stock_id,stock_name,close,avg_amount_20d,big_amount,today_amount
2025-05-05,1815,富喬,29.95,653021751.45,2500000,1610001622.0
2025-05-05,2360,致茂,321.5,529118013.5,2000000,1196334326.0
2025-05-05,2383,台光電,611.0,2566590127.2,10000000,5600479978.0
2025-05-05,3665,貿聯-KY,590.0,1588841681.35,6500000,2927273093.0
2025-05-05,4303,信立,82.6,1202535585.05,5000000,2129015978.0
2025-05-05,4931,新盛力,91.1,1611527708.0,6500000,5968387329.0
2025-05-05,6558,興能高,55.0,579494599.6,2500000,2861986405.0
2025-05-07,1560,中砂,270.5,524150185.8,2000000,1764378915.0
2025-05-07,4541,晟田,51.7,1419334530.35,5500000,1377796139.0
2025-05-07,5251,天鉞電,49.05,512372170.45,2000000,357422762.0
2025-05-07,6757,台灣虎航,103.5,519673935.0,2000000,4348206007.0
2025-05-07,8072,陞泰,48.1,700936918.25,3000000,502209183.0
2025-05-07,8222,寶一,66.8,2076623534.45,8500000,3713057053.0
2025-05-12,3081,聯亞,282.5,883065908.4,3500000,1961617982.0
2025-05-12,3450,聯鈞,204.5,4248028388.9,17000000,7369798043.0
2025-05-12,4979,華星光,166.0,3105474710.15,12000000,7295822809.0
2025-05-12,6227,茂綸,102.5,631763805.05,2500000,244619500.0
2025-05-12,6442,光聖,426.5,1221077995.55,5000000,4785696362.0
2025-05-12,6757,台灣虎航,108.0,892854812.15,3500000,2974886406.0
2025-05-13,3563,牧德,480.0,947735126.85,4000000,941472813.0
2025-05-13,5314,世紀*,64.9,641111434.45,2500000,866597779.0
2025-05-13,6215,和椿,106.5,1211389751.45,5000000,1862160285.0
2025-05-13,6227,茂綸,112.5,636710206.75,2500000,1481576680.0
2025-05-14,2408,南亞科,40.9,3315083647.55,13000000,5857822771.0
2025-05-14,8069,元太,233.0,1562958165.25,6500000,3958812693.0
2025-05-15,2408,南亞科,44.95,3496936103.2,14000000,11203078168.0
2025-05-15,2449,京元電子,100.5,862500542.85,3500000,3872271516.0
2025-05-15,2543,皇昌,86.9,629943355.3,2500000,1786594716.0
2025-05-15,3013,晟銘電,105.5,663177122.55,2500000,1891548309.0
2025-05-15,4991,環宇-KY,96.2,1260473875.4,5000000,2528191670.0
2025-05-16,2404,漢唐,509.0,865777293.95,3500000,2957426854.0
2025-05-16,6140,訊達,47.35,1374235481.3,5500000,788563960.0
2025-05-19,1503,士電,184.0,510602087.05,2000000,3238062687.0
2025-05-19,2615,萬海,111.0,2207864647.7,9000000,15802522850.0
2025-05-20,4949,有成精密,50.7,821787148.0,3500000,788633047.0
2025-05-21,4949,有成精密,55.7,845380174.25,3500000,4155563250.0
2025-05-21,5251,天鉞電,50.7,744629329.35,3000000,590278513.0
2025-05-21,6140,訊達,48.95,1412032940.55,5500000,1109593642.0
2025-05-21,8072,陞泰,48.15,853639405.2,3500000,358469922.0
2025-05-22,2368,金像電,244.0,1787617931.35,7000000,6017472911.0
2025-05-22,5439,高技,194.5,2110757658.15,8500000,3908182872.0
2025-05-23,2615,萬海,126.5,3910752287.7,16000000,13048866241.0
2025-05-23,6191,精成科,81.6,585020102.65,2500000,3630954443.0
2025-05-26,4949,有成精密,60.0,1213569264.3,5000000,1912837209.0
2025-05-27,3379,彬台,77.5,1051348395.3,4000000,719561960.0
2025-06-02,6890,,304.0,533814426.4,2000000,1072455586.0
2025-06-03,8222,寶一,56.5,1632358861.1,6500000,1474806101.0
2025-06-04,5251,天鉞電,52.1,883801635.25,3500000,1050681626.0
2025-06-04,8072,陞泰,50.4,862637035.95,3500000,1137865388.0
2025-06-05,3379,彬台,80.8,1309332709.05,5000000,799600592.0
2025-06-05,4763,,939.0,1568155453.9,6500000,5359422772.0
2025-06-05,9958,世紀鋼,199.0,752150396.45,3000000,2675683336.0
2025-06-09,3167,大量,110.0,527496178.8,2000000,1083851440.0
2025-06-10,3167,大量,121.0,566727993.8,2500000,5826800815.0
2025-06-10,6274,台燿,207.5,2163930702.7,8500000,7414226949.0
2025-06-11,3013,晟銘電,111.5,1050924910.95,4000000,2106442308.0
2025-06-11,3081,聯亞,288.0,1005672363.65,4000000,1610682954.0
2025-06-12,3081,聯亞,316.5,919936820.85,3500000,3193153581.0
2025-06-12,4949,有成精密,57.0,1329741852.05,5500000,856814599.0
2025-06-12,4979,華星光,184.5,2346887892.6,9500000,8710896596.0
2025-06-12,4991,環宇-KY,82.5,585967012.35,2500000,1158080945.0
2025-06-12,6290,良維,107.5,844151779.4,3500000,2587024843.0
2025-06-12,6805,富世達,763.0,1788634630.05,7000000,5838449848.0
2025-06-13,2468,華經,68.2,716739847.5,3000000,1782135234.0
2025-06-13,3324,雙鴻,694.0,1400980040.6,5500000,5086613377.0
2025-06-13,4931,新盛力,86.5,1156956730.65,4500000,1523845932.0
2025-06-13,6140,訊達,44.3,506142367.5,2000000,544682465.0
2025-06-13,6148,驊宏資,62.1,689752013.05,3000000,1388626093.0
2025-06-17,3450,聯鈞,216.5,2270677371.3,9000000,6223712507.0
2025-06-17,4991,環宇-KY,99.3,794254504.0,3000000,3879505686.0
2025-06-17,8210,勤誠,421.0,898074750.05,3500000,2614729830.0
2025-06-18,3147,大綜,209.5,584568341.35,2500000,1217107868.0
2025-06-18,4949,有成精密,60.0,1502231375.45,6000000,873736478.0
2025-06-18,5251,天鉞電,57.4,1065829886.7,4500000,2887368066.0
2025-06-19,2408,南亞科,59.1,5907987145.9,24000000,10551568386.0
2025-06-19,3013,晟銘電,135.0,1603539883.8,6500000,5818350299.0
2025-06-19,3376,新日興,200.5,1049332242.6,4000000,4462581121.0
2025-06-19,8210,勤誠,463.5,1112639975.05,4500000,4565054043.0
2025-06-20,3376,新日興,220.5,1209271628.6,5000000,9580891771.0
2025-06-23,5251,天鉞電,60.9,1154986974.75,4500000,2516210026.0
2025-06-23,6139,亞翔,294.0,1170342937.0,4500000,8740710204.0
2025-06-24,3037,欣興,110.0,2526868162.55,10000000,6535969551.0
2025-06-24,5443,均豪,89.8,695811651.2,3000000,2126457804.0
2025-06-24,6139,亞翔,323.0,1592246967.3,6500000,9557679191.0
2025-06-25,1560,中砂,316.0,932894459.5,3500000,3143469705.0
2025-06-25,2328,,43.7,539418788.35,2000000,2070763987.0
2025-06-25,2357,華碩,745.0,2724261133.15,11000000,8129846720.0
2025-06-25,3363,上詮,289.0,780191674.0,3000000,3218874981.0
2025-06-25,4991,環宇-KY,112.0,1616257992.95,6500000,2197650379.0
2025-06-25,8054,,111.0,767066362.0,3000000,1665018857.0
2025-06-25,8072,陞泰,53.0,711661386.55,3000000,706261725.0
2025-06-26,3211,順達,228.0,1171580881.6,4500000,8290251958.0
2025-06-26,4931,新盛力,93.9,1304566747.7,5000000,3732069572.0
2025-06-26,8054,,122.0,845374959.95,3500000,2812570845.0
2025-06-27,2360,致茂,430.0,765241708.35,3000000,3620615146.0
2025-06-27,3036,文曄,140.0,634976144.0,2500000,5460307036.0
2025-06-27,4931,新盛力,103.0,1373247971.85,5500000,1659947822.0
2025-06-30,3491,昇達科,370.5,664642149.25,2500000,2342710624.0
2025-06-30,6191,精成科,88.6,1991392166.2,8000000,5424839935.0
2025-07-02,3297,杭特,58.7,647650365.0,2500000,790999676.0
2025-07-02,4931,新盛力,105.5,1920914428.7,7500000,2432631084.0
2025-07-02,4991,環宇-KY,119.5,2377701862.3,9500000,2187009676.0
2025-07-03,3167,大量,138.0,2861525956.05,11000000,2063474524.0
2025-07-03,8932,,141.0,845457600.5,3500000,2021175914.0
2025-07-03,9904,,35.05,736218145.6,3000000,3202879391.0
2025-07-04,3297,杭特,66.1,821554925.3,3500000,3245604523.0
2025-07-07,4991,環宇-KY,143.0,3084168058.1,12000000,7830238757.0
2025-07-08,3128,昇銳,50.2,629416438.55,2500000,1581048672.0
2025-07-10,3081,聯亞,348.0,1236451647.7,5000000,1903321404.0
2025-07-10,4971,IET-KY,156.0,608916880.15,2500000,1785038147.0
2025-07-10,6640,均華,754.0,860521888.0,3500000,1684365469.0
2025-07-10,8046,南電,139.0,716068728.1,3000000,3601944109.0
2025-07-11,3167,大量,140.5,2740301022.2,11000000,4277471901.0
2025-07-11,4991,環宇-KY,156.5,4405629481.95,18000000,8625856805.0
2025-07-14,3535,晶彩科,60.9,594639331.35,2500000,771953473.0
2025-07-15,5314,世紀*,70.7,515791413.4,2000000,5420602637.0
2025-07-16,1815,富喬,41.6,1766475664.4,7000000,6317009920.0
2025-07-16,2455,全新,139.0,842806259.5,3500000,2790145742.0
2025-07-16,3037,欣興,132.0,3905686828.4,16000000,12329661568.0
2025-07-16,3189,景碩,99.2,720212629.15,3000000,5307064355.0
2025-07-16,8046,南電,157.5,1439584023.85,6000000,3855138568.0
2025-07-17,8046,南電,173.0,1620859368.25,6500000,14643393102.0
2025-07-18,5483,中美晶,109.5,557217011.1,2000000,2824838037.0
2025-07-18,6488,環球晶,354.5,683327494.2,2500000,2879712955.0
2025-07-18,8358,金居,81.7,1462333940.2,6000000,6352916885.0
2025-07-21,3376,新日興,235.5,3078942059.75,12000000,5159931060.0
2025-07-21,6442,光聖,492.5,978894913.15,4000000,2572399947.0
2025-07-22,3044,健鼎,272.5,999129062.25,4000000,3098590531.0
2025-07-22,5284,jpp-KY,228.0,527306185.9,2000000,1002886774.0
2025-07-22,6442,光聖,541.0,1017185248.85,4000000,6456230288.0
2025-07-22,6462,神盾,140.0,720617355.25,3000000,2170333578.0
2025-07-23,6191,精成科,104.5,3345947222.2,13000000,7270240014.0
2025-07-24,1303,南亞,31.65,587611198.25,2500000,1400856839.0
2025-07-24,2316,楠梓電,71.3,621316955.2,2500000,1942168044.0
2025-07-24,3032,偉訓,109.0,806407385.65,3000000,1552711226.0
2025-07-25,5439,高技,248.5,2302285486.4,9000000,3978951643.0
2025-07-28,2455,全新,146.5,911994831.1,3500000,4975552758.0
2025-07-29,1303,南亞,37.0,754312997.5,3000000,5635030477.0
2025-07-29,8021,尖點,57.7,1478791228.35,6000000,2578213361.0
2025-07-29,8358,金居,107.0,3658184765.65,15000000,5391505799.0
2025-07-30,8033,雷虎,86.7,950205325.45,4000000,4695701674.0
2025-07-31,1301,台塑,42.65,910384311.15,3500000,2676362648.0
2025-07-31,5371,中光電,79.0,521926550.8,2000000,3192365771.0
2025-07-31,8033,雷虎,95.3,1182449367.35,4500000,10896337893.0
2025-07-31,8234,新漢,104.0,737970461.75,3000000,2462570851.0
2025-08-01,1802,台玻,23.9,1188247036.65,5000000,4012028722.0
2025-08-01,1815,富喬,54.6,5810705753.2,23000000,11000083363.0
2025-08-01,3081,聯亞,410.0,1398174477.9,5500000,2877674731.0
2025-08-01,6531,愛普*,330.5,768607929.4,3000000,3156102593.0
2025-08-01,8021,尖點,63.2,1779689583.3,7000000,2894896326.0
2025-08-04,2360,致茂,473.5,1084026523.85,4500000,2357967020.0
2025-08-04,3167,大量,187.0,4738899764.55,19000000,7506489560.0
2025-08-04,4916,事欣科,60.5,634309358.25,2500000,2873963559.0
2025-08-04,8028,昇陽半導體,140.5,562356555.6,2000000,1961616071.0
2025-08-05,3019,亞光,151.0,788856909.1,3000000,7775965305.0
2025-08-05,8028,昇陽半導體,154.5,591533237.55,2500000,5718283417.0
2025-08-06,2301,光寶科,133.5,1539762220.1,6000000,7813446556.0
2025-08-06,2374,佳能,67.7,884617509.1,3500000,2562482448.0
2025-08-07,3715,定穎投控,92.4,2903206148.8,12000000,4745572921.0
2025-08-07,4931,新盛力,128.5,3217599083.05,13000000,5340368272.0
2025-08-07,4991,環宇-KY,168.5,2792209611.05,11000000,4330944428.0
2025-08-08,2404,漢唐,910.0,2034979015.55,8000000,2253774341.0
2025-08-08,4931,新盛力,141.0,3258848314.45,13000000,10226147306.0
2025-08-08,4971,IET-KY,171.5,1296820850.7,5000000,1761315830.0
2025-08-08,5536,聖暉*,543.0,544103101.05,2000000,723173924.0
2025-08-08,6196,帆宣,220.5,542179904.95,2000000,933552413.0
2025-08-08,6488,環球晶,375.0,1118843240.2,4500000,1477312875.0
2025-08-08,6667,信紘科,275.0,576919733.0,2500000,1472025370.0
2025-08-08,8021,尖點,78.1,2480379253.15,10000000,3920832309.0
2025-08-11,2368,金像電,409.0,3734070672.7,15000000,7400928057.0
2025-08-11,2374,佳能,74.1,1416786833.05,5500000,5592489372.0
2025-08-11,2449,京元電子,133.5,3039770741.6,12000000,13032622745.0
2025-08-11,6215,和椿,133.5,1858876255.5,7500000,4582307449.0
2025-08-11,8210,勤誠,583.0,929427787.65,3500000,3658642950.0
2025-08-11,8358,金居,125.0,6425993069.4,26000000,4958812609.0
2025-08-12,1815,富喬,61.4,8143063876.8,33000000,9132233593.0
2025-08-12,2354,鴻準,76.3,956133677.05,4000000,6828984560.0
2025-08-12,2630,亞航,51.7,520566803.2,2000000,918432544.0
2025-08-12,2645,長榮航太,166.0,953269284.9,4000000,3428817648.0
2025-08-12,3689,湧德,111.5,501617353.6,2000000,2024123059.0
2025-08-12,4958,臻鼎-KY,141.5,1362546327.75,5500000,4510854729.0
2025-08-12,6213,聯茂,99.0,1699053241.45,7000000,2828526202.0
2025-08-12,8996,,339.5,1230429970.3,5000000,4275109512.0
2025-08-13,1802,台玻,27.15,2299633295.2,9000000,7205188581.0
2025-08-13,1815,富喬,67.5,8478872752.65,34000000,19253342862.0
2025-08-13,2630,亞航,56.8,565516243.6,2500000,3194731038.0
2025-08-13,3163,波若威,182.0,833809082.55,3500000,2779292550.0
2025-08-14,1802,台玻,29.85,2612519417.35,10000000,7652298864.0
2025-08-14,3019,亞光,168.5,2303404579.25,9000000,14299334684.0
2025-08-14,3305,昇貿,84.3,715711059.15,3000000,841479472.0
2025-08-14,4931,新盛力,152.0,4014230767.9,16000000,5818086837.0
2025-08-14,5498,凱崴,24.55,515062348.05,2000000,2043638773.0
2025-08-14,6215,和椿,156.5,2543652896.25,10000000,3317077601.0
2025-08-14,8234,新漢,114.5,1613936596.5,6500000,3245244347.0
2025-08-15,2402,毅嘉,52.5,502498428.8,2000000,3120749213.0
2025-08-15,3163,波若威,201.0,1129633492.7,4500000,7615631812.0
2025-08-15,3305,昇貿,92.7,756368217.7,3000000,4147219911.0
2025-08-15,3363,上詮,333.0,1582119736.85,6500000,5076051818.0
2025-08-15,4979,華星光,211.0,2737387913.4,11000000,11556398777.0
2025-08-15,8358,金居,153.0,7658833773.95,31000000,4346805799.0
2025-08-18,1802,台玻,34.0,3367670339.85,13000000,7770317809.0
2025-08-18,3211,順達,284.5,2001324587.9,8000000,3278559233.0
2025-08-18,3706,神達,92.5,8304874139.2,33000000,18530226005.0
2025-08-18,4916,事欣科,62.7,1659666592.6,6500000,1805085962.0
2025-08-18,5536,聖暉*,686.0,552584814.4,2000000,1217487167.0
2025-08-18,6213,聯茂,117.5,2334499259.05,9500000,8381825530.0
2025-08-18,6442,光聖,797.0,2705619642.7,11000000,6576555734.0
2025-08-18,8358,金居,168.0,7558528219.65,30000000,10264951487.0
2025-08-19,1802,台玻,37.4,3732024887.5,15000000,7523226114.0
2025-08-19,2316,楠梓電,102.0,1609924455.5,6500000,2794120533.0
2025-08-19,3081,聯亞,497.0,1134722334.3,4500000,4435951110.0
2025-08-19,3305,昇貿,97.0,1184836757.05,4500000,2509002902.0
2025-08-19,3715,定穎投控,110.5,4459611811.9,18000000,3739739925.0
2025-08-19,4916,事欣科,68.9,1746945746.2,7000000,4402525912.0
2025-08-19,5371,中光電,100.5,2546134604.8,10000000,1677873321.0
2025-08-19,5439,高技,313.5,2509214142.3,10000000,3757059235.0
2025-08-19,5498,凱崴,27.8,717919203.9,3000000,986243019.0
2025-08-19,5536,聖暉*,754.0,578925846.0,2500000,1058179007.0
2025-08-19,6213,聯茂,129.0,2685486122.7,11000000,1630771319.0
2025-08-19,6274,台燿,348.5,4774387341.2,19000000,10037092439.0
2025-08-19,6919,康霈*,159.5,1853440794.3,7500000,4251372449.0
2025-08-19,8358,金居,184.5,7721341865.1,31000000,10629417236.0
2025-08-20,3305,昇貿,106.5,1291808767.65,5000000,5390438182.0
2025-08-20,6919,康霈*,175.0,2047094270.4,8000000,5851784442.0
2025-08-21,2316,楠梓電,113.0,1871973182.35,7500000,5435210561.0
2025-08-22,1326,台化,30.9,739324154.25,3000000,1669562175.0
2025-08-22,1504,東元,63.8,1425248780.65,5500000,3674410410.0
2025-08-22,2328,,53.2,1194316475.95,5000000,2957723988.0
2025-08-22,2498,宏達電,60.0,1259402833.3,5000000,5093654142.0
2025-08-22,3059,華晶科,51.0,679930122.05,2500000,2834696377.0
2025-08-22,3167,大量,226.5,4977097154.65,20000000,6158766761.0
2025-08-22,3211,順達,347.0,2446927544.85,10000000,1818733434.0
2025-08-22,4931,新盛力,169.0,4753571066.5,19000000,3926612181.0
2025-08-22,5498,凱崴,28.2,865838605.95,3500000,980414862.0
2025-08-25,3708,上緯投控,148.5,527273964.35,2000000,3272817055.0
2025-08-26,1504,東元,74.2,2165128825.85,8500000,9599425506.0
2025-08-26,2233,宇隆,264.5,565529548.25,2500000,1462378417.0
2025-08-26,2328,,59.4,1660589041.95,6500000,3434661907.0
2025-08-26,2359,所羅門,151.5,632332241.95,2500000,1019797930.0
2025-08-26,3032,偉訓,108.0,708335470.4,3000000,549455543.0
2025-08-26,3059,華晶科,52.2,914118008.1,3500000,2538119021.0
2025-08-26,3305,昇貿,102.5,1789517494.4,7000000,3361000185.0
2025-08-26,3376,新日興,239.0,1363529512.55,5500000,2753979597.0
2025-08-26,3450,聯鈞,207.0,1736450862.95,7000000,2407503076.0
2025-08-26,3535,晶彩科,74.3,535157829.0,2000000,3460711184.0
2025-08-26,4749,新應材,734.0,1177190523.0,4500000,4961900588.0
2025-08-26,5371,中光電,113.0,3911985108.15,16000000,6277930691.0
2025-08-26,6438,迅得,189.0,584815457.9,2500000,1080317083.0
2025-08-26,6442,光聖,852.0,2941898947.35,12000000,3926248939.0
2025-08-26,8033,雷虎,146.5,2212899567.25,9000000,3200633135.0
2025-08-26,8234,新漢,111.5,1711217859.6,7000000,522949656.0
2025-08-27,2359,所羅門,166.5,671399331.85,2500000,8682763131.0
2025-08-27,3563,牧德,535.0,585362586.3,2500000,1993840472.0
2025-08-27,8033,雷虎,161.0,2060007587.5,8000000,2009470273.0
2025-08-28,2316,楠梓電,106.0,2478324855.2,10000000,3154488978.0
2025-08-28,2395,研華,354.0,742681719.9,3000000,2511916749.0
2025-08-28,2498,宏達電,64.7,2418425699.2,9500000,6465118011.0
2025-08-28,2634,漢翔,54.6,1224180153.15,5000000,3897103159.0
2025-08-28,3163,波若威,237.0,3248311171.85,13000000,6776637925.0
2025-08-28,3305,昇貿,121.5,2205449189.3,9000000,1202184559.0
2025-08-28,3491,昇達科,394.0,571688699.6,2500000,2714323192.0
2025-08-28,5234,達興材料,375.0,800138478.95,3000000,1049440722.0
2025-08-28,5498,凱崴,25.7,945410902.8,4000000,443920983.0
2025-08-28,5536,聖暉*,826.0,1054435883.0,4000000,1854492683.0
2025-08-28,6191,精成科,119.5,2363337308.9,9500000,4256457649.0
2025-08-28,6274,台燿,332.0,6639287483.45,27000000,8195886517.0
2025-08-28,8033,雷虎,177.0,1925696017.45,7500000,7156145239.0
2025-08-28,8046,南電,205.5,2702675428.2,11000000,5849906881.0
2025-08-29,2634,漢翔,60.0,1358891954.2,5500000,6616390538.0
2025-08-29,4772,台特化,289.0,1474554065.95,6000000,4497284568.0
2025-08-29,6191,精成科,131.0,2477113452.05,10000000,5688759245.0
2025-08-29,8046,南電,226.0,2848024753.65,11000000,13292425127.0
2025-09-01,2449,京元電子,156.0,5131202005.05,21000000,3163199080.0
2025-09-01,3708,上緯投控,144.0,1064340125.75,4500000,932177372.0
2025-09-01,4971,IET-KY,188.5,811043168.15,3000000,831581294.0
2025-09-01,4977,眾達-KY,120.0,922274103.6,3500000,1304964956.0
2025-09-01,5469,瀚宇博,89.8,577909882.7,2500000,2057247852.0
2025-09-01,6191,精成科,144.0,2611330423.35,10000000,12455683233.0
2025-09-01,6667,信紘科,301.0,637638685.25,2500000,1911897643.0
2025-09-02,3294,英濟,55.3,1318082550.4,5500000,2273792374.0
2025-09-02,5536,聖暉*,981.0,1402267968.65,5500000,5704977273.0
2025-09-03,6919,康霈*,231.5,4787968421.15,19000000,7907968782.0
2025-09-03,8358,金居,215.5,5854548779.55,23000000,19031061624.0
2025-09-04,2634,漢翔,67.1,2733840145.05,11000000,9894567323.0
2025-09-04,3491,昇達科,438.0,864390990.3,3500000,4049931363.0
2025-09-04,4541,晟田,63.2,640074258.95,2500000,1367989743.0
2025-09-04,4968,立積,160.5,682240351.7,2500000,1156163610.0
2025-09-04,5314,世紀*,88.8,1408444245.8,5500000,2563179138.0
2025-09-04,5371,中光電,131.0,5259169640.25,21000000,9082772338.0
2025-09-04,6919,康霈*,254.5,5154925248.3,21000000,13801695682.0
2025-09-04,8028,昇陽半導體,175.0,2198094738.75,9000000,5066519000.0
2025-09-05,1605,華新,23.9,515205048.3,2000000,1035190583.0
2025-09-05,5314,世紀*,97.6,1449177984.2,6000000,3189368230.0
2025-09-05,6753,龍德造船,174.0,764735790.15,3000000,3142517844.0
2025-09-08,2344,華邦電,22.55,1178735585.5,4500000,4992131427.0
2025-09-08,2408,南亞科,53.0,2457654634.35,10000000,8401615241.0
2025-09-08,3059,華晶科,59.1,1391244694.45,5500000,3249806109.0
2025-09-08,3211,順達,402.5,3223059988.1,13000000,5204715470.0
2025-09-08,3535,晶彩科,73.5,737347819.2,3000000,648099815.0
2025-09-08,5234,達興材料,426.5,1150280318.15,4500000,1415943069.0
2025-09-08,5309,系統電,61.1,1784693289.35,7000000,2699794482.0
2025-09-08,5314,世紀*,107.0,1548488468.85,6000000,6273772403.0
2025-09-08,6789,采鈺,298.0,810957859.85,3000000,2945710738.0
2025-09-08,8299,群聯,528.0,1055031538.6,4000000,3172952366.0
2025-09-08,8358,金居,227.5,8185654116.25,33000000,14658839527.0
2025-09-09,3605,宏致,82.5,1039308327.35,4000000,1998401783.0
2025-09-09,3707,漢磊,57.7,559076856.9,2000000,1853086049.0
2025-09-09,3711,日月光投控,171.5,1897009964.7,7500000,7624959530.0
2025-09-09,4977,眾達-KY,127.5,1128262869.45,4500000,4009715015.0
2025-09-09,5314,世紀*,117.5,1799468346.85,7000000,7308699726.0
2025-09-10,1504,東元,79.6,3284254784.65,13000000,13728799063.0
2025-09-10,1815,富喬,67.1,6973715039.35,28000000,3112483463.0
2025-09-10,5289,宜鼎,336.0,538831076.0,2000000,2341362276.0
2025-09-10,5309,系統電,71.2,1877998815.1,7500000,5162771073.0
2025-09-10,5498,凱崴,21.2,729361231.3,3000000,240531500.0
2025-09-10,8021,尖點,99.2,756973254.2,3000000,6307083562.0
2025-09-10,8358,金居,255.5,9059074078.8,36000000,17399594488.0
2025-09-11,1504,東元,87.5,3933638191.85,16000000,7714987003.0
2025-09-11,2208,台船,28.2,557086368.15,2000000,1467104732.0
2025-09-11,2301,光寶科,154.5,2792161938.3,11000000,3198565328.0
2025-09-11,2328,,60.7,2753720955.0,11000000,4372891055.0
2025-09-11,2374,佳能,93.5,3135887271.65,13000000,6065229523.0
