date,stock_id,stock_name,close,avg_amount_20d,big_amount,today_amount
2025-09-11,3297,杭特,67.4,586403272.0,2500000,236804751.0
2025-09-11,3323,加百裕,51.3,574556112.5,2500000,1830878500.0
2025-09-11,3715,定穎投控,102.5,4531276148.75,18000000,4926181951.0
2025-09-11,4722,國精化,141.5,666198378.6,2500000,654222525.0
2025-09-11,5371,中光電,131.0,6207573531.9,25000000,5970462746.0
2025-09-11,6753,龍德造船,203.5,1489476437.65,6000000,1889408109.0
2025-09-11,8299,群聯,605.0,1352981455.85,5500000,6555701935.0
2025-09-12,3305,昇貿,144.0,4135945783.7,17000000,3462849176.0
2025-09-12,3323,加百裕,56.4,593186553.05,2500000,2834908997.0
2025-09-15,3707,漢磊,57.2,828442715.7,3500000,1703059292.0
2025-09-16,2408,南亞科,63.1,4359751411.45,17000000,15523049646.0
2025-09-16,3707,漢磊,62.9,897682662.05,3500000,3081373053.0
2025-09-17,2374,佳能,107.0,3755075729.05,15000000,6790573965.0
2025-09-17,4722,國精化,132.0,604327469.65,2500000,721520288.0
2025-09-17,6449,鈺邦,194.0,707981146.9,3000000,959625073.0
2025-09-17,6488,環球晶,449.5,1028691639.85,4000000,8098862968.0
2025-09-17,6739,竹陞科技,729.0,554950937.6,2000000,975033426.0
2025-09-17,8021,尖點,91.9,1545593906.7,6000000,1877911781.0
2025-09-17,8046,南電,196.5,4252002594.4,17000000,3410787352.0
2025-09-18,3707,漢磊,69.9,1390848487.65,5500000,3570622539.0
2025-09-18,6770,力積電,20.4,542393196.3,2000000,3267932783.0
2025-09-19,2337,旺宏,27.05,665074252.9,2500000,2981433724.0
2025-09-19,2344,華邦電,32.3,4963018085.95,20000000,14081142879.0
2025-09-19,3324,雙鴻,897.0,4098173577.1,16000000,15003439561.0
2025-09-19,3535,晶彩科,83.0,1069447233.25,4500000,1431819362.0
2025-09-19,5469,瀚宇博,88.7,1017840742.4,4000000,2086745844.0
2025-09-19,6488,環球晶,490.5,2164524210.45,8500000,10616594813.0
2025-09-19,6770,力積電,22.4,695543476.9,3000000,7110942517.0
2025-09-22,3035,智原,168.5,509568059.2,2000000,3044761416.0
2025-09-22,3450,聯鈞,248.5,2591684146.4,10000000,6183209171.0
2025-09-22,4722,國精化,152.0,582818801.7,2500000,1884369252.0
2025-09-22,4991,環宇-KY,169.0,920028539.15,3500000,3787422260.0
2025-09-22,5469,瀚宇博,97.5,1105051079.3,4500000,3331118773.0
2025-09-22,8046,南電,220.0,4518698677.1,18000000,9998913047.0
2025-09-23,2231,為升,135.5,605806536.9,2500000,478667735.0
2025-09-23,2301,光寶科,185.5,5488835794.4,22000000,11859034478.0
2025-09-23,2630,亞航,61.3,591658992.35,2500000,549133979.0
2025-09-23,3006,晶豪科,80.5,698673362.0,3000000,1258789236.0
2025-09-23,3260,威剛,152.5,1667488365.1,6500000,4094915708.0
2025-09-23,4722,國精化,167.0,658036915.55,2500000,1771949834.0
2025-09-23,5371,中光電,123.5,5765242508.8,23000000,4550039701.0
2025-09-23,5469,瀚宇博,107.0,1257397633.4,5000000,3057307636.0
2025-09-23,6449,鈺邦,209.0,832405894.05,3500000,1968667197.0
2025-09-24,1504,東元,94.0,5080268777.6,20000000,11529738022.0
2025-09-24,5392,能率,50.0,766053681.95,3000000,1707054620.0
2025-09-24,6739,竹陞科技,859.0,617686529.55,2500000,1086409097.0
2025-09-24,6770,力積電,23.45,1527929289.55,6000000,5992042796.0
2025-09-25,2324,仁寶,34.5,909038166.25,3500000,4367624227.0
2025-09-25,3016,嘉晶,61.3,526236023.75,2000000,706087398.0
2025-09-25,3583,辛耘,426.5,663729320.15,2500000,5061101621.0
2025-09-25,3708,上緯投控,125.5,585525920.75,2500000,1314414514.0
2025-09-26,1605,華新,26.2,717321935.4,3000000,1138688565.0
2025-09-26,5392,能率,58.4,1025169917.05,4000000,3067728004.0
2025-09-26,8021,尖點,98.6,2377759931.75,9500000,6341487284.0
2025-10-01,3231,緯創,140.5,4840950850.5,19000000,15420914378.0
2025-10-01,3260,威剛,157.0,2302157768.85,9000000,3821973045.0
2025-10-01,3376,新日興,260.0,1113878444.25,4500000,3162226192.0
2025-10-01,4722,國精化,192.5,1339549657.65,5500000,1780764703.0
2025-10-01,6770,力積電,25.4,2500792982.65,10000000,3870641056.0
2025-10-01,8021,尖點,101.0,3114008316.1,12000000,4683350871.0
2025-10-02,1504,東元,104.5,8058539000.35,32000000,7678481475.0
2025-10-02,6739,竹陞科技,944.0,748318317.4,3000000,1066501994.0
2025-10-02,6770,力積電,27.9,2687503511.95,11000000,11027525704.0
2025-10-02,8021,尖點,111.0,3335297176.8,13000000,3607502998.0
2025-10-03,1504,東元,114.5,8366426330.25,33000000,18187181718.0
2025-10-03,8299,群聯,796.0,3608828942.15,14000000,10278334368.0
2025-10-03,8996,,395.0,1202111083.8,5000000,5114825624.0
2025-10-07,3006,晶豪科,82.5,1176487624.65,4500000,4438232906.0
2025-10-07,4722,國精化,214.5,1670858586.05,6500000,4092426240.0
2025-10-07,6449,鈺邦,220.5,1028721969.65,4000000,1958364782.0
2025-10-07,8046,南電,254.0,4667378396.5,19000000,11203281708.0
2025-10-08,1605,華新,27.75,1273753441.75,5000000,4658297981.0
2025-10-08,1802,台玻,30.55,2459793375.15,10000000,4238836130.0
2025-10-08,1815,富喬,74.6,5321490047.9,21000000,8455501331.0
2025-10-08,2344,華邦電,42.65,12538171535.65,50000000,11465121331.0
2025-10-08,4967,十銓,98.7,765886985.55,3000000,1512621350.0
2025-10-08,6531,愛普*,398.0,1367358000.5,5500000,3549034231.0
2025-10-08,6770,力積電,29.9,4191997189.75,17000000,10772212292.0
2025-10-08,8358,金居,256.5,15421206838.85,50000000,18443092861.0
2025-10-09,4967,十銓,108.5,827296615.35,3500000,3102859842.0
2025-10-09,5289,宜鼎,368.5,1332914406.15,5500000,2275917968.0
2025-10-13,2329,華泰,52.4,712823013.15,3000000,3427671662.0
2025-10-13,3189,景碩,137.5,1233275871.35,5000000,4574520594.0
2025-10-13,5289,宜鼎,405.0,1359464009.95,5500000,3225010633.0
2025-10-14,4967,十銓,125.0,1309492119.3,5000000,5692923557.0
2025-10-15,2609,陽明,56.7,759011066.2,3000000,5244868535.0
2025-10-15,6282,康舒,36.1,501786255.35,2000000,1465905581.0
2025-10-15,8996,,460.5,1935382403.1,7500000,1411565260.0
2025-10-16,2481,強茂,84.8,1413275867.0,5500000,6331373065.0
2025-10-16,3016,嘉晶,55.8,843667962.6,3500000,327850264.0
2025-10-16,3189,景碩,134.5,1987614582.65,8000000,4117754864.0
2025-10-16,3324,雙鴻,996.0,7002175082.4,28000000,10464127663.0
2025-10-16,5536,聖暉*,880.0,1474310594.9,6000000,2342128654.0
2025-10-16,6139,亞翔,451.0,2264622312.6,9000000,5965293276.0
2025-10-16,6217,中探針,56.1,679945916.75,2500000,1339345020.0
2025-10-16,8028,昇陽半導體,179.0,2210976360.9,9000000,2222598149.0
2025-10-16,8046,南電,281.5,7321095079.7,29000000,12796388304.0
2025-10-16,8271,宇瞻,102.5,968689445.55,4000000,2769304596.0
2025-10-16,8996,,506.0,1882313582.3,7500000,10052288375.0
2025-10-17,1605,華新,29.85,2977770958.85,12000000,4578305707.0
2025-10-17,2344,華邦電,44.0,15812015065.45,50000000,19028495936.0
2025-10-17,2408,南亞科,94.9,12652080233.65,50000000,13102584977.0
2025-10-17,3189,景碩,147.5,2170753885.3,8500000,13704030189.0
2025-10-17,5469,瀚宇博,100.0,1308572391.85,5000000,2055977731.0
2025-10-17,8088,品安,42.65,542508718.95,2000000,1168615153.0
2025-10-17,8110,華東,23.8,744628333.95,3000000,1301659814.0
2025-10-17,8271,宇瞻,112.5,1091634321.25,4500000,5875134058.0
2025-10-20,2375,凱美,86.6,1161613705.25,4500000,2436424545.0
2025-10-20,2408,南亞科,104.0,12531057000.2,50000000,26846236201.0
2025-10-20,6173,信昌電,54.2,632570746.0,2500000,583905191.0
2025-10-20,8088,品安,46.9,552740066.1,2000000,2644088540.0
2025-10-21,1504,東元,119.5,9222355748.2,37000000,8482240596.0
2025-10-21,2337,旺宏,29.4,2046226869.45,8000000,3419308987.0
2025-10-21,2375,凱美,95.2,1280899867.1,5000000,4935308879.0
2025-10-21,2481,強茂,89.8,2179469367.85,8500000,2496689985.0
2025-10-21,2492,華新科,113.5,1879648207.2,7500000,4314720882.0
2025-10-21,3081,聯亞,437.5,1021173899.25,4000000,2013962511.0
2025-10-21,3163,波若威,231.0,1339072726.6,5500000,3362363781.0
2025-10-21,6173,信昌電,59.6,661171879.8,2500000,2166751712.0
2025-10-21,8021,尖點,109.5,4471758443.0,18000000,1394459072.0
2025-10-21,8110,華東,25.35,831680215.9,3500000,1709117171.0
2025-10-22,1795,美時,306.5,1515850349.9,6000000,4350943784.0
2025-10-22,2481,強茂,98.7,2230170214.15,9000000,5957280793.0
2025-10-22,3016,嘉晶,61.0,741657470.3,3000000,805672148.0
2025-10-22,3305,昇貿,107.0,1310698288.65,5000000,1538509670.0
2025-10-22,3532,台勝科,112.0,711753284.0,3000000,1182634796.0
2025-10-22,4958,臻鼎-KY,165.0,2513437683.25,10000000,4085629117.0
2025-10-22,5392,能率,51.4,1151734089.15,4500000,1072623422.0
2025-10-22,6182,合晶,35.8,597213796.85,2500000,1540577026.0
2025-10-23,2312,金寶,23.8,639377570.7,2500000,2788740696.0
2025-10-23,4931,新盛力,137.5,1150284446.3,4500000,1230123030.0
2025-10-23,6282,康舒,42.9,993963727.95,4000000,4568669934.0
2025-10-27,8054,,140.5,930562861.1,3500000,3025689257.0
2025-10-28,2316,楠梓電,108.5,604756286.0,2500000,1692856337.0
2025-10-28,2327,國巨*,248.5,11004981246.6,44000000,28484589171.0
2025-10-28,2337,旺宏,33.15,2005970625.1,8000000,4050045803.0
2025-10-28,2408,南亞科,120.0,10932790153.5,44000000,3354849480.0
2025-10-28,2492,華新科,135.0,2842380007.1,11000000,5074870007.0
2025-10-28,3006,晶豪科,91.9,1799387452.6,7000000,4282733721.0
2025-10-28,3260,威剛,205.0,4105910854.0,16000000,5340016947.0
2025-10-28,6290,良維,163.0,1878571427.7,7500000,2285121040.0
2025-10-28,6442,光聖,873.0,3303656885.2,13000000,5209165597.0
2025-10-28,6770,力積電,31.5,7377439142.2,30000000,10843383105.0
2025-10-28,8112,至上,69.8,1159695336.65,4500000,4421031771.0
2025-10-29,2337,旺宏,36.45,2054810894.05,8000000,7102770284.0
2025-10-29,4979,華星光,209.0,2073271129.5,8500000,4855347462.0
2025-10-29,4991,環宇-KY,162.5,898411870.15,3500000,2675532479.0
2025-10-29,6239,力成,176.5,1160083365.8,4500000,4566923153.0
2025-10-29,6290,良維,179.0,1950199363.55,8000000,5495734905.0
2025-10-29,8210,勤誠,904.0,2076867994.8,8500000,3900682590.0
2025-10-30,2316,楠梓電,110.0,736385850.15,3000000,3175339096.0
2025-10-30,2449,京元電子,207.0,4489953872.3,18000000,12056850446.0
2025-10-30,3035,智原,184.5,958672876.65,4000000,2969681845.0
2025-10-30,6217,中探針,56.7,895682250.55,3500000,993074393.0
2025-10-31,2615,萬海,87.4,1035561300.35,4000000,5406851026.0
2025-10-31,3006,晶豪科,96.3,1968704848.35,8000000,4458361334.0
2025-11-03,1519,華城,715.0,1586929838.45,6500000,8659300159.0
2025-11-03,2368,金像電,465.5,2508884585.95,10000000,10287225260.0
2025-11-03,3711,日月光投控,247.5,5321746070.2,21000000,13230329914.0
2025-11-03,4991,環宇-KY,182.5,1273414266.15,5000000,4234023319.0
2025-11-03,5439,高技,352.5,1407442852.8,5500000,5976392901.0
2025-11-04,1519,華城,786.0,1988673261.7,8000000,12410986088.0
2025-11-04,2421,建準,166.0,1059914141.45,4000000,3619941128.0
2025-11-04,3105,穩懋,118.0,571635685.0,2500000,1967097738.0
2025-11-04,3167,大量,182.5,553610156.5,2000000,1605127796.0
2025-11-04,6173,信昌電,64.6,1052495849.45,4000000,1324104362.0
2025-11-04,8033,雷虎,128.5,773185541.7,3000000,465354397.0
2025-11-07,2337,旺宏,34.45,4193654366.65,17000000,9841716058.0
2025-11-07,4989,榮科,47.1,710970620.6,3000000,1221344835.0
2025-11-07,6584,南俊國際,292.5,508906507.25,2000000,944349939.0
2025-11-07,8110,華東,26.25,1076071218.3,4500000,2122664848.0
2025-11-10,2421,建準,168.5,1456600797.8,6000000,3387165747.0
2025-11-10,2451,創見,148.5,616265242.2,2500000,1528676530.0
2025-11-10,8088,品安,46.8,874771704.4,3500000,1244500796.0
2025-11-10,8110,華東,28.85,1065826127.25,4500000,4669833415.0
2025-11-10,8271,宇瞻,106.0,1593374352.75,6500000,2022656662.0
2025-11-11,2408,南亞科,161.5,21791195644.2,50000000,28260748677.0
2025-11-11,2451,創見,163.0,682959540.65,2500000,486294689.0
2025-11-11,5314,世紀*,114.0,1911137941.05,7500000,1143599156.0
2025-11-11,8096,擎亞,58.8,835710657.15,3500000,1869502108.0
2025-11-11,8110,華東,31.7,1185039532.45,4500000,3855926710.0
2025-11-11,8112,至上,79.4,2744716994.3,11000000,7675980540.0
2025-11-11,8271,宇瞻,116.5,1638565079.4,6500000,2957191156.0
2025-11-12,1802,台玻,32.05,1663225011.85,6500000,6682226698.0
2025-11-12,1815,富喬,83.0,6205644612.95,25000000,12428669007.0
2025-11-12,2451,創見,179.0,685513955.75,2500000,355742810.0
2025-11-12,3715,定穎投控,111.5,2561340367.65,10000000,4566544287.0
2025-11-12,4989,榮科,48.15,784090131.2,3000000,1364042607.0
2025-11-12,6173,信昌電,63.3,1218752017.95,5000000,768537078.0
2025-11-12,8110,華東,34.85,1277480483.6,5000000,6197370474.0
2025-11-13,1303,南亞,49.8,1964680536.35,8000000,8385497650.0
2025-11-13,1802,台玻,35.25,1865523075.65,7500000,8021675554.0
2025-11-13,1815,富喬,91.3,6617638210.15,26000000,12863616774.0
2025-11-13,2368,金像電,548.0,4944315656.7,20000000,3144503212.0
2025-11-13,2451,創見,196.5,675571557.1,2500000,3085651805.0
2025-11-13,2498,宏達電,51.7,560501738.35,2000000,381782819.0
2025-11-13,3491,昇達科,463.5,684027983.0,2500000,2641582954.0
2025-11-13,5289,宜鼎,523.0,2497734094.5,10000000,3223491836.0
2025-11-13,6770,力積電,36.5,8476633935.1,34000000,17621987119.0
2025-11-13,8021,尖點,132.5,4483278317.75,18000000,8811230791.0
2025-11-13,8110,華東,38.3,1555813956.65,6000000,2503380374.0
2025-11-14,1605,華新,34.45,2761868112.55,11000000,11568705906.0
2025-11-14,2375,凱美,97.6,1737624802.7,7000000,2165909300.0
2025-11-14,2404,漢唐,821.0,1746029259.05,7000000,2377740019.0
2025-11-14,2451,創見,216.0,781694070.85,3000000,3249877160.0
2025-11-14,2472,立隆電,108.5,1182172183.1,4500000,1129692533.0
2025-11-14,2492,華新科,130.5,3016217595.15,12000000,5152530489.0
2025-11-14,3090,日電貿,93.5,809566729.4,3000000,1051845598.0
2025-11-14,3189,景碩,144.5,3606946252.35,14000000,5179385762.0
2025-11-14,3715,定穎投控,130.5,3356498976.55,13000000,11054766907.0
2025-11-14,8043,蜜望實,58.4,511160837.1,2000000,555956873.0
2025-11-14,8110,華東,42.1,1630798384.0,6500000,4740664061.0
2025-11-14,8150,南茂,44.0,551701738.95,2000000,2284749760.0
2025-11-17,8043,蜜望實,64.2,532323025.85,2000000,1433335422.0
2025-11-18,2486,一詮,100.5,627751517.6,2500000,947599549.0
2025-11-18,3167,大量,225.5,2151347862.05,8500000,5601611492.0
2025-11-18,6584,南俊國際,347.5,774776408.2,3000000,1705277195.0
2025-11-20,6919,康霈*,134.5,1031749613.75,4000000,1270635688.0
2025-11-21,1802,台玻,34.25,3656894722.75,15000000,6785263145.0
2025-11-21,1815,富喬,86.6,9808653774.0,39000000,6806921878.0
2025-11-21,2368,金像電,574.0,6463909100.35,26000000,8922700985.0
2025-11-21,3026,禾伸堂,113.0,591094212.65,2500000,327456632.0
2025-11-21,4989,榮科,43.6,1119132135.2,4500000,711948441.0
2025-11-21,6191,精成科,114.0,3034385482.25,12000000,2060083751.0
2025-11-21,8043,蜜望實,73.2,1141483486.85,4500000,564025323.0
2025-11-21,8069,元太,185.5,1057552800.2,4000000,878689322.0
2025-11-21,8358,金居,238.5,1538292915.3,6000000,7537636335.0
2025-11-24,8043,蜜望實,80.5,1009585522.0,4000000,3636873398.0
2025-11-25,3105,穩懋,122.0,1453584751.25,6000000,373660204.0
2025-11-25,6919,康霈*,137.5,1203838956.05,5000000,2109291259.0
2025-11-25,8033,雷虎,122.0,827064468.2,3500000,461441178.0
2025-11-26,2316,楠梓電,97.5,876981108.1,3500000,553548861.0
2025-11-26,2368,金像電,594.0,8225473484.7,33000000,12734509069.0
2025-11-26,3105,穩懋,134.0,1448803790.7,6000000,3307114094.0
2025-11-26,3450,聯鈞,236.5,2734352994.85,11000000,2899776850.0
2025-11-26,3715,定穎投控,119.0,5296977933.0,21000000,5544355553.0
2025-11-26,5498,凱崴,28.7,619910862.9,2500000,1289098290.0
2025-11-26,6191,精成科,122.0,3223066908.35,13000000,3882697982.0
2025-11-26,6919,康霈*,151.0,1278973179.9,5000000,1154638259.0
2025-11-26,8021,尖點,139.5,5446238049.5,22000000,7479012920.0
2025-11-26,8996,,525.0,1736059916.65,7000000,3390325071.0
2025-11-27,2316,楠梓電,107.0,772154304.7,3000000,1707692568.0
2025-11-27,3081,聯亞,528.0,1106018317.45,4500000,5198909276.0
2025-11-27,3163,波若威,276.5,1576972260.25,6500000,7327513226.0
2025-11-27,5314,世紀*,114.0,1154949969.55,4500000,2219745580.0
2025-11-27,5371,中光電,100.0,1572889474.45,6500000,1496760800.0
2025-11-27,8033,雷虎,143.5,992955003.25,4000000,916661822.0
2025-11-28,1303,南亞,56.2,6071982470.55,24000000,8423612196.0
2025-11-28,2316,楠梓電,117.5,698771978.3,3000000,4426073139.0
2025-11-28,4931,新盛力,145.0,888430339.55,3500000,1458164439.0
2025-11-28,5469,瀚宇博,106.5,1277267413.45,5000000,3871075963.0
2025-11-28,8039,台虹,71.5,823850787.45,3500000,2008736891.0
2025-12-01,3105,穩懋,143.0,1829904875.4,7500000,4237143689.0
2025-12-01,3163,波若威,318.0,2085400036.2,8500000,8811598214.0
2025-12-01,4931,新盛力,159.5,934067973.2,3500000,1506914020.0
2025-12-01,8039,台虹,78.6,895705656.45,3500000,6125592648.0
2025-12-01,8042,金山電,57.2,541089904.6,2000000,572391660.0
2025-12-02,8110,華東,40.6,1746968005.25,7000000,4796232270.0
2025-12-04,3363,上詮,418.0,1599126183.1,6500000,5133925169.0
2025-12-04,4971,IET-KY,205.0,732373349.05,3000000,615792540.0
2025-12-04,8042,金山電,59.6,684469319.25,2500000,818840646.0
2025-12-04,8111,立碁,74.9,1137319370.8,4500000,1707348991.0
2025-12-04,8131,福懋科,46.4,540461300.95,2000000,1935282881.0
2025-12-05,2606,裕民,69.6,529762649.55,2000000,1026923906.0
2025-12-05,6919,康霈*,183.0,1572678539.35,6500000,4659934170.0
2025-12-08,3167,大量,221.0,2718768858.5,11000000,4667881717.0
2025-12-08,4971,IET-KY,230.0,864097581.3,3500000,280502710.0
2025-12-08,8096,擎亞,51.2,630586309.9,2500000,670208415.0
2025-12-09,2337,旺宏,37.25,5899680397.45,24000000,5618445588.0
2025-12-09,2344,華邦電,67.9,10138864077.8,41000000,20721297096.0
2025-12-09,2485,兆赫,25.05,541630144.95,2000000,993103001.0
2025-12-09,3491,昇達科,581.0,1066333409.95,4500000,2839623471.0
2025-12-09,6706,惠特,119.0,561985077.2,2000000,1688323812.0
2025-12-09,8039,台虹,85.5,1717547257.2,7000000,3156460513.0
2025-12-09,8110,華東,43.55,2414331048.7,9500000,2345454272.0
2025-12-10,2485,兆赫,27.55,588704696.45,2500000,2605808334.0
2025-12-10,3105,穩懋,167.0,2049436151.8,8000000,5034680168.0
2025-12-10,3163,波若威,359.5,4187036338.6,17000000,5946066389.0
2025-12-10,4971,IET-KY,245.5,970054968.9,4000000,2116387647.0
2025-12-10,4989,榮科,45.85,913228656.55,3500000,1036032386.0
2025-12-10,8039,台虹,94.0,1859675960.65,7500000,5249862263.0
2025-12-10,8110,華東,47.9,2338807426.8,9500000,9506650636.0
2025-12-11,8021,尖點,151.5,4189358748.85,17000000,11006058714.0
2025-12-11,8358,金居,279.0,3171440587.5,13000000,21789019912.0
2025-12-12,4971,IET-KY,271.0,1243278251.05,5000000,2799980669.0
2025-12-12,6290,良維,188.0,984706737.8,4000000,2806861745.0
2025-12-12,8021,尖點,166.5,4299100145.0,17000000,12014553319.0
2025-12-12,8110,華東,54.1,2889342012.4,12000000,5313588193.0
2025-12-15,6209,今國光,65.3,937699574.1,4000000,1330988197.0
2025-12-15,6706,惠特,118.5,792346930.1,3000000,1292600746.0
2025-12-16,4971,IET-KY,297.0,1559125728.5,6000000,3277601655.0
2025-12-16,5498,凱崴,32.3,676825901.8,2500000,1421755037.0
2025-12-18,2313,華通,94.9,1462869409.7,6000000,8117952797.0
2025-12-18,3624,光頡,54.2,532766414.15,2000000,462367810.0
2025-12-18,4967,十銓,145.0,908229771.65,3500000,2254623303.0
2025-12-22,3030,德律,188.0,659604218.65,2500000,2760625530.0
2025-12-22,4722,國精化,174.5,590213480.35,2500000,1201465302.0
2025-12-22,5498,凱崴,36.9,926422881.45,3500000,1340189107.0
2025-12-22,8131,福懋科,51.2,628647261.9,2500000,1892268788.0
2025-12-23,2313,華通,96.5,2719020125.45,11000000,7296384800.0
2025-12-23,2402,毅嘉,61.8,928730711.85,3500000,1274890926.0
2025-12-23,2455,全新,147.0,512792914.8,2000000,1191819275.0
2025-12-23,3105,穩懋,191.0,3815557703.0,15000000,4923779914.0
2025-12-23,4967,十銓,149.5,1138280989.95,4500000,2960306481.0
2025-12-23,4991,環宇-KY,211.5,1156851765.65,4500000,993474643.0
2025-12-23,5498,凱崴,40.55,974753425.15,4000000,3274974659.0
2025-12-23,6770,力積電,40.45,6467277217.6,26000000,19106166131.0
2025-12-23,8131,福懋科,56.3,709800838.25,3000000,919500170.0
2025-12-24,1785,光洋科,69.3,558112447.85,2000000,3070353226.0
2025-12-24,4979,華星光,291.5,7034790518.55,28000000,15269577378.0
2025-12-24,4991,環宇-KY,232.5,1197098437.55,5000000,2848408967.0
2025-12-24,6706,惠特,130.5,1328480077.0,5500000,1353344490.0
2025-12-26,3260,威剛,223.5,2695470800.4,11000000,7957803824.0
2025-12-29,2009,第一銅,49.5,516655219.55,2000000,1782899743.0
2025-12-29,2329,華泰,56.6,690684379.1,3000000,2159249509.0
2025-12-29,3264,欣銓,102.0,739869531.45,3000000,3499083632.0
2025-12-29,5498,凱崴,46.5,1291147771.2,5000000,2584230977.0
2025-12-29,8074,鉅橡,50.5,538335068.75,2000000,1114692929.0
2025-12-30,2009,第一銅,54.4,598915433.05,2500000,802986567.0
2025-12-30,2449,京元電子,245.0,4632364349.55,19000000,15028993218.0
2025-12-30,3264,欣銓,112.0,857272256.3,3500000,6894471311.0
2025-12-30,3481,群創,14.85,857339427.6,3500000,5404834436.0
