date,stock_id,stock_name,close,avg_amount_20d,big_amount,today_amount
2025-12-30,4989,榮科,52.5,632428797.7,2500000,1609722620.0
2025-12-30,5340,建榮,73.8,691915257.75,3000000,1278647668.0
2025-12-30,5498,凱崴,51.1,1392078452.45,5500000,2335057040.0
2025-12-30,8021,尖點,185.0,5261631496.15,21000000,8217214387.0
2025-12-30,8422,可寧衛*,29.3,590282215.05,2500000,2638630503.0
2025-12-31,3006,晶豪科,107.5,1078624616.2,4500000,2600377576.0
2025-12-31,3481,群創,16.3,1076042614.9,4500000,14057605529.0
2025-12-31,8271,宇瞻,108.5,678535028.8,2500000,1776172365.0
2026-01-02,3006,晶豪科,118.0,1188562567.35,5000000,5230141110.0
2026-01-02,3264,欣銓,124.5,1415209338.0,5500000,4418382908.0
2026-01-02,3363,上詮,457.5,1598330176.1,6500000,3075968734.0
2026-01-02,4967,十銓,189.0,2177663675.85,8500000,6990866289.0
2026-01-02,5289,宜鼎,576.0,1731583927.4,7000000,4592949833.0
2026-01-02,8131,福懋科,64.7,1107276478.2,4500000,2246069801.0
2026-01-05,2337,旺宏,43.35,4626016799.6,19000000,7314045530.0
2026-01-05,2344,華邦電,90.8,25345684953.4,50000000,36674571197.0
2026-01-05,3006,晶豪科,129.5,1434080717.55,5500000,4161592927.0
2026-01-05,3090,日電貿,108.0,979560055.2,4000000,2390181271.0
2026-01-05,5351,鈺創,55.8,697239626.35,3000000,1859071970.0
2026-01-06,2337,旺宏,47.65,4866493952.55,19000000,1691854859.0
2026-01-06,2409,友達,13.85,846605483.5,3500000,3584984906.0
2026-01-06,3481,群創,19.9,3135145210.8,13000000,10538985373.0
2026-01-06,3680,家登,408.0,640929565.55,2500000,2852882075.0
2026-01-06,5351,鈺創,61.3,781055497.6,3000000,2839301637.0
2026-01-06,6239,力成,201.5,1959289902.2,8000000,6409923814.0
2026-01-06,8028,昇陽半導體,205.0,1374981662.35,5500000,9063112401.0
2026-01-06,8110,華東,68.5,3303692353.7,13000000,5860626559.0
2026-01-07,2313,華通,103.5,4561949827.55,18000000,8542167887.0
2026-01-07,2337,旺宏,52.4,4864259805.8,19000000,19078808378.0
2026-01-07,2408,南亞科,228.5,13283891789.0,50000000,34552758206.0
2026-01-07,2409,友達,15.2,1001635173.1,4000000,4790456155.0
2026-01-07,3481,群創,21.85,3621383881.25,14000000,22209424947.0
2026-01-07,4927,泰鼎-KY,35.55,676167648.85,2500000,1927453155.0
2026-01-07,6770,力積電,47.75,9771774964.8,39000000,20651597478.0
2026-01-08,1303,南亞,64.7,4060921301.05,16000000,13106802718.0
2026-01-08,1605,華新,39.65,2940262042.25,12000000,10237740986.0
2026-01-08,1717,長興,55.7,592929953.15,2500000,6820687164.0
2026-01-08,2303,聯電,54.1,2518591822.9,10000000,12435786065.0
2026-01-08,2337,旺宏,57.6,5694024620.6,23000000,26031228776.0
2026-01-08,2367,燿華,31.65,644993953.6,2500000,3139702388.0
2026-01-08,2409,友達,16.7,1213344707.0,5000000,14033733355.0
2026-01-08,2451,創見,238.0,2113599688.95,8500000,1698969176.0
2026-01-08,3060,銘異,36.35,606809325.55,2500000,583220275.0
2026-01-08,4768,晶呈科技,429.5,582531001.95,2500000,847973800.0
2026-01-08,6415,矽力*-KY,227.0,502867326.1,2000000,4363186465.0
2026-01-08,6443,元晶,28.4,810755450.3,3000000,2262686129.0
2026-01-08,8422,可寧衛*,34.9,1831878567.6,7500000,5535297043.0
2026-01-09,2337,旺宏,63.3,6714663780.0,27000000,31780835947.0
2026-01-09,5314,世紀*,102.5,558987092.25,2000000,1114094754.0
2026-01-09,6443,元晶,31.2,920209044.9,3500000,2208814356.0
2026-01-09,8033,雷虎,158.5,867881060.25,3500000,3173630539.0
2026-01-09,8074,鉅橡,51.2,843509880.9,3500000,472477745.0
2026-01-12,2313,華通,115.5,5935614859.9,24000000,11790082126.0
2026-01-12,3715,定穎投控,139.5,3834440112.1,15000000,9067983112.0
2026-01-12,8021,尖點,215.5,6616867991.2,26000000,7464777332.0
2026-01-12,8043,蜜望實,87.4,1197891899.2,5000000,1647991526.0
2026-01-12,8074,鉅橡,56.3,861535125.4,3500000,1994477570.0
2026-01-12,8150,南茂,58.3,1522768159.55,6000000,4256535462.0
2026-01-12,8422,可寧衛*,39.05,2577883075.3,10000000,9971360120.0
2026-01-12,8996,,635.0,1842049676.1,7500000,5931481577.0
2026-01-13,2312,金寶,25.05,506791568.25,2000000,3072039524.0
2026-01-13,2313,華通,127.0,6491961084.0,26000000,12863419003.0
2026-01-13,2367,燿華,33.65,909823724.95,3500000,3938828341.0
2026-01-13,2406,國碩,28.05,617165488.7,2500000,517713645.0
2026-01-13,2455,全新,162.0,813968732.85,3500000,2810859462.0
2026-01-13,2485,兆赫,27.5,1204844744.8,5000000,355689941.0
2026-01-13,3081,聯亞,673.0,1453263273.0,6000000,4548336957.0
2026-01-13,3305,昇貿,121.5,1264224991.3,5000000,3109709523.0
2026-01-13,4958,臻鼎-KY,158.5,1175992019.4,4500000,3154316825.0
2026-01-13,5347,世界,119.0,1784190807.3,7000000,8136030110.0
2026-01-13,6239,力成,220.0,3069488620.1,12000000,5693749747.0
2026-01-13,6443,元晶,34.8,1445036023.8,6000000,2105716271.0
2026-01-13,6488,環球晶,472.0,2105261163.3,8500000,4241915926.0
2026-01-13,6903,巨漢,251.5,561888499.35,2000000,600565959.0
2026-01-13,8422,可寧衛*,42.95,3062986872.05,12000000,2566419500.0
2026-01-13,8996,,698.0,2123877466.1,8500000,2522878351.0
2026-01-14,1717,長興,59.5,1520510491.35,6000000,6310989806.0
2026-01-14,2312,金寶,27.55,644503997.9,2500000,5794119221.0
2026-01-14,2371,大同,35.65,896569739.7,3500000,2503050960.0
2026-01-14,2406,國碩,30.85,626439329.8,2500000,2289117818.0
2026-01-14,2485,兆赫,30.25,1158516490.0,4500000,2250759805.0
2026-01-14,3135,凌航,113.5,517987123.45,2000000,1037286988.0
2026-01-14,6239,力成,242.0,3302260812.95,13000000,9134704011.0
2026-01-14,6903,巨漢,276.5,567198260.15,2500000,1328205484.0
2026-01-14,8422,可寧衛*,47.2,3181436119.75,13000000,1093759697.0
2026-01-15,1504,東元,90.5,1525313087.0,6000000,5336603661.0
2026-01-15,1519,華城,893.0,3899435072.25,16000000,8959835872.0
2026-01-15,2312,金寶,30.3,898041901.7,3500000,1923165069.0
2026-01-15,2485,兆赫,33.25,1181050544.05,4500000,627427967.0
2026-01-15,4989,榮科,60.5,1015461265.65,4000000,2806124349.0
2026-01-15,6173,信昌電,76.6,525705693.8,2000000,2177835786.0
2026-01-15,6182,合晶,39.6,584773661.85,2500000,2322311743.0
2026-01-15,8042,金山電,70.4,533626810.15,2000000,1390181983.0
2026-01-15,8043,蜜望實,98.7,1261478627.0,5000000,3532263371.0
2026-01-15,8422,可寧衛*,51.9,3223208008.3,13000000,1908930003.0
2026-01-16,1303,南亞,69.7,5639842723.85,23000000,15501028134.0
2026-01-16,1717,長興,67.1,2244867307.2,9000000,7203002060.0
2026-01-16,1802,台玻,38.0,2284977018.55,9000000,8199016659.0
2026-01-16,2312,金寶,33.3,974739420.05,4000000,12214658685.0
2026-01-16,2485,兆赫,36.55,1118557514.95,4500000,4764648253.0
2026-01-16,3535,晶彩科,97.7,620637295.15,2500000,1739532112.0
2026-01-16,4764,雙鍵,133.0,540543431.65,2000000,540864427.0
2026-01-16,4989,榮科,66.5,1147043553.7,4500000,3025540108.0
2026-01-16,5340,建榮,76.6,532752221.45,2000000,1205209030.0
2026-01-16,6919,康霈*,165.0,676752214.35,2500000,1168082614.0
2026-01-16,8088,品安,60.5,811625950.0,3000000,1019724515.0
2026-01-19,1802,台玻,41.8,2572863552.15,10000000,8034153334.0
2026-01-19,3037,欣興,274.0,6115654594.25,24000000,19744966398.0
2026-01-19,3135,凌航,122.0,608974999.8,2500000,464421272.0
2026-01-19,3189,景碩,192.5,4000996280.7,16000000,10394261525.0
2026-01-19,5340,建榮,84.2,581917344.25,2500000,1151039973.0
2026-01-19,5347,世界,139.5,3175736123.8,13000000,10790713704.0
2026-01-19,6446,藥華藥,587.0,913832759.85,3500000,5672940836.0
2026-01-19,8046,南電,289.5,2515726715.75,10000000,8729540947.0
2026-01-19,8088,品安,66.5,858183580.5,3500000,2121034636.0
2026-01-19,8150,南茂,67.7,2696474459.4,11000000,5108524336.0
2026-01-20,1802,台玻,45.95,2881578136.25,12000000,6845697118.0
2026-01-20,1815,富喬,108.5,7989023706.9,32000000,16932517673.0
2026-01-20,2329,華泰,68.0,1724328368.5,7000000,2461481557.0
2026-01-20,2409,友達,17.25,4319213096.2,17000000,7971886717.0
2026-01-20,2492,華新科,146.5,1498116905.15,6000000,5813931403.0
2026-01-20,3037,欣興,301.0,6876380057.9,28000000,22278788257.0
2026-01-20,3135,凌航,134.0,624060130.65,2500000,82336434.0
2026-01-20,3189,景碩,211.5,4468513699.45,18000000,13946684135.0
2026-01-20,3535,晶彩科,106.5,773738106.15,3000000,1602815363.0
2026-01-20,4971,IET-KY,338.5,1183853992.15,4500000,2979355667.0
2026-01-20,5289,宜鼎,750.0,2492244598.8,10000000,2039411750.0
2026-01-20,5340,建榮,92.6,632752602.55,2500000,1956044030.0
2026-01-20,6285,啟碁,118.5,699633650.9,3000000,1430287281.0
2026-01-20,6415,矽力*-KY,238.5,1480035386.1,6000000,1696378639.0
2026-01-20,6706,惠特,133.0,1443358859.45,6000000,1431638070.0
2026-01-20,8046,南電,318.0,2826919497.25,11000000,16634086514.0
2026-01-20,8088,品安,73.1,956861061.65,4000000,856629165.0
2026-01-20,8110,華東,88.0,3607256003.15,14000000,4583216427.0
2026-01-20,8131,福懋科,76.4,1683660029.4,6500000,1209181485.0
2026-01-21,1513,中興電,176.5,953598145.2,4000000,7992467217.0
2026-01-21,1802,台玻,50.5,3097163884.45,12000000,20840474798.0
2026-01-21,2455,全新,184.5,1525660727.2,6000000,3468419771.0
2026-01-21,2481,強茂,97.6,1385333868.1,5500000,5779366248.0
2026-01-21,3081,聯亞,708.0,1510080236.75,6000000,1870454840.0
2026-01-21,4971,IET-KY,372.0,1159447910.45,4500000,3969738031.0
2026-01-21,4979,華星光,290.5,7205280900.5,29000000,7942883189.0
2026-01-21,5340,建榮,101.5,724556081.1,3000000,1967376108.0
2026-01-21,6282,康舒,63.8,3989564162.75,16000000,9350062017.0
2026-01-21,6285,啟碁,130.0,754043186.45,3000000,5243547052.0
2026-01-21,6443,元晶,40.8,2496136383.25,10000000,5163256584.0
2026-01-21,8074,鉅橡,65.5,1090204241.65,4500000,472420860.0
2026-01-22,1514,亞力,139.5,900908071.15,3500000,4386952935.0
2026-01-22,2645,長榮航太,177.0,554558618.3,2000000,1672248217.0
2026-01-22,8074,鉅橡,72.0,1079572873.45,4500000,248588064.0
2026-01-23,1503,士電,237.0,1080196462.65,4500000,4900732457.0
2026-01-23,2301,光寶科,177.0,2656417575.45,11000000,9595855844.0
2026-01-23,2356,英業達,51.2,834841209.65,3500000,7127643021.0
2026-01-23,2492,華新科,157.5,2282306353.25,9000000,2426680121.0
2026-01-23,3044,健鼎,346.5,1059330540.55,4000000,3127253892.0
2026-01-23,3211,順達,306.0,1745324979.45,7000000,3460456758.0
2026-01-23,3624,光頡,67.6,770118099.7,3000000,503149943.0
2026-01-23,6155,鈞寶,62.8,516808844.5,2000000,513420324.0
2026-01-23,6285,啟碁,141.0,1216840766.95,5000000,3109904171.0
2026-01-23,6548,長科*,58.6,637870449.2,2500000,1489735760.0
2026-01-23,8021,尖點,242.0,5371615896.0,21000000,7281501262.0
2026-01-26,2313,華通,171.0,9693007197.3,39000000,14421648331.0
2026-01-26,2367,燿華,44.1,2865263473.2,11000000,7532076186.0
2026-01-26,2486,一詮,105.5,710650836.3,3000000,3686508910.0
2026-01-26,3532,台勝科,146.5,932051441.25,3500000,2249181829.0
2026-01-26,6285,啟碁,155.0,1358010107.05,5500000,10194073526.0
2026-01-26,8131,福懋科,77.6,1666088887.1,6500000,3028058861.0
2026-01-27,1301,台塑,48.8,1293622095.15,5000000,4262339613.0
2026-01-27,1326,台化,38.95,652951962.05,2500000,1712310954.0
2026-01-27,2337,旺宏,76.2,9461103437.7,38000000,15383462979.0
2026-01-27,2367,燿華,48.5,3226813508.45,13000000,6915331377.0
2026-01-27,2486,一詮,116.0,877678246.45,3500000,3487147479.0
2026-01-27,3006,晶豪科,156.0,2383115560.95,9500000,4161618032.0
2026-01-27,3260,威剛,345.5,3461393532.65,14000000,4499586896.0
2026-01-27,3715,定穎投控,155.5,6426254823.35,26000000,9910344710.0
2026-01-27,6209,今國光,73.4,556544746.2,2000000,725619600.0
2026-01-27,6217,中探針,67.3,669183964.75,2500000,1762548358.0
2026-01-27,6446,藥華藥,660.0,1713404381.9,7000000,4687888643.0
2026-01-27,6640,均華,790.0,554380475.3,2000000,887364278.0
2026-01-27,8110,華東,83.0,4821486175.3,19000000,4893233455.0
2026-01-27,8131,福懋科,85.3,1752736330.25,7000000,4512691339.0
2026-01-28,2303,聯電,76.2,12915036406.2,50000000,37015256480.0
2026-01-28,2363,矽統,60.5,505894198.15,2000000,2435100944.0
2026-01-28,2486,一詮,127.5,1041260661.2,4000000,5202527311.0
2026-01-28,3163,波若威,424.5,1447266230.6,6000000,8352671016.0
2026-01-28,3189,景碩,228.5,7224999191.35,29000000,7209176516.0
2026-01-28,4967,十銓,248.0,3418093204.6,14000000,7473509431.0
2026-01-28,4971,IET-KY,363.0,1603134696.7,6500000,1892089691.0
2026-01-28,4989,榮科,63.0,1526533284.05,6000000,1131792275.0
2026-01-28,5347,世界,159.5,5383404531.55,22000000,6276026141.0
2026-01-28,5498,凱崴,67.3,1059922629.9,4000000,1074460320.0
2026-01-28,6415,矽力*-KY,287.5,2608820501.05,10000000,4891064373.0
2026-01-29,1503,士電,246.0,1618712620.85,6500000,3675206682.0
2026-01-29,1717,長興,67.3,4083251195.7,16000000,2538665152.0
2026-01-29,2337,旺宏,83.8,11257812675.95,45000000,17368049607.0
2026-01-29,2344,華邦電,127.0,16863703994.55,50000000,22925295243.0
2026-01-29,3006,晶豪科,166.0,2509427068.6,10000000,5955782385.0
2026-01-29,3081,聯亞,900.0,2677254268.5,11000000,7350040088.0
2026-01-29,3149,正達,60.2,1000819603.5,4000000,1275946093.0
2026-01-29,3163,波若威,466.5,1833433824.9,7500000,7002156769.0
2026-01-29,4977,眾達-KY,138.0,523603942.85,2000000,1807540028.0
2026-01-29,4979,華星光,322.0,6737804751.95,27000000,16699003615.0
2026-01-29,6265,方土昶,48.8,603907498.95,2500000,1063346252.0
2026-01-29,6485,點序,124.5,773516438.15,3000000,1274125658.0
2026-01-29,6770,力積電,65.4,11060818731.85,44000000,23172906909.0
2026-01-30,2337,旺宏,92.1,11935752703.9,48000000,41855553944.0
2026-01-30,3081,聯亞,990.0,3029681133.8,12000000,6920725873.0
2026-01-30,6706,惠特,127.0,899963542.7,3500000,1776392175.0
2026-02-02,2408,南亞科,326.5,18178586941.2,50000000,40403420894.0
2026-02-02,3006,晶豪科,195.0,2944856366.4,12000000,11479087388.0
2026-02-02,3037,欣興,378.5,15007966796.15,50000000,27899931914.0
2026-02-02,3189,景碩,252.0,8391344727.85,34000000,18738030317.0
2026-02-02,4958,臻鼎-KY,195.5,3459865489.45,14000000,11103583834.0
2026-02-02,6683,雍智科技,576.0,557806889.05,2000000,1057437020.0
2026-02-02,8096,擎亞,76.3,741130405.55,3000000,3950920251.0
2026-02-03,3363,上詮,458.0,1520882443.25,6000000,5093965755.0
2026-02-03,5309,系統電,66.8,814047770.5,3500000,1112190821.0
2026-02-03,6683,雍智科技,633.0,600229314.0,2500000,1709070643.0
2026-02-04,1815,富喬,95.7,8786037878.65,35000000,5939656154.0
2026-02-04,2367,燿華,54.1,5571709146.2,22000000,7967403168.0
2026-02-04,2455,全新,172.0,2505121710.9,10000000,2682670675.0
2026-02-04,2467,志聖,266.5,677413274.2,2500000,1947068397.0
2026-02-04,5498,凱崴,62.1,845164856.25,3500000,421105413.0
2026-02-04,6217,中探針,64.7,925041427.45,3500000,1105566465.0
2026-02-04,6683,雍智科技,696.0,674013340.8,2500000,634311016.0
2026-02-04,8074,鉅橡,65.0,932539977.1,3500000,279614513.0
2026-02-05,2367,燿華,59.5,5915007417.3,24000000,7511797890.0
2026-02-05,2409,友達,15.15,5674238982.7,23000000,2855180827.0
2026-02-05,2485,兆赫,45.25,1283192732.1,5000000,3712005300.0
2026-02-05,3189,景碩,270.5,9872174042.8,39000000,20779608536.0
2026-02-05,3481,群創,23.0,9745047303.75,39000000,10386538253.0
2026-02-05,3693,營邦,423.5,576283756.3,2500000,1718902840.0
2026-02-05,3715,定穎投控,157.5,6651607977.75,27000000,8718839487.0
2026-02-05,4958,臻鼎-KY,199.0,4950036861.0,20000000,11526229055.0
2026-02-05,4991,環宇-KY,265.5,897003819.3,3500000,4570594120.0
2026-02-05,6213,聯茂,118.0,1185869812.45,4500000,1670817694.0
2026-02-05,6271,同欣電,157.0,1127322636.5,4500000,1850425960.0
2026-02-05,6770,力積電,65.6,14348854057.95,50000000,14277794346.0
2026-02-06,2406,國碩,32.65,796156843.65,3000000,2296579884.0
2026-02-06,3535,晶彩科,109.0,957784736.8,4000000,1934188203.0
2026-02-06,4991,環宇-KY,292.0,1118411139.85,4500000,4221345132.0
2026-02-06,6706,惠特,127.0,714187010.2,3000000,469884506.0
2026-02-09,3167,大量,229.0,1467698627.2,6000000,3388081221.0
2026-02-09,8271,宇瞻,112.5,1639353750.65,6500000,1296563987.0
2026-02-10,1326,台化,42.95,1606852012.3,6500000,1848377378.0
2026-02-10,2337,旺宏,88.8,14752891653.45,50000000,11079539932.0
2026-02-10,2344,華邦電,107.5,16368033051.8,50000000,16426279024.0
2026-02-10,3149,正達,53.7,1159960924.8,4500000,478891115.0
2026-02-10,3167,大量,251.5,1565623005.6,6500000,2179850089.0
2026-02-10,5289,宜鼎,782.0,2922818973.55,12000000,3935700822.0
2026-02-10,5351,鈺創,57.5,1026972660.4,4000000,309895872.0
2026-02-10,6217,中探針,62.2,1033640286.05,4000000,508267951.0
2026-02-10,8042,金山電,57.4,605843680.15,2500000,129748140.0
2026-02-10,8271,宇瞻,123.5,1360079699.15,5500000,1183442605.0
2026-02-10,8996,,883.0,2799541787.65,11000000,2641679614.0
2026-02-11,2363,矽統,54.4,886971882.15,3500000,1003519314.0
2026-02-11,2455,全新,190.0,2851084673.55,11000000,5396238340.0
2026-02-11,3532,台勝科,151.0,1081775342.4,4500000,1178843091.0
2026-02-23,1802,台玻,47.05,5448488764.8,22000000,4288572692.0
2026-02-23,1815,富喬,96.6,9297496144.85,37000000,7626622112.0
2026-02-23,2337,旺宏,98.5,16255775725.8,50000000,33429663267.0
2026-02-23,4989,榮科,50.2,1206884028.0,5000000,409593537.0
2026-02-23,5475,德宏,163.0,511961953.1,2000000,880534040.0
2026-02-24,1560,中砂,467.5,1166633220.9,4500000,2672328166.0
2026-02-24,1802,台玻,51.7,5587543677.6,22000000,6882041082.0
2026-02-24,1815,富喬,106.0,9430361407.15,38000000,10209686520.0
2026-02-24,2313,華通,205.0,16020678463.15,50000000,12385579384.0
2026-02-24,2327,國巨*,281.5,11691609670.65,47000000,10252428432.0
2026-02-24,2489,瑞軒,29.8,591325616.7,2500000,462444913.0
2026-02-24,2492,華新科,135.5,2460034824.6,10000000,1020284183.0
2026-02-24,3037,欣興,405.5,23391118261.1,50000000,20820021118.0
2026-02-24,3105,穩懋,270.5,6348588502.35,25000000,10173510245.0
2026-02-24,3189,景碩,292.0,12202332576.05,49000000,6720838389.0
2026-02-24,3363,上詮,501.0,2022266721.4,8000000,2756303525.0
2026-02-24,4958,臻鼎-KY,195.5,5828210049.4,23000000,6083987028.0
2026-02-24,4979,華星光,357.5,8884020960.05,36000000,8830600573.0
2026-02-24,4989,榮科,55.2,1087057487.4,4500000,221327104.0
2026-02-24,5475,德宏,179.0,544288504.45,2000000,1036955722.0
2026-02-24,6163,華電網,56.6,580665998.95,2500000,197752293.0
2026-02-24,6217,中探針,70.5,1147942244.65,4500000,1410375227.0
2026-02-24,6244,茂迪,28.05,552518644.3,2000000,1084225359.0
2026-02-24,6451,訊芯-KY,182.5,699338257.4,3000000,497515090.0
2026-02-24,8021,尖點,223.0,2429078772.25,9500000,2547079200.0
2026-02-24,8046,南電,457.5,5591354152.8,22000000,2849133715.0
2026-02-25,1802,台玻,56.8,5521694898.75,22000000,13406012715.0
2026-02-25,2313,華通,225.5,15747807042.0,50000000,24600083939.0
2026-02-25,2337,旺宏,113.5,18753859229.5,50000000,13358597686.0
2026-02-25,2367,燿華,61.2,6946269580.05,28000000,6133959504.0
2026-02-25,2489,瑞軒,32.75,611559646.05,2500000,317183336.0
2026-02-25,2492,華新科,149.0,2392183818.55,9500000,2907998038.0
2026-02-25,3037,欣興,446.0,24051540478.7,50000000,37149068836.0
2026-02-25,3105,穩懋,297.5,6550555200.95,26000000,4443163849.0
2026-02-25,3189,景碩,321.0,12317262400.1,49000000,10609943332.0
2026-02-25,3363,上詮,551.0,2138609727.15,8500000,1980635609.0
2026-02-25,4977,眾達-KY,143.5,1014730669.7,4000000,1571317039.0
2026-02-25,4979,華星光,393.0,9229570313.95,37000000,6272400573.0
2026-02-25,4989,榮科,60.7,946846837.2,4000000,1159127064.0
2026-02-25,5347,世界,137.5,6434979797.4,26000000,6044201826.0
2026-02-25,5475,德宏,196.5,575544993.2,2500000,758064743.0
2026-02-25,6187,萬潤,467.5,754763965.9,3000000,3539210552.0
2026-02-25,6213,聯茂,133.5,1469936839.15,6000000,4368628464.0
2026-02-25,6217,中探針,77.5,1212732352.9,5000000,780380878.0
2026-02-25,6244,茂迪,30.85,592855524.25,2500000,631316498.0
2026-02-25,6451,訊芯-KY,200.5,721681416.0,3000000,1179232978.0
2026-02-25,6706,惠特,125.5,706751179.25,3000000,896135308.0
2026-02-25,6770,力積電,73.7,17005316897.7,50000000,23977646265.0
2026-02-25,8021,尖點,245.0,2323944607.45,9500000,4084976986.0
2026-02-25,8046,南電,503.0,5466517635.65,22000000,7190863813.0
2026-02-25,8358,金居,300.5,2295520907.95,9000000,15497331245.0
2026-02-26,1301,台塑,53.4,2262488247.85,9000000,5521795840.0
2026-02-26,1326,台化,49.2,1895144988.55,7500000,4141724862.0
2026-02-26,2489,瑞軒,36.0,624451554.6,2500000,540685404.0
2026-02-26,3535,晶彩科,116.0,1059439553.8,4000000,835384400.0
2026-02-26,3576,聯合再生,20.1,523377100.0,2000000,749236486.0
2026-02-26,3693,營邦,413.0,689586666.95,3000000,462952740.0
2026-02-26,4977,眾達-KY,157.5,1081398543.8,4500000,1315968941.0
2026-02-26,5475,德宏,216.0,550036654.9,2000000,1778990759.0
2026-02-26,6213,聯茂,146.5,1650682072.15,6500000,5378763265.0
2026-02-26,6217,中探針,85.2,1236972800.5,5000000,255087507.0
2026-02-26,6271,同欣電,189.0,1619361529.1,6500000,3821767417.0
2026-02-26,6830,汎詮,259.5,593395211.6,2500000,731070852.0
2026-02-26,8046,南電,553.0,5389583778.95,22000000,14651156337.0
2026-02-26,8150,南茂,65.0,2648180456.5,11000000,5198967581.0
