日期,代碼,名稱,成交金額
2025-01-02,3694,海華,1315385312.0
2025-01-03,6215,和椿,2510608006.0
2025-01-03,3491,昇達科,2321613433.0
2025-01-03,6191,精成科,5757454964.0
2025-01-06,6781,AES-KY,5179176915.0
2025-01-06,6558,興能高,624263878.0
2025-01-06,4974,亞泰,1002000811.0
2025-01-06,6446,藥華藥,3746700874.0
2025-01-06,6706,惠特,639799414.0
2025-01-07,3363,上詮,6010432111.0
2025-01-07,3491,昇達科,3129181233.0
2025-01-07,6515,穎崴,1569582300.0
2025-01-07,6683,雍智科技,1265079917.0
2025-01-08,4991,環宇-KY,2292227183.0
2025-01-08,3645,達邁,2397614082.0
2025-01-10,3264,欣銓,1231788990.0
2025-01-14,6683,雍智科技,1367909095.0
2025-01-14,3551,世禾,1356084456.0
2025-01-15,3363,上詮,611828744.0
2025-01-15,2543,皇昌,807091581.0
2025-01-16,3450,聯鈞,12170487696.0
2025-01-16,4991,環宇-KY,3305487301.0
2025-01-16,6215,和椿,2002522655.0
2025-01-16,6558,興能高,4187513371.0
2025-01-16,3363,上詮,671530120.0
2025-01-16,6187,萬潤,1761184962.0
2025-01-16,8111,立碁,904178840.0
2025-01-16,3374,精材,5065848105.0
2025-01-16,6706,惠特,558490155.0
2025-01-16,4912,聯德控股-KY,591500554.0
2025-01-17,5392,能率,289269129.0
2025-01-17,3379,彬台,2761478505.0
2025-01-20,6781,AES-KY,3361299410.0
2025-01-20,4931,新盛力,4215128785.0
2025-01-20,6215,和椿,4262707049.0
2025-01-20,6558,興能高,3311056456.0
2025-01-20,3665,貿聯-KY,2725670915.0
2025-01-20,4772,台特化,672425251.0
2025-01-21,4979,華星光,7995266428.0
2025-01-22,4979,華星光,12203856351.0
2025-01-22,3706,神達,10064195568.0
2025-01-22,3264,欣銓,2308828656.0
2025-02-04,3661,世芯-KY,12624330460.0
2025-02-04,8054,,354830870.0
2025-02-05,6215,和椿,2363095784.0
2025-02-05,6223,旺矽,2885608354.0
2025-02-05,3019,亞光,5655553915.0
2025-02-05,4583,台灣精銳,1395965521.0
2025-02-05,6191,精成科,885087830.0
2025-02-05,4576,大銀微系統,2468701747.0
2025-02-05,3376,新日興,4779956981.0
2025-02-05,4974,亞泰,443745911.0
2025-02-05,2472,立隆電,807269329.0
2025-02-05,6438,迅得,773880327.0
2025-02-05,3088,艾訊,828969145.0
2025-02-05,2395,研華,2451622479.0
2025-02-05,4540,全球傳動,320466436.0
2025-02-06,3645,達邁,2500886638.0
2025-02-06,3363,上詮,448819299.0
2025-02-06,1815,富喬,2906662296.0
2025-02-06,3294,英濟,402188196.0
2025-02-06,6742,澤米,414600272.0
2025-02-07,4979,華星光,9539150428.0
2025-02-07,4991,環宇-KY,3957448917.0
2025-02-07,5269,祥碩,4492434635.0
2025-02-07,2059,川湖,2667753145.0
2025-02-07,3029,零壹,5549203416.0
2025-02-07,1815,富喬,8484912618.0
2025-02-07,8234,新漢,1049163259.0
2025-02-10,2027,大成鋼,3406460058.0
2025-02-10,4571,鈞興-KY,763720068.0
2025-02-11,3450,聯鈞,12138148960.0
2025-02-11,6442,光聖,3009489230.0
2025-02-11,8096,擎亞,924303821.0
2025-02-11,8234,新漢,923403040.0
2025-02-12,2543,皇昌,5653883474.0
2025-02-13,8028,昇陽半導體,2475023239.0
2025-02-13,6415,矽力*-KY,2767664700.0
2025-02-13,2408,南亞科,833712950.0
2025-02-13,6706,惠特,526262827.0
2025-02-14,3376,新日興,6922849767.0
2025-02-14,8096,擎亞,437066421.0
2025-02-14,1605,華新,3434788796.0
2025-02-17,3379,彬台,243772812.0
2025-02-17,1536,和大,4858155099.0
2025-02-17,8234,新漢,1858903372.0
2025-02-18,8028,昇陽半導體,6764203197.0
2025-02-18,4772,台特化,1170129720.0
2025-02-18,3379,彬台,267376955.0
2025-02-18,6206,飛捷,1686810280.0
2025-02-18,8096,擎亞,359365863.0
2025-02-18,5371,中光電,2850361798.0
2025-02-18,2250,IKKA-KY,529370514.0
2025-02-19,2408,南亞科,2879770249.0
2025-02-19,6206,飛捷,2195214003.0
2025-02-19,4971,IET-KY,126367481.0
2025-02-19,2468,華經,677942838.0
2025-02-19,6140,訊達,426137355.0
2025-02-19,4916,事欣科,1544581062.0
2025-02-19,6768,,970242008.0
2025-02-20,1519,華城,10568770274.0
2025-02-20,3558,神準,1653863846.0
2025-02-21,3379,彬台,742189396.0
2025-02-21,4916,事欣科,3505003864.0
2025-02-21,4510,高鋒,2030715883.0
2025-02-21,5347,世界,2628787334.0
2025-02-21,4303,信立,1865503301.0
2025-02-21,1569,濱川,2263524958.0
2025-02-21,9802,,1144377113.0
2025-02-24,4931,新盛力,1802609591.0
2025-02-24,2606,裕民,5384912320.0
2025-02-24,4510,高鋒,3650967256.0
2025-02-24,3379,彬台,3554862250.0
2025-02-24,2637,慧洋-KY,2719224353.0
2025-02-24,3059,華晶科,1924259454.0
2025-02-26,2383,台光電,9019631212.0
2025-02-26,1815,富喬,4336364931.0
2025-02-26,3694,海華,840076056.0
2025-03-04,6805,富世達,1302694057.0
2025-03-04,3022,威強電,3694564748.0
2025-03-04,3379,彬台,1797694276.0
2025-03-04,2468,華經,557413611.0
2025-03-05,5314,世紀*,1021605259.0
2025-03-06,6781,AES-KY,3396641567.0
2025-03-06,4763,,9720408500.0
2025-03-06,5439,高技,1039999968.0
2025-03-10,4931,新盛力,4667724585.0
2025-03-10,5314,世紀*,416766450.0
2025-03-11,3563,牧德,2410959513.0
2025-03-12,2344,華邦電,5453229862.0
2025-03-12,2328,,5247214193.0
2025-03-13,8234,新漢,421093241.0
2025-03-13,4971,IET-KY,500276093.0
2025-03-14,2637,慧洋-KY,3452381671.0
2025-03-14,8096,擎亞,1845796817.0
2025-03-17,8096,擎亞,6993914940.0
2025-03-17,2429,銘旺科,537271768.0
2025-03-17,6227,茂綸,2641607063.0
2025-03-17,6117,迎廣,664986963.0
2025-03-18,4931,新盛力,10343614378.0
2025-03-18,4303,信立,2262313810.0
2025-03-18,6558,興能高,1373626729.0
2025-03-18,5314,世紀*,242004160.0
2025-03-18,6227,茂綸,3446363943.0
2025-03-18,2429,銘旺科,654988281.0
2025-03-18,6117,迎廣,2169258859.0
2025-03-18,3323,加百裕,458014164.0
2025-03-19,8111,立碁,4880778866.0
2025-03-20,3163,波若威,5696176053.0
2025-03-20,3022,威強電,1446114434.0
2025-03-20,4303,信立,1862569439.0
2025-03-20,3081,聯亞,229432313.0
2025-03-20,3213,茂訊,887201771.0
2025-03-20,2468,華經,647469516.0
2025-03-20,2429,銘旺科,1403467850.0
2025-03-20,4971,IET-KY,419352299.0
2025-03-20,6148,驊宏資,473252648.0
2025-03-21,3163,波若威,17610823285.0
2025-03-21,2468,華經,1044059708.0
2025-03-21,6148,驊宏資,1058191912.0
2025-03-24,4979,華星光,9552873248.0
2025-03-24,4510,高鋒,1363752569.0
2025-03-24,2468,華經,1267079221.0
2025-03-24,6148,驊宏資,1483263213.0
2025-03-25,4991,環宇-KY,3799062130.0
2025-03-25,4303,信立,3613764169.0
2025-03-25,2468,華經,618548676.0
2025-03-25,6148,驊宏資,2158739440.0
2025-03-28,4541,晟田,2509487073.0
2025-03-28,7402,邑錡,2105793067.0
2025-04-01,2634,漢翔,3091048304.0
2025-04-01,4541,晟田,2767712472.0
2025-04-01,6227,茂綸,117320617.0
2025-04-01,8222,寶一,2891259335.0
2025-04-01,1736,喬山,804474170.0
2025-04-02,6877,鏵友益,270101212.0
2025-04-08,6148,驊宏資,1646018183.0
2025-04-08,5876,上海商銀,1060727087.0
2025-04-10,2330,,17626050080.0
2025-04-10,2317,鴻海,4393658536.0
2025-04-10,2454,聯發科,2651270700.0
2025-04-10,3661,世芯-KY,1449987385.0
2025-04-10,3163,波若威,151845030.0
2025-04-10,2382,廣達,1260012852.0
2025-04-10,2603,長榮,1152029596.0
2025-04-10,4931,新盛力,91311613.0
2025-04-10,4979,華星光,793843144.0
2025-04-10,3450,聯鈞,1043503391.0
2025-04-10,3017,奇鋐,991183403.0
2025-04-10,2308,台達電,1022045204.0
2025-04-10,2357,華碩,1396919795.0
2025-04-10,6669,緯穎,644154400.0
2025-04-10,2408,南亞科,260263895.0
2025-04-10,2345,智邦,258303091.0
2025-04-10,3019,亞光,175293720.0
2025-04-10,2303,聯電,2180766512.0
2025-04-10,2328,,1521129136.0
2025-04-10,4763,,454911345.0
2025-04-10,2891,中信金,1589829249.0
2025-04-10,2383,台光電,211797662.0
2025-04-10,5439,高技,517274486.0
2025-04-10,4303,信立,115554663.0
2025-04-10,2344,華邦電,522073499.0
2025-04-10,2609,陽明,689559640.0
2025-04-10,1519,華城,524410389.0
2025-04-10,3293,鈊象,482251872.0
2025-04-10,3711,日月光投控,521022306.0
2025-04-10,3211,順達,145827387.0
2025-04-10,2634,漢翔,409280307.0
2025-04-10,3008,大立光,1025059860.0
2025-04-10,4991,環宇-KY,735986274.0
2025-04-10,8096,擎亞,136685358.0
2025-04-10,2059,川湖,208268800.0
2025-04-10,3231,緯創,315597691.0
2025-04-10,8299,群聯,463903620.0
2025-04-10,6781,AES-KY,381751812.0
2025-04-10,2027,大成鋼,669115211.0
2025-04-10,2881,富邦金,790062800.0
2025-04-10,4541,晟田,220716853.0
2025-04-10,2618,長榮航,254295475.0
2025-04-10,8222,寶一,189914590.0
2025-04-10,3491,昇達科,267610801.0
2025-04-10,3665,貿聯-KY,498679328.0
2025-04-10,3034,聯詠,667816632.0
2025-04-10,3037,欣興,1225588592.0
2025-04-10,6805,富世達,400757877.0
2025-04-10,3443,創意,452655350.0
2025-04-10,6223,旺矽,250579296.0
2025-04-10,3035,智原,185676550.0
2025-04-10,3529,力旺,309139285.0
2025-04-10,3324,雙鴻,466158804.0
2025-04-10,3481,群創,570481206.0
2025-04-10,2882,國泰金,1100592800.0
2025-04-10,2049,上銀,2114421084.0
2025-04-10,6515,穎崴,662560430.0
2025-04-10,2404,漢唐,1610727148.0
2025-04-10,8111,立碁,188660153.0
2025-04-10,5274,信驊,164019200.0
2025-04-10,2468,華經,23735977.0
2025-04-10,1569,濱川,54586676.0
2025-04-10,2327,國巨*,457955350.0
2025-04-10,1815,富喬,247437314.0
2025-04-10,2379,瑞昱,268406072.0
2025-04-10,2368,金像電,360648750.0
2025-04-10,2449,京元電子,245435884.0
2025-04-10,3653,健策,1471838025.0
2025-04-10,2637,慧洋-KY,660544774.0
2025-04-10,6148,驊宏資,604496294.0
2025-04-10,2883,凱基金,537398674.0
2025-04-10,3533,嘉澤,614734890.0
2025-04-10,5269,祥碩,798473765.0
2025-04-10,2615,萬海,159498490.0
2025-04-10,2543,皇昌,150809826.0
2025-04-10,6558,興能高,26776775.0
2025-04-10,3563,牧德,166659229.0
2025-04-10,2453,凌群,22390262.0
2025-04-10,2301,光寶科,262760685.0
2025-04-10,3081,聯亞,1200692087.0
2025-04-10,6239,力成,317419551.0
2025-04-10,3260,威剛,79969271.0
2025-04-10,8069,元太,666127994.0
2025-04-10,1301,台塑,299112488.0
2025-04-10,1590,亞德客-KY,1436228352.0
2025-04-10,3078,僑威,99983934.0
2025-04-10,8028,昇陽半導體,171787004.0
2025-04-10,6442,光聖,547336006.0
2025-04-10,2885,元大金,469113870.0
2025-04-10,6415,矽力*-KY,1527459569.0
2025-04-10,6446,藥華藥,404344570.0
2025-04-10,2376,技嘉,296670195.0
2025-04-10,2324,仁寶,550734122.0
2025-04-10,6274,台燿,1226815578.0
2025-04-10,3363,上詮,439425912.0
2025-04-10,6472,,313801949.0
2025-04-10,2002,中鋼,311338769.0
2025-04-10,6829,千附精密,66285798.0
2025-04-10,5871,,802075469.0
2025-04-10,2385,群光,289954420.0
2025-04-10,3029,零壹,72765392.0
2025-04-10,4583,台灣精銳,280089376.0
2025-04-10,3706,神達,195942731.0
2025-04-10,1316,上曜,158733880.0
2025-04-10,6488,環球晶,196085251.0
2025-04-10,1513,中興電,166883301.0
2025-04-10,1319,東陽,244764500.0
2025-04-10,6227,茂綸,145691466.0
2025-04-10,2890,永豐金,739087948.0
2025-04-10,6117,迎廣,37601187.0
2025-04-10,2371,大同,183151057.0
2025-04-10,6139,亞翔,103399787.0
2025-04-10,2888,,2583478908.0
2025-04-10,2356,英業達,175549238.0
2025-04-10,2486,一詮,410152831.0
2025-04-10,2377,微星,862669646.0
2025-04-10,6285,啟碁,98090531.0
2025-04-10,3162,精確,36638114.0
2025-04-10,2887,台新新光金,990334099.0
2025-04-10,3227,原相,194678582.0
2025-04-10,4958,臻鼎-KY,133863351.0
2025-04-10,8234,新漢,77203987.0
2025-04-10,2337,旺宏,67369357.0
2025-04-10,3131,弘塑,49613312.0
2025-04-10,7402,邑錡,99163797.0
2025-04-10,6753,龍德造船,36717553.0
2025-04-10,6877,鏵友益,26331100.0
2025-04-10,5347,世界,82985499.0
2025-04-10,6206,飛捷,51064674.0
2025-04-10,3323,加百裕,124431735.0
2025-04-10,2354,鴻準,92384785.0
2025-04-10,2360,致茂,50765678.0
2025-04-10,2359,所羅門,289021723.0
2025-04-10,4510,高鋒,100494227.0
2025-04-10,6757,台灣虎航,276344799.0
2025-04-10,3022,威強電,51833522.0
2025-04-10,4977,眾達-KY,166102163.0
2025-04-10,3013,晟銘電,454616803.0
2025-04-10,2474,可成,169426591.0
2025-04-10,6191,精成科,96216315.0
2025-04-10,1477,聚陽,1388300582.0
2025-04-10,3264,欣銓,40831098.0
2025-04-10,3312,弘憶股,54639936.0
2025-04-10,6140,訊達,20646073.0
2025-04-10,8033,雷虎,42048515.0
2025-04-10,3605,宏致,181664370.0
2025-04-10,2409,友達,150883035.0
2025-04-10,2395,研華,527301920.0
2025-04-10,4749,新應材,47414965.0
2025-04-10,2455,全新,524290470.0
2025-04-10,6215,和椿,78348389.0
2025-04-10,5309,系統電,43433242.0
2025-04-10,4938,和碩,152171357.0
2025-04-10,9958,世紀鋼,291665611.0
2025-04-10,2009,第一銅,71854003.0
2025-04-10,1303,南亞,236545690.0
2025-04-10,6187,萬潤,73229897.0
2025-04-10,4971,IET-KY,9428384.0
2025-04-10,1326,台化,351414119.0
2025-04-10,1605,華新,390903181.0
2025-04-10,6438,迅得,973139595.0
2025-04-10,1785,光洋科,547376542.0
2025-04-10,3032,偉訓,62329575.0
2025-04-10,2610,華航,149190783.0
2025-04-10,1514,亞力,181341280.0
2025-04-10,2421,建準,75780773.0
2025-04-10,5371,中光電,110047085.0
2025-04-10,8155,博智,69136085.0
2025-04-10,3596,智易,77100889.0
2025-04-10,9904,,118592936.0
2025-04-10,5388,中磊,581530452.0
2025-04-10,3105,穩懋,489251219.0
2025-04-10,2353,宏碁,238869177.0
2025-04-10,5483,中美晶,130313353.0
2025-04-10,4772,台特化,32168139.0
2025-04-10,6409,旭隼,173836085.0
2025-04-10,3044,健鼎,86947567.0
2025-04-10,6962,奕力-KY,24210574.0
2025-04-10,3406,玉晶光,101260253.0
2025-04-10,6890,,342529696.0
2025-04-10,3680,家登,291216915.0
2025-04-10,4916,事欣科,34584890.0
2025-04-10,1736,喬山,113463613.0
2025-04-10,3147,大綜,34304633.0
2025-04-10,9945,潤泰新,86643544.0
2025-04-10,1795,美時,114899107.0
2025-04-10,2313,華通,807275300.0
2025-04-10,3023,信邦,307038545.0
2025-04-10,3379,彬台,27916645.0
2025-04-10,3036,文曄,197481726.0
2025-04-10,6176,瑞儀,209632504.0
2025-04-10,2439,美律,91654485.0
2025-04-10,2347,聯強,133175823.0
2025-04-10,3702,大聯大,99328289.0
2025-04-10,2630,亞航,45549788.0
2025-04-10,3056,富華新,109184077.0
2025-04-10,4966,譜瑞-KY,395704364.0
2025-04-10,9921,巨大,40059324.0
2025-04-10,1524,耿鼎,60062936.0
2025-04-10,1584,精剛,36363447.0
2025-04-10,9914,美利達,905162811.0
2025-04-10,6451,訊芯-KY,360094390.0
2025-04-10,3059,華晶科,39627761.0
2025-04-10,1476,儒鴻,1414484316.0
2025-04-10,1609,大亞,140550076.0
2025-04-10,2388,威盛,128989656.0
2025-04-10,8383,千附,32671138.0
2025-04-10,3528,安馳,195506279.0
2025-04-10,3374,精材,262419749.0
2025-04-10,6770,力積電,66006984.0
2025-04-10,6290,良維,49872816.0
2025-04-11,2382,廣達,13336955741.0
2025-04-11,2603,長榮,13647487132.0
2025-04-11,3017,奇鋐,6386557030.0
2025-04-11,2383,台光電,4374696543.0
2025-04-11,2609,陽明,4567733906.0
2025-04-11,3231,緯創,5320285265.0
2025-04-11,2059,川湖,3203036155.0
2025-04-11,2618,長榮航,3192813257.0
2025-04-11,3665,貿聯-KY,3032157278.0
2025-04-11,3529,力旺,2452556350.0
2025-04-11,2468,華經,147913449.0
2025-04-11,2615,萬海,1295067076.0
2025-04-11,6415,矽力*-KY,1727035719.0
2025-04-11,3264,欣銓,800483151.0
2025-04-11,6962,奕力-KY,331680772.0
2025-04-11,3147,大綜,560164270.0
2025-04-14,5269,祥碩,2329394850.0
2025-04-14,6415,矽力*-KY,2334122470.0
2025-04-14,2615,萬海,2252276584.0
2025-04-14,8069,元太,1705523681.0
2025-04-14,2429,銘旺科,101709201.0
2025-04-14,2455,全新,1063311942.0
2025-04-14,9958,世紀鋼,803665589.0
2025-04-14,3147,大綜,595462081.0
2025-04-15,3163,波若威,3725174702.0
2025-04-15,4979,華星光,2130311190.0
2025-04-15,3450,聯鈞,4175480252.0
2025-04-15,4931,新盛力,705590394.0
2025-04-15,8096,擎亞,1225194253.0
2025-04-15,4991,環宇-KY,1237678458.0
2025-04-15,8111,立碁,352525499.0
2025-04-15,6148,驊宏資,2517817578.0
2025-04-15,6515,穎崴,948337649.0
2025-04-15,3081,聯亞,1367418933.0
2025-04-15,2468,華經,233953177.0
2025-04-15,6442,光聖,866884845.0
2025-04-15,6558,興能高,698164884.0
2025-04-15,6285,啟碁,684336933.0
2025-04-15,1536,和大,452369420.0
2025-04-15,6227,茂綸,290981222.0
2025-04-15,3323,加百裕,111886162.0
2025-04-15,6438,迅得,744042327.0
2025-04-15,6140,訊達,22803873.0
2025-04-15,4977,眾達-KY,317935944.0
2025-04-15,5388,中磊,479398251.0
2025-04-15,6104,創惟,421900588.0
2025-04-15,6877,鏵友益,122043162.0
2025-04-15,4971,IET-KY,184303947.0
2025-04-15,8155,博智,268354775.0
2025-04-15,6215,和椿,382675603.0
2025-04-15,6890,,382275177.0
2025-04-15,4916,事欣科,230919301.0
2025-04-15,1524,耿鼎,209504150.0
2025-04-16,4541,晟田,1526510138.0
2025-04-16,8222,寶一,1155010950.0
2025-04-16,6148,驊宏資,2194678808.0
2025-04-16,6829,千附精密,1047236210.0
2025-04-16,7402,邑錡,460502969.0
2025-04-16,6140,訊達,82459507.0
2025-04-16,3434,哲固,49815034.0
2025-04-17,6415,矽力*-KY,2466637790.0
2025-04-17,6140,訊達,726588780.0
2025-04-18,2408,南亞科,3853706829.0
2025-04-18,6148,驊宏資,5003374371.0
2025-04-18,6215,和椿,1242905487.0
2025-04-21,2408,南亞科,7784273442.0
2025-04-23,6148,驊宏資,561360370.0
2025-04-23,5439,高技,862233358.0
2025-04-23,2468,華經,865661943.0
2025-04-23,6223,旺矽,952846221.0
2025-04-23,3529,力旺,1253559750.0
2025-04-23,3081,聯亞,548910169.0
2025-04-23,5269,祥碩,1993612835.0
2025-04-23,6515,穎崴,952105291.0
2025-04-23,3147,大綜,2805098733.0
2025-04-23,8028,昇陽半導體,1378025685.0
2025-04-23,6438,迅得,380484598.0
2025-04-23,3563,牧德,355470389.0
2025-04-23,6187,萬潤,407075700.0
2025-04-23,6104,創惟,533055686.0
2025-04-23,4916,事欣科,549175287.0
2025-04-23,4968,立積,510370577.0
2025-04-23,4949,有成精密,226934679.0
2025-04-23,8072,陞泰,272158369.0
2025-04-23,5202,力新,47972366.0
2025-04-24,2468,華經,2387056191.0
2025-04-24,3147,大綜,1937674590.0
2025-04-24,3131,弘塑,859905231.0
2025-04-24,8072,陞泰,375052979.0
2025-04-24,4949,有成精密,1367441517.0
2025-04-24,5202,力新,199586503.0
2025-04-25,2383,台光電,4480864817.0
2025-04-25,3529,力旺,2382492390.0
