日期,代碼,名稱,成交金額
2025-04-25,3653,健策,1665781717.0
2025-04-25,6805,富世達,1499296721.0
2025-04-25,3147,大綜,448632808.0
2025-04-25,6104,創惟,1409603915.0
2025-04-25,3434,哲固,204939921.0
2025-04-25,4949,有成精密,468493900.0
2025-04-25,8072,陞泰,1808252337.0
2025-04-25,3528,安馳,1351276371.0
2025-04-25,5202,力新,295254024.0
2025-04-28,6148,驊宏資,3608197588.0
2025-04-28,2468,華經,2111062941.0
2025-04-28,3528,安馳,1761823170.0
2025-04-28,3105,穩懋,756842410.0
2025-04-28,3363,上詮,901684859.0
2025-04-29,4931,新盛力,3018280056.0
2025-04-29,8096,擎亞,1249282290.0
2025-04-29,2049,上銀,2210330785.0
2025-04-29,4583,台灣精銳,1099140125.0
2025-04-29,6215,和椿,1375979267.0
2025-04-29,8072,陞泰,948848403.0
2025-04-29,4949,有成精密,1118006766.0
2025-04-29,6558,興能高,1082120534.0
2025-04-29,2359,所羅門,1378288509.0
2025-04-29,1560,中砂,1285788490.0
2025-04-29,5251,天鉞電,801766250.0
2025-04-30,6215,和椿,2070364703.0
2025-04-30,4510,高鋒,1280435363.0
2025-05-02,2383,台光電,5600479978.0
2025-05-02,4931,新盛力,5968387329.0
2025-05-02,3665,貿聯-KY,2927273093.0
2025-05-02,4303,信立,2129015978.0
2025-05-02,1815,富喬,1610001622.0
2025-05-02,6558,興能高,2861986405.0
2025-05-02,2360,致茂,1196334326.0
2025-05-02,5314,世紀*,133862778.0
2025-05-02,2606,裕民,714377512.0
2025-05-02,1316,上曜,330173023.0
2025-05-02,1514,亞力,474181952.0
2025-05-05,6757,台灣虎航,1579150106.0
2025-05-06,8222,寶一,3713057053.0
2025-05-06,5274,信驊,4670421195.0
2025-05-06,4541,晟田,1377796139.0
2025-05-06,8072,陞泰,502209183.0
2025-05-06,1560,中砂,1764378915.0
2025-05-06,6757,台灣虎航,4348206007.0
2025-05-06,5251,天鉞電,357422762.0
2025-05-06,5201,凱衛,1112388407.0
2025-05-06,8088,品安,168854760.0
2025-05-09,3450,聯鈞,7369798043.0
2025-05-09,4979,華星光,7295822809.0
2025-05-09,6442,光聖,4785696362.0
2025-05-09,6757,台灣虎航,2974886406.0
2025-05-09,3081,聯亞,1961617982.0
2025-05-09,6227,茂綸,244619500.0
2025-05-12,3661,世芯-KY,6547709825.0
2025-05-12,6215,和椿,1862160285.0
2025-05-12,3563,牧德,941472813.0
2025-05-12,5314,世紀*,866597779.0
2025-05-12,6227,茂綸,1481576680.0
2025-05-13,2408,南亞科,5857822771.0
2025-05-13,8069,元太,3958812693.0
2025-05-13,4576,大銀微系統,1387720663.0
2025-05-13,8088,品安,407584280.0
2025-05-14,2408,南亞科,11203078168.0
2025-05-14,4991,環宇-KY,2528191670.0
2025-05-14,2449,京元電子,3872271516.0
2025-05-14,3013,晟銘電,1891548309.0
2025-05-14,2543,皇昌,1786594716.0
2025-05-14,4749,新應材,1039700695.0
2025-05-14,8464,億豐,1533260186.0
2025-05-15,6140,訊達,788563960.0
2025-05-15,2404,漢唐,2957426854.0
2025-05-16,2615,萬海,15802522850.0
2025-05-16,3131,弘塑,2360226845.0
2025-05-16,1503,士電,3238062687.0
2025-05-19,4949,有成精密,788633047.0
2025-05-19,6869,雲豹能源,2216565137.0
2025-05-20,3661,世芯-KY,6779522785.0
2025-05-20,6140,訊達,1109593642.0
2025-05-20,8072,陞泰,358469922.0
2025-05-20,4949,有成精密,4155563250.0
2025-05-20,5251,天鉞電,590278513.0
2025-05-20,3434,哲固,668518910.0
2025-05-21,5439,高技,3908182872.0
2025-05-21,2368,金像電,6017472911.0
2025-05-22,2615,萬海,13048866241.0
2025-05-22,6191,精成科,3630954443.0
2025-05-23,4949,有成精密,1912837209.0
2025-05-26,6781,AES-KY,2361742489.0
2025-05-26,6515,穎崴,3963122305.0
2025-05-26,3379,彬台,719561960.0
2025-05-26,6213,聯茂,2673823160.0
2025-05-26,4562,穎漢,256067777.0
2025-05-27,3004,豐達科,1657138398.0
2025-05-29,6890,,1072455586.0
2025-06-02,8222,寶一,1474806101.0
2025-06-03,5251,天鉞電,1050681626.0
2025-06-03,8072,陞泰,1137865388.0
2025-06-04,4763,,5359422772.0
2025-06-04,3379,彬台,799600592.0
2025-06-04,9958,世紀鋼,2675683336.0
2025-06-04,4562,穎漢,218116411.0
2025-06-04,3167,大量,1217862095.0
2025-06-06,3167,大量,1083851440.0
2025-06-09,6274,台燿,7414226949.0
2025-06-09,3167,大量,5826800815.0
2025-06-09,2429,銘旺科,1327449485.0
2025-06-10,3013,晟銘電,2106442308.0
2025-06-10,3081,聯亞,1610682954.0
2025-06-10,8996,,1282049063.0
2025-06-10,2374,佳能,1721020819.0
2025-06-10,5443,均豪,864765104.0
2025-06-10,2429,銘旺科,3592288025.0
2025-06-10,6658,聯策,594986664.0
2025-06-11,4979,華星光,8710896596.0
2025-06-11,6805,富世達,5838449848.0
2025-06-11,4949,有成精密,856814599.0
2025-06-11,3081,聯亞,3193153581.0
2025-06-11,6290,良維,2587024843.0
2025-06-11,4991,環宇-KY,1158080945.0
2025-06-12,3324,雙鴻,5086613377.0
2025-06-12,4931,新盛力,1523845932.0
2025-06-12,2468,華經,1782135234.0
2025-06-12,6148,驊宏資,1388626093.0
2025-06-12,6140,訊達,544682465.0
2025-06-12,8054,,1182532065.0
2025-06-12,6890,,1033751484.0
2025-06-16,3450,聯鈞,6223712507.0
2025-06-16,8210,勤誠,2614729830.0
2025-06-16,4991,環宇-KY,3879505686.0
2025-06-16,1616,億泰,636209172.0
2025-06-17,4949,有成精密,873736478.0
2025-06-17,5251,天鉞電,2887368066.0
2025-06-17,3147,大綜,1217107868.0
2025-06-17,6412,群電,489706945.0
2025-06-17,1616,億泰,525349130.0
2025-06-17,3297,杭特,916165926.0
2025-06-18,2408,南亞科,10551568386.0
2025-06-18,3013,晟銘電,5818350299.0
2025-06-18,8210,勤誠,4565054043.0
2025-06-18,3376,新日興,4462581121.0
2025-06-18,3294,英濟,787685184.0
2025-06-19,3376,新日興,9580891771.0
2025-06-20,6139,亞翔,8740710204.0
2025-06-20,5251,天鉞電,2516210026.0
2025-06-20,3297,杭特,347326569.0
2025-06-23,3037,欣興,6535969551.0
2025-06-23,6139,亞翔,9557679191.0
2025-06-23,5443,均豪,2126457804.0
2025-06-23,6640,均華,1511644151.0
2025-06-24,2357,華碩,8129846720.0
2025-06-24,4991,環宇-KY,2197650379.0
2025-06-24,1560,中砂,3143469705.0
2025-06-24,3363,上詮,3218874981.0
2025-06-24,8054,,1665018857.0
2025-06-24,8072,陞泰,706261725.0
2025-06-24,2328,,2070763987.0
2025-06-24,4510,高鋒,629438297.0
2025-06-25,4931,新盛力,3732069572.0
2025-06-25,3443,創意,5664825560.0
2025-06-25,3211,順達,8290251958.0
2025-06-25,8054,,2812570845.0
2025-06-26,4931,新盛力,1659947822.0
2025-06-26,2360,致茂,3620615146.0
2025-06-26,3036,文曄,5460307036.0
2025-06-26,3297,杭特,424729539.0
2025-06-27,6191,精成科,5424839935.0
2025-06-27,3491,昇達科,2342710624.0
2025-06-27,3374,精材,4707801838.0
2025-06-27,3297,杭特,1684201545.0
2025-06-27,3128,昇銳,527732186.0
2025-06-30,3128,昇銳,929521425.0
2025-06-30,3535,晶彩科,1677657090.0
2025-06-30,3515,華擎,496139746.0
2025-07-01,4991,環宇-KY,2187009676.0
2025-07-01,4931,新盛力,2432631084.0
2025-07-01,3297,杭特,790999676.0
2025-07-01,6117,迎廣,1005337055.0
2025-07-01,3515,華擎,2721737444.0
2025-07-02,3167,大量,2063474524.0
2025-07-02,8932,,2021175914.0
2025-07-02,9904,,3202879391.0
2025-07-03,3297,杭特,3245604523.0
2025-07-04,4991,環宇-KY,7830238757.0
2025-07-07,3128,昇銳,1581048672.0
2025-07-07,4971,IET-KY,1202532145.0
2025-07-07,2889,國票金,1114590026.0
2025-07-08,2889,國票金,1879535528.0
2025-07-09,3081,聯亞,1903321404.0
2025-07-09,6640,均華,1684365469.0
2025-07-09,8046,南電,3601944109.0
2025-07-09,4971,IET-KY,1785038147.0
2025-07-09,6206,飛捷,1116184195.0
2025-07-10,4991,環宇-KY,8625856805.0
2025-07-10,3167,大量,4277471901.0
2025-07-10,6944,,1697546179.0
2025-07-11,3535,晶彩科,771953473.0
2025-07-11,6667,信紘科,1143198398.0
2025-07-11,6290,良維,2727903416.0
2025-07-11,5314,世紀*,2347821910.0
2025-07-11,6196,帆宣,1734860313.0
2025-07-14,5314,世紀*,5420602637.0
2025-07-15,3037,欣興,12329661568.0
2025-07-15,1815,富喬,6317009920.0
2025-07-15,6781,AES-KY,1929237780.0
2025-07-15,8046,南電,3855138568.0
2025-07-15,2455,全新,2790145742.0
2025-07-15,3189,景碩,5307064355.0
2025-07-16,8046,南電,14643393102.0
2025-07-16,6739,竹陞科技,465661284.0
2025-07-17,8358,金居,6352916885.0
2025-07-17,6488,環球晶,2879712955.0
2025-07-17,5483,中美晶,2824838037.0
2025-07-18,3376,新日興,5159931060.0
2025-07-18,6442,光聖,2572399947.0
2025-07-18,6739,竹陞科技,781607520.0
2025-07-18,6215,和椿,938099080.0
2025-07-21,6442,光聖,6456230288.0
2025-07-21,3044,健鼎,3098590531.0
2025-07-21,6462,神盾,2170333578.0
2025-07-21,5284,jpp-KY,1002886774.0
2025-07-21,4551,智伸科,450892778.0
2025-07-22,6191,精成科,7270240014.0
2025-07-23,3032,偉訓,1552711226.0
2025-07-23,2316,楠梓電,1942168044.0
2025-07-23,1303,南亞,1400856839.0
2025-07-23,3708,上緯投控,305125461.0
2025-07-23,1802,台玻,1783848066.0
2025-07-24,5439,高技,3978951643.0
2025-07-24,1802,台玻,3266057410.0
2025-07-25,6515,穎崴,2888420465.0
2025-07-25,2455,全新,4975552758.0
2025-07-25,8033,雷虎,4388811705.0
2025-07-28,8358,金居,5391505799.0
2025-07-28,6781,AES-KY,4103847290.0
2025-07-28,8021,尖點,2578213361.0
2025-07-28,1303,南亞,5635030477.0
2025-07-29,6781,AES-KY,6110978785.0
2025-07-29,8033,雷虎,4695701674.0
2025-07-30,8033,雷虎,10896337893.0
2025-07-30,1301,台塑,2676362648.0
2025-07-30,8234,新漢,2462570851.0
2025-07-30,5371,中光電,3192365771.0
2025-07-30,3543,州巧,387551083.0
2025-07-30,2429,銘旺科,2242867485.0
2025-07-31,1815,富喬,11000083363.0
2025-07-31,2383,台光電,6397747340.0
2025-07-31,8021,尖點,2894896326.0
2025-07-31,3081,聯亞,2877674731.0
2025-07-31,1802,台玻,4012028722.0
2025-07-31,6531,愛普*,3156102593.0
2025-08-01,3167,大量,7506489560.0
2025-08-01,2360,致茂,2357967020.0
2025-08-01,4916,事欣科,2873963559.0
2025-08-01,8028,昇陽半導體,1961616071.0
2025-08-01,3515,華擎,1057244007.0
2025-08-01,3645,達邁,1737405286.0
2025-08-04,3019,亞光,7775965305.0
2025-08-04,8028,昇陽半導體,5718283417.0
2025-08-05,2301,光寶科,7813446556.0
2025-08-05,2374,佳能,2562482448.0
2025-08-05,2645,長榮航太,3098571177.0
2025-08-06,4931,新盛力,5340368272.0
2025-08-06,3715,定穎投控,4745572921.0
2025-08-06,4991,環宇-KY,4330944428.0
2025-08-06,6223,旺矽,3787827595.0
2025-08-06,2645,長榮航太,5221437637.0
2025-08-06,6510,精測,2110896486.0
2025-08-07,4931,新盛力,10226147306.0
2025-08-07,6781,AES-KY,3802940455.0
2025-08-07,8021,尖點,3920832309.0
2025-08-07,2404,漢唐,2253774341.0
2025-08-07,3653,健策,3530060535.0
2025-08-07,4971,IET-KY,1761315830.0
2025-08-07,6488,環球晶,1477312875.0
2025-08-07,6667,信紘科,1472025370.0
2025-08-07,5536,聖暉*,723173924.0
2025-08-07,6196,帆宣,933552413.0
2025-08-07,6640,均華,617923399.0
2025-08-07,3583,辛耘,2549704942.0
2025-08-07,5443,均豪,1009979703.0
2025-08-07,4968,立積,1650137313.0
2025-08-08,8358,金居,4958812609.0
2025-08-08,2368,金像電,7400928057.0
2025-08-08,2449,京元電子,13032622745.0
2025-08-08,6215,和椿,4582307449.0
2025-08-08,2374,佳能,5592489372.0
2025-08-08,8210,勤誠,3658642950.0
2025-08-11,1815,富喬,9132233593.0
2025-08-11,6669,緯穎,10218520655.0
2025-08-11,6213,聯茂,2828526202.0
2025-08-11,4958,臻鼎-KY,4510854729.0
2025-08-11,8996,,4275109512.0
2025-08-11,2354,鴻準,6828984560.0
2025-08-11,2645,長榮航太,3428817648.0
2025-08-11,2630,亞航,918432544.0
2025-08-11,3689,湧德,2024123059.0
2025-08-11,3297,杭特,246137334.0
2025-08-12,1815,富喬,19253342862.0
2025-08-12,1802,台玻,7205188581.0
2025-08-12,3163,波若威,2779292550.0
2025-08-12,2630,亞航,3194731038.0
2025-08-12,3605,宏致,997364242.0
2025-08-12,5498,凱崴,1463222473.0
2025-08-12,5340,建榮,911737294.0
2025-08-12,4977,眾達-KY,1302031141.0
2025-08-13,4931,新盛力,5818086837.0
2025-08-13,1802,台玻,7652298864.0
2025-08-13,6215,和椿,3317077601.0
2025-08-13,3019,亞光,14299334684.0
2025-08-13,8234,新漢,3245244347.0
2025-08-13,3305,昇貿,841479472.0
2025-08-13,5498,凱崴,2043638773.0
2025-08-13,4526,東台,1250555377.0
2025-08-13,4977,眾達-KY,1506764698.0
2025-08-13,3227,原相,2576476190.0
2025-08-14,8358,金居,4346805799.0
2025-08-14,4979,華星光,11556398777.0
2025-08-14,3363,上詮,5076051818.0
2025-08-14,6515,穎崴,3251596595.0
2025-08-14,3163,波若威,7615631812.0
2025-08-14,3305,昇貿,4147219911.0
2025-08-14,6510,精測,2086351576.0
2025-08-14,2402,毅嘉,3120749213.0
2025-08-14,5234,達興材料,524932647.0
2025-08-14,2367,燿華,1722003843.0
2025-08-14,8155,博智,1263896443.0
2025-08-14,5475,德宏,955078038.0
2025-08-15,3706,神達,18530226005.0
2025-08-15,8358,金居,10264951487.0
2025-08-15,1802,台玻,7770317809.0
2025-08-15,6442,光聖,6576555734.0
2025-08-15,6213,聯茂,8381825530.0
2025-08-15,3211,順達,3278559233.0
2025-08-15,4916,事欣科,1805085962.0
2025-08-15,5536,聖暉*,1217487167.0
2025-08-15,2498,宏達電,1159497853.0
2025-08-15,5234,達興材料,2251946077.0
2025-08-15,2233,宇隆,1393912808.0
2025-08-18,8358,金居,10629417236.0
2025-08-18,6274,台燿,10037092439.0
2025-08-18,3715,定穎投控,3739739925.0
2025-08-18,1802,台玻,7523226114.0
2025-08-18,8021,尖點,969511191.0
2025-08-18,6213,聯茂,1630771319.0
2025-08-18,5371,中光電,1677873321.0
2025-08-18,5439,高技,3757059235.0
2025-08-18,8033,雷虎,489267749.0
2025-08-18,3653,健策,3854470470.0
2025-08-18,6919,康霈*,4251372449.0
2025-08-18,4916,事欣科,4402525912.0
2025-08-18,2316,楠梓電,2794120533.0
2025-08-18,3305,昇貿,2509002902.0
2025-08-18,3081,聯亞,4435951110.0
2025-08-18,5498,凱崴,986243019.0
2025-08-18,5536,聖暉*,1058179007.0
2025-08-18,2498,宏達電,994795560.0
2025-08-18,1717,長興,4634710469.0
2025-08-18,3694,海華,809313939.0
2025-08-18,4722,國精化,989946324.0
2025-08-18,3105,穩懋,1857687543.0
2025-08-19,6919,康霈*,5851784442.0
2025-08-19,3305,昇貿,5390438182.0
2025-08-19,4772,台特化,3225514599.0
2025-08-19,2498,宏達電,6413205171.0
2025-08-19,4722,國精化,814934154.0
2025-08-20,2316,楠梓電,5435210561.0
2025-08-20,4722,國精化,2325872930.0
2025-08-21,8358,金居,3036319459.0
2025-08-21,3167,大量,6158766761.0
2025-08-21,4931,新盛力,3926612181.0
2025-08-21,3211,順達,1818733434.0
2025-08-21,1504,東元,3674410410.0
2025-08-21,2498,宏達電,5093654142.0
2025-08-21,2328,,2957723988.0
2025-08-21,5498,凱崴,980414862.0
2025-08-21,1326,台化,1669562175.0
2025-08-21,3059,華晶科,2834696377.0
2025-08-21,3708,上緯投控,972467509.0
2025-08-21,6739,竹陞科技,342632325.0
2025-08-21,2467,志聖,826716841.0
2025-08-22,3708,上緯投控,3272817055.0
2025-08-22,3535,晶彩科,1020805780.0
2025-08-22,6739,竹陞科技,821909397.0
2025-08-22,5284,jpp-KY,1947989135.0
2025-08-25,8358,金居,2414063422.0
2025-08-25,5371,中光電,6277930691.0
2025-08-25,6442,光聖,3926248939.0
2025-08-25,6805,富世達,3415271815.0
2025-08-25,3653,健策,3682303560.0
2025-08-25,8033,雷虎,3200633135.0
2025-08-25,1504,東元,9599425506.0
2025-08-25,3305,昇貿,3361000185.0
2025-08-25,3450,聯鈞,2407503076.0
2025-08-25,8234,新漢,522949656.0
2025-08-25,2328,,3434661907.0
2025-08-25,3376,新日興,2753979597.0
2025-08-25,4749,新應材,4961900588.0
2025-08-25,3059,華晶科,2538119021.0
2025-08-25,3032,偉訓,549455543.0
2025-08-25,2359,所羅門,1019797930.0
2025-08-25,4722,國精化,565043841.0
2025-08-25,6438,迅得,1080317083.0
2025-08-25,2233,宇隆,1462378417.0
2025-08-25,3535,晶彩科,3460711184.0
2025-08-25,5284,jpp-KY,888056365.0
2025-08-25,2365,昆盈,549464589.0
2025-08-25,6944,,863780239.0
2025-08-25,8249,菱光,902039161.0
2025-08-25,7402,邑錡,634018855.0
2025-08-26,3653,健策,7447011995.0
2025-08-26,8033,雷虎,2009470273.0
2025-08-26,2359,所羅門,8682763131.0
2025-08-26,4722,國精化,405417601.0
2025-08-26,3563,牧德,1993840472.0
2025-08-26,3297,杭特,790959544.0
2025-08-26,2365,昆盈,3349232983.0
2025-08-26,6584,南俊國際,753226487.0
2025-08-26,1727,中華化,457615068.0
2025-08-26,7402,邑錡,1502100448.0
2025-08-26,6683,雍智科技,1508285121.0
2025-08-27,6274,台燿,8195886517.0
2025-08-27,3163,波若威,6776637925.0
2025-08-27,8046,南電,5849906881.0
2025-08-27,2316,楠梓電,3154488978.0
2025-08-27,2498,宏達電,6465118011.0
2025-08-27,6191,精成科,4256457649.0
2025-08-27,3305,昇貿,1202184559.0
2025-08-27,8033,雷虎,7156145239.0
2025-08-27,6515,穎崴,2785316990.0
2025-08-27,2634,漢翔,3897103159.0
2025-08-27,5536,聖暉*,1854492683.0
2025-08-27,5498,凱崴,443920983.0
2025-08-27,5234,達興材料,1049440722.0
2025-08-27,2395,研華,2511916749.0
2025-08-27,3491,昇達科,2714323192.0
2025-08-27,2467,志聖,2005947505.0
2025-08-27,5469,瀚宇博,1008528385.0
2025-08-27,6584,南俊國際,1210826676.0
2025-08-27,2228,劍麟,259817734.0
2025-08-27,4583,台灣精銳,1737130000.0
2025-08-28,8046,南電,13292425127.0
2025-08-28,6191,精成科,5688759245.0
2025-08-28,4772,台特化,4497284568.0
2025-08-28,2634,漢翔,6616390538.0
2025-08-28,1536,和大,927298023.0
2025-08-28,7402,邑錡,1267416061.0
2025-08-28,2429,銘旺科,204255377.0
2025-08-28,4541,晟田,1665650729.0
2025-08-28,2406,國碩,233705455.0
2025-08-29,2449,京元電子,3163199080.0
2025-08-29,3665,貿聯-KY,7315462245.0
2025-08-29,3653,健策,4370063725.0
2025-08-29,6191,精成科,12455683233.0
2025-08-29,6515,穎崴,4262642175.0
2025-08-29,6510,精測,1734268790.0
2025-08-29,3708,上緯投控,932177372.0
2025-08-29,4977,眾達-KY,1304964956.0
2025-08-29,4971,IET-KY,831581294.0
2025-08-29,6667,信紘科,1911897643.0
2025-08-29,5469,瀚宇博,2057247852.0
2025-08-29,6753,龍德造船,1560287650.0
2025-08-29,2493,揚博,813725826.0
2025-08-29,4541,晟田,2483923279.0
2025-08-29,2228,劍麟,827698516.0
2025-09-01,6515,穎崴,6571884745.0
2025-09-01,3529,力旺,4469618375.0
2025-09-01,5536,聖暉*,5704977273.0
2025-09-01,3294,英濟,2273792374.0
2025-09-02,8358,金居,19031061624.0
2025-09-02,6919,康霈*,7907968782.0
2025-09-02,4743,合一,1005197245.0
2025-09-03,5371,中光電,9082772338.0
2025-09-03,6919,康霈*,13801695682.0
2025-09-03,2634,漢翔,9894567323.0
