日期,代碼,名稱,成交金額
2025-09-03,8028,昇陽半導體,5066519000.0
2025-09-03,8033,雷虎,679437035.0
2025-09-03,5314,世紀*,2563179138.0
2025-09-03,2630,亞航,536372097.0
2025-09-03,3491,昇達科,4049931363.0
2025-09-03,4968,立積,1156163610.0
2025-09-03,4541,晟田,1367989743.0
2025-09-03,7402,邑錡,193907324.0
2025-09-03,6761,穩得,1151001371.0
2025-09-03,3416,融程電,821710485.0
2025-09-04,3665,貿聯-KY,8634315525.0
2025-09-04,3653,健策,5944035130.0
2025-09-04,5314,世紀*,3189368230.0
2025-09-04,6753,龍德造船,3142517844.0
2025-09-04,1605,華新,1035190583.0
2025-09-04,7402,邑錡,674403199.0
2025-09-04,4303,信立,1161067635.0
2025-09-04,2353,宏碁,954620956.0
2025-09-04,8039,台虹,2021220400.0
2025-09-04,3707,漢磊,1533688184.0
2025-09-05,8358,金居,14658839527.0
2025-09-05,3211,順達,5204715470.0
2025-09-05,6781,AES-KY,2605717065.0
2025-09-05,6223,旺矽,4585991950.0
2025-09-05,2408,南亞科,8401615241.0
2025-09-05,6515,穎崴,708405555.0
2025-09-05,5309,系統電,2699794482.0
2025-09-05,5314,世紀*,6273772403.0
2025-09-05,3059,華晶科,3249806109.0
2025-09-05,2344,華邦電,4992131427.0
2025-09-05,6510,精測,1746346520.0
2025-09-05,5234,達興材料,1415943069.0
2025-09-05,8299,群聯,3172952366.0
2025-09-05,6789,采鈺,2945710738.0
2025-09-05,3535,晶彩科,648099815.0
2025-09-05,7402,邑錡,584234148.0
2025-09-05,3323,加百裕,942449024.0
2025-09-08,3711,日月光投控,7624959530.0
2025-09-08,5314,世紀*,7308699726.0
2025-09-08,4977,眾達-KY,4009715015.0
2025-09-08,3605,宏致,1998401783.0
2025-09-08,8021,尖點,436482979.0
2025-09-08,7402,邑錡,383927211.0
2025-09-08,3707,漢磊,1853086049.0
2025-09-08,6739,竹陞科技,755382097.0
2025-09-08,5443,均豪,2205535091.0
2025-09-09,8358,金居,17399594488.0
2025-09-09,1815,富喬,3112483463.0
2025-09-09,1504,東元,13728799063.0
2025-09-09,5309,系統電,5162771073.0
2025-09-09,8021,尖點,6307083562.0
2025-09-09,5498,凱崴,240531500.0
2025-09-09,5289,宜鼎,2341362276.0
2025-09-09,5475,德宏,601275988.0
2025-09-10,5371,中光電,5970462746.0
2025-09-10,6669,緯穎,9813313715.0
2025-09-10,3715,定穎投控,4926181951.0
2025-09-10,1504,東元,7714987003.0
2025-09-10,2374,佳能,6065229523.0
2025-09-10,2301,光寶科,3198565328.0
2025-09-10,2328,,4372891055.0
2025-09-10,6753,龍德造船,1889408109.0
2025-09-10,8299,群聯,6555701935.0
2025-09-10,4722,國精化,654222525.0
2025-09-10,3297,杭特,236804751.0
2025-09-10,3323,加百裕,1830878500.0
2025-09-10,2208,台船,1467104732.0
2025-09-10,2231,為升,912694712.0
2025-09-10,5475,德宏,929610765.0
2025-09-11,3305,昇貿,3462849176.0
2025-09-11,3323,加百裕,2834908997.0
2025-09-12,3707,漢磊,1703059292.0
2025-09-12,2228,劍麟,469106807.0
2025-09-12,5392,能率,1040015482.0
2025-09-12,6239,力成,3470941604.0
2025-09-15,2408,南亞科,15523049646.0
2025-09-15,3707,漢磊,3081373053.0
2025-09-15,8088,品安,963988210.0
2025-09-16,8046,南電,3410787352.0
2025-09-16,2374,佳能,6790573965.0
2025-09-16,8021,尖點,1877911781.0
2025-09-16,6488,環球晶,8098862968.0
2025-09-16,6449,鈺邦,959625073.0
2025-09-16,4722,國精化,721520288.0
2025-09-16,6739,竹陞科技,975033426.0
2025-09-17,3707,漢磊,3570622539.0
2025-09-17,6770,力積電,3267932783.0
2025-09-17,2329,華泰,807695423.0
2025-09-18,2344,華邦電,14081142879.0
2025-09-18,3324,雙鴻,15003439561.0
2025-09-18,6488,環球晶,10616594813.0
2025-09-18,6515,穎崴,2675694605.0
2025-09-18,3535,晶彩科,1431819362.0
2025-09-18,5469,瀚宇博,2086745844.0
2025-09-18,6770,力積電,7110942517.0
2025-09-18,2337,旺宏,2981433724.0
2025-09-18,2363,矽統,1918926318.0
2025-09-19,8046,南電,9998913047.0
2025-09-19,3450,聯鈞,6183209171.0
2025-09-19,5469,瀚宇博,3331118773.0
2025-09-19,4991,環宇-KY,3787422260.0
2025-09-19,4722,國精化,1884369252.0
2025-09-19,3035,智原,3044761416.0
2025-09-22,5371,中光電,4550039701.0
2025-09-22,2301,光寶科,11859034478.0
2025-09-22,5314,世紀*,1049161531.0
2025-09-22,3260,威剛,4094915708.0
2025-09-22,3131,弘塑,4236786285.0
2025-09-22,6510,精測,1687773890.0
2025-09-22,5469,瀚宇博,3057307636.0
2025-09-22,6449,鈺邦,1968667197.0
2025-09-22,3006,晶豪科,1258789236.0
2025-09-22,4722,國精化,1771949834.0
2025-09-22,2231,為升,478667735.0
2025-09-22,2630,亞航,549133979.0
2025-09-22,6584,南俊國際,409590096.0
2025-09-23,1504,東元,11529738022.0
2025-09-23,5314,世紀*,1264445530.0
2025-09-23,6770,力積電,5992042796.0
2025-09-23,5392,能率,1707054620.0
2025-09-23,6739,竹陞科技,1086409097.0
2025-09-23,6640,均華,980175370.0
2025-09-23,3048,益登,829099155.0
2025-09-24,2324,仁寶,4367624227.0
2025-09-24,3583,辛耘,5061101621.0
2025-09-24,3708,上緯投控,1314414514.0
2025-09-24,3016,嘉晶,706087398.0
2025-09-24,2492,華新科,3895933937.0
2025-09-24,2375,凱美,1625766350.0
2025-09-25,8021,尖點,6341487284.0
2025-09-25,5392,能率,3067728004.0
2025-09-25,1605,華新,1138688565.0
2025-09-30,3653,健策,3702574580.0
2025-09-30,3231,緯創,15420914378.0
2025-09-30,8299,群聯,2684452310.0
2025-09-30,8021,尖點,4683350871.0
2025-09-30,6770,力積電,3870641056.0
2025-09-30,3260,威剛,3821973045.0
2025-09-30,6510,精測,2079073500.0
2025-09-30,4722,國精化,1780764703.0
2025-09-30,3376,新日興,3162226192.0
2025-09-30,6706,惠特,1028740564.0
2025-10-01,1504,東元,7678481475.0
2025-10-01,8021,尖點,3607502998.0
2025-10-01,6770,力積電,11027525704.0
2025-10-01,6739,竹陞科技,1066501994.0
2025-10-01,5475,德宏,510897900.0
2025-10-02,1504,東元,18187181718.0
2025-10-02,8299,群聯,10278334368.0
2025-10-02,8996,,5114825624.0
2025-10-03,8046,南電,11203281708.0
2025-10-03,6805,富世達,5595289200.0
2025-10-03,4722,國精化,4092426240.0
2025-10-03,3006,晶豪科,4438232906.0
2025-10-03,6449,鈺邦,1958364782.0
2025-10-03,6217,中探針,1137926246.0
2025-10-03,8096,擎亞,604927644.0
2025-10-03,6235,華孚,344280207.0
2025-10-07,8358,金居,18443092861.0
2025-10-07,2344,華邦電,11465121331.0
2025-10-07,1815,富喬,8455501331.0
2025-10-07,6770,力積電,10772212292.0
2025-10-07,1802,台玻,4238836130.0
2025-10-07,6531,愛普*,3549034231.0
2025-10-07,1605,華新,4658297981.0
2025-10-07,4967,十銓,1512621350.0
2025-10-07,3413,京鼎,2073552655.0
2025-10-07,8110,華東,2327566669.0
2025-10-08,5289,宜鼎,2275917968.0
2025-10-08,4967,十銓,3102859842.0
2025-10-09,5289,宜鼎,3225010633.0
2025-10-09,3189,景碩,4574520594.0
2025-10-09,2329,華泰,3427671662.0
2025-10-09,8271,宇瞻,1233329517.0
2025-10-09,5475,德宏,539096449.0
2025-10-13,4967,十銓,5692923557.0
2025-10-13,2630,亞航,1121221974.0
2025-10-13,6664,群翊,818258540.0
2025-10-14,8996,,1411565260.0
2025-10-14,2609,陽明,5244868535.0
2025-10-14,6282,康舒,1465905581.0
2025-10-14,2615,萬海,3789276972.0
2025-10-15,8046,南電,12796388304.0
2025-10-15,3324,雙鴻,10464127663.0
2025-10-15,6223,旺矽,5112975800.0
2025-10-15,6139,亞翔,5965293276.0
2025-10-15,8028,昇陽半導體,2222598149.0
2025-10-15,3189,景碩,4117754864.0
2025-10-15,8996,,10052288375.0
2025-10-15,5536,聖暉*,2342128654.0
2025-10-15,2481,強茂,6331373065.0
2025-10-15,8271,宇瞻,2769304596.0
2025-10-15,3016,嘉晶,327850264.0
2025-10-15,6217,中探針,1339345020.0
2025-10-15,8054,,847618499.0
2025-10-16,2344,華邦電,19028495936.0
2025-10-16,2408,南亞科,13102584977.0
2025-10-16,8299,群聯,1660397346.0
2025-10-16,1605,華新,4578305707.0
2025-10-16,3189,景碩,13704030189.0
2025-10-16,5469,瀚宇博,2055977731.0
2025-10-16,8271,宇瞻,5875134058.0
2025-10-16,8110,華東,1301659814.0
2025-10-16,8088,品安,1168615153.0
2025-10-16,2451,創見,1727533764.0
2025-10-17,2408,南亞科,26846236201.0
2025-10-17,2375,凱美,2436424545.0
2025-10-17,6173,信昌電,583905191.0
2025-10-17,8088,品安,2644088540.0
2025-10-17,8043,蜜望實,320803969.0
2025-10-20,1504,東元,8482240596.0
2025-10-20,8021,尖點,1394459072.0
2025-10-20,2481,強茂,2496689985.0
2025-10-20,2337,旺宏,3419308987.0
2025-10-20,2492,華新科,4314720882.0
2025-10-20,3163,波若威,3362363781.0
2025-10-20,2375,凱美,4935308879.0
2025-10-20,3081,聯亞,2013962511.0
2025-10-20,8110,華東,1709117171.0
2025-10-20,6173,信昌電,2166751712.0
2025-10-20,8043,蜜望實,550865715.0
2025-10-20,2474,可成,1277309580.0
2025-10-20,3026,禾伸堂,1303937084.0
2025-10-21,3443,創意,11185536155.0
2025-10-21,6805,富世達,5373113655.0
2025-10-21,4958,臻鼎-KY,4085629117.0
2025-10-21,2481,強茂,5957280793.0
2025-10-21,1795,美時,4350943784.0
2025-10-21,3305,昇貿,1538509670.0
2025-10-21,5392,能率,1072623422.0
2025-10-21,3016,嘉晶,805672148.0
2025-10-21,3532,台勝科,1182634796.0
2025-10-21,6182,合晶,1540577026.0
2025-10-21,8043,蜜望實,870825835.0
2025-10-21,6462,神盾,610545367.0
2025-10-21,2472,立隆電,2981466729.0
2025-10-22,4931,新盛力,1230123030.0
2025-10-22,6282,康舒,4568669934.0
2025-10-22,2312,金寶,2788740696.0
2025-10-22,2428,興勤,1674990695.0
2025-10-23,8054,,3025689257.0
2025-10-27,2344,華邦電,4347507686.0
2025-10-27,2327,國巨*,28484589171.0
2025-10-27,2408,南亞科,3354849480.0
2025-10-27,6770,力積電,10843383105.0
2025-10-27,3260,威剛,5340016947.0
2025-10-27,8299,群聯,1189916904.0
2025-10-27,6442,光聖,5209165597.0
2025-10-27,2492,華新科,5074870007.0
2025-10-27,2337,旺宏,4050045803.0
2025-10-27,6290,良維,2285121040.0
2025-10-27,3006,晶豪科,4282733721.0
2025-10-27,8112,至上,4421031771.0
2025-10-27,2316,楠梓電,1692856337.0
2025-10-27,4989,榮科,174953262.0
2025-10-28,8210,勤誠,3900682590.0
2025-10-28,4979,華星光,4855347462.0
2025-10-28,2337,旺宏,7102770284.0
2025-10-28,6290,良維,5495734905.0
2025-10-28,6239,力成,4566923153.0
2025-10-28,4991,環宇-KY,2675532479.0
2025-10-28,8096,擎亞,1029088870.0
2025-10-29,2449,京元電子,12056850446.0
2025-10-29,8996,,1588203244.0
2025-10-29,6515,穎崴,3370563260.0
2025-10-29,3035,智原,2969681845.0
2025-10-29,6217,中探針,993074393.0
2025-10-29,2316,楠梓電,3175339096.0
2025-10-29,8096,擎亞,1642444631.0
2025-10-29,4989,榮科,349887333.0
2025-10-30,3006,晶豪科,4458361334.0
2025-10-30,2615,萬海,5406851026.0
2025-10-31,3711,日月光投控,13230329914.0
2025-10-31,2368,金像電,10287225260.0
2025-10-31,1519,華城,8659300159.0
2025-10-31,5439,高技,5976392901.0
2025-10-31,4991,環宇-KY,4234023319.0
2025-10-31,3105,穩懋,2606341149.0
2025-11-03,1519,華城,12410986088.0
2025-11-03,2421,建準,3619941128.0
2025-11-03,6173,信昌電,1324104362.0
2025-11-03,8033,雷虎,465354397.0
2025-11-03,3105,穩懋,1967097738.0
2025-11-03,3167,大量,1605127796.0
2025-11-03,6257,矽格,1738166769.0
2025-11-04,1608,華榮,567947609.0
2025-11-06,3661,世芯-KY,15588641410.0
2025-11-06,2337,旺宏,9841716058.0
2025-11-06,3529,力旺,4201618850.0
2025-11-06,5274,信驊,5436027450.0
2025-11-06,8110,華東,2122664848.0
2025-11-06,4989,榮科,1221344835.0
2025-11-06,6584,南俊國際,944349939.0
2025-11-07,8271,宇瞻,2022656662.0
2025-11-07,2421,建準,3387165747.0
2025-11-07,8110,華東,4669833415.0
2025-11-07,8088,品安,1244500796.0
2025-11-07,2451,創見,1528676530.0
2025-11-07,3162,精確,1979895005.0
2025-11-10,2408,南亞科,28260748677.0
2025-11-10,2344,華邦電,2006047657.0
2025-11-10,3443,創意,13198975465.0
2025-11-10,8299,群聯,7874510795.0
2025-11-10,8112,至上,7675980540.0
2025-11-10,5314,世紀*,1143599156.0
2025-11-10,8271,宇瞻,2957191156.0
2025-11-10,8110,華東,3855926710.0
2025-11-10,8096,擎亞,1869502108.0
2025-11-10,2451,創見,486294689.0
2025-11-10,5351,鈺創,1229949077.0
2025-11-10,6485,點序,217709975.0
2025-11-11,6669,緯穎,16383633730.0
2025-11-11,1815,富喬,12428669007.0
2025-11-11,3715,定穎投控,4566544287.0
2025-11-11,1802,台玻,6682226698.0
2025-11-11,8110,華東,6197370474.0
2025-11-11,6173,信昌電,768537078.0
2025-11-11,4989,榮科,1364042607.0
2025-11-11,2451,創見,355742810.0
2025-11-11,5351,鈺創,2558102067.0
2025-11-12,6770,力積電,17621987119.0
2025-11-12,1815,富喬,12863616774.0
2025-11-12,2368,金像電,3144503212.0
2025-11-12,8021,尖點,8811230791.0
2025-11-12,5289,宜鼎,3223491836.0
2025-11-12,1303,南亞,8385497650.0
2025-11-12,1802,台玻,8021675554.0
2025-11-12,8110,華東,2503380374.0
2025-11-12,3491,昇達科,2641582954.0
2025-11-12,2451,創見,3085651805.0
2025-11-12,2498,宏達電,381782819.0
2025-11-12,8150,南茂,2076256989.0
2025-11-12,8103,瀚荃,522906362.0
2025-11-13,6442,光聖,9793518436.0
2025-11-13,3189,景碩,5179385762.0
2025-11-13,3715,定穎投控,11054766907.0
2025-11-13,2492,華新科,5152530489.0
2025-11-13,1605,華新,11568705906.0
2025-11-13,5274,信驊,4955293655.0
2025-11-13,2404,漢唐,2377740019.0
2025-11-13,2375,凱美,2165909300.0
2025-11-13,8110,華東,4740664061.0
2025-11-13,2472,立隆電,1129692533.0
2025-11-13,3090,日電貿,1051845598.0
2025-11-13,2451,創見,3249877160.0
2025-11-13,8150,南茂,2284749760.0
2025-11-13,8043,蜜望實,555956873.0
2025-11-13,1326,台化,3512641292.0
2025-11-13,2486,一詮,2516301751.0
2025-11-14,8043,蜜望實,1433335422.0
2025-11-14,4763,,1394536922.0
2025-11-14,3543,州巧,254206422.0
2025-11-14,6209,今國光,845382488.0
2025-11-17,6442,光聖,7560334737.0
2025-11-17,3529,力旺,3133794050.0
2025-11-17,3167,大量,5601611492.0
2025-11-17,6584,南俊國際,1705277195.0
2025-11-17,2486,一詮,947599549.0
2025-11-19,6919,康霈*,1270635688.0
2025-11-20,1815,富喬,6806921878.0
2025-11-20,2368,金像電,8922700985.0
2025-11-20,6442,光聖,4525369910.0
2025-11-20,1802,台玻,6785263145.0
2025-11-20,6191,精成科,2060083751.0
2025-11-20,6515,穎崴,3395222925.0
2025-11-20,8358,金居,7537636335.0
2025-11-20,8043,蜜望實,564025323.0
2025-11-20,4989,榮科,711948441.0
2025-11-20,8069,元太,878689322.0
2025-11-20,3026,禾伸堂,327456632.0
2025-11-20,5243,乙盛-KY,584395526.0
2025-11-21,8043,蜜望實,3636873398.0
2025-11-24,6442,光聖,5843529380.0
2025-11-24,6488,環球晶,591725236.0
2025-11-24,3105,穩懋,373660204.0
2025-11-24,6510,精測,1347509865.0
2025-11-24,6919,康霈*,2109291259.0
2025-11-24,8033,雷虎,461441178.0
2025-11-25,3443,創意,14700569220.0
2025-11-25,2368,金像電,12734509069.0
2025-11-25,2383,台光電,7665470115.0
2025-11-25,8021,尖點,7479012920.0
2025-11-25,3715,定穎投控,5544355553.0
2025-11-25,6191,精成科,3882697982.0
2025-11-25,3450,聯鈞,2899776850.0
2025-11-25,8996,,3390325071.0
2025-11-25,3105,穩懋,3307114094.0
2025-11-25,6510,精測,3406035295.0
2025-11-25,6919,康霈*,1154638259.0
2025-11-25,2316,楠梓電,553548861.0
2025-11-25,5498,凱崴,1289098290.0
2025-11-25,4971,IET-KY,779377762.0
2025-11-26,2454,聯發科,16410108190.0
2025-11-26,3163,波若威,7327513226.0
2025-11-26,5371,中光電,1496760800.0
2025-11-26,5314,世紀*,2219745580.0
2025-11-26,3081,聯亞,5198909276.0
2025-11-26,8033,雷虎,916661822.0
2025-11-26,2316,楠梓電,1707692568.0
2025-11-26,2634,漢翔,2066195859.0
2025-11-27,1303,南亞,8423612196.0
2025-11-27,8110,華東,584487131.0
2025-11-27,5469,瀚宇博,3871075963.0
2025-11-27,4931,新盛力,1458164439.0
2025-11-27,8039,台虹,2008736891.0
2025-11-27,2316,楠梓電,4426073139.0
2025-11-27,4971,IET-KY,1355771221.0
2025-11-28,5274,信驊,3286071845.0
2025-11-28,6781,AES-KY,4377981390.0
2025-11-28,3163,波若威,8811598214.0
2025-11-28,3105,穩懋,4237143689.0
2025-11-28,4931,新盛力,1506914020.0
2025-11-28,8039,台虹,6125592648.0
2025-11-28,8042,金山電,572391660.0
2025-11-28,6163,華電網,444617817.0
2025-12-01,8110,華東,4796232270.0
2025-12-01,4939,亞電,1130658858.0
2025-12-01,6163,華電網,117972441.0
2025-12-02,5340,建榮,2196467426.0
2025-12-02,4939,亞電,1710187191.0
2025-12-02,6163,華電網,948067132.0
2025-12-03,3363,上詮,5133925169.0
2025-12-03,8043,蜜望實,127128899.0
2025-12-03,8111,立碁,1707348991.0
2025-12-03,4971,IET-KY,615792540.0
2025-12-03,8042,金山電,818840646.0
2025-12-03,8131,福懋科,1935282881.0
2025-12-03,6706,惠特,1754272594.0
2025-12-04,6919,康霈*,4659934170.0
2025-12-04,2606,裕民,1026923906.0
2025-12-05,3653,健策,12670636005.0
2025-12-05,3167,大量,4667881717.0
2025-12-05,4971,IET-KY,280502710.0
2025-12-05,8096,擎亞,670208415.0
2025-12-08,2344,華邦電,20721297096.0
2025-12-08,2337,旺宏,5618445588.0
2025-12-08,8110,華東,2345454272.0
2025-12-08,8039,台虹,3156460513.0
2025-12-08,3491,昇達科,2839623471.0
2025-12-08,6706,惠特,1688323812.0
2025-12-08,2485,兆赫,993103001.0
2025-12-08,3535,晶彩科,934665962.0
2025-12-08,6691,洋基工程,1184812835.0
2025-12-08,6257,矽格,1345685917.0
2025-12-09,3163,波若威,5946066389.0
2025-12-09,8110,華東,9506650636.0
2025-12-09,3105,穩懋,5034680168.0
2025-12-09,8039,台虹,5249862263.0
2025-12-09,4971,IET-KY,2116387647.0
2025-12-09,4989,榮科,1036032386.0
2025-12-09,2485,兆赫,2605808334.0
2025-12-09,3060,銘異,481352835.0
2025-12-09,4903,聯光通,850987149.0
2025-12-10,2345,智邦,13193120350.0
2025-12-10,8021,尖點,11006058714.0
2025-12-10,8358,金居,21789019912.0
2025-12-10,2402,毅嘉,1909107757.0
2025-12-11,8021,尖點,12014553319.0
2025-12-11,8110,華東,5313588193.0
2025-12-11,4971,IET-KY,2799980669.0
2025-12-11,6290,良維,2806861745.0
2025-12-11,2467,志聖,2157066115.0
2025-12-12,6510,精測,1024148960.0
2025-12-12,6209,今國光,1330988197.0
2025-12-12,6706,惠特,1292600746.0
2025-12-12,2329,華泰,1769773557.0
2025-12-12,3060,銘異,854027468.0
2025-12-15,4971,IET-KY,3277601655.0
2025-12-15,5498,凱崴,1421755037.0
2025-12-17,2313,華通,8117952797.0
2025-12-17,4967,十銓,2254623303.0
2025-12-17,3624,光頡,462367810.0
2025-12-18,3060,銘異,747131226.0
2025-12-19,5498,凱崴,1340189107.0
2025-12-19,3030,德律,2760625530.0
2025-12-19,8131,福懋科,1892268788.0
