date,stock_id,stock_name,close,avg_amount_20d,big_amount,today_amount,is_disposal
2025-04-17,6140,訊達,36.9,560233082,2000000,82459507,-
2025-04-18,6415,矽力*-KY,459.0,959180386,4000000,2466637790,-
2025-04-18,6140,訊達,40.55,561677828,2000000,726588780,-
2025-04-21,2408,南亞科,35.3,2310284067,9000000,3853706829,-
2025-04-21,6148,驊宏資,66.4,1921032373,7500000,5003374371,-
2025-04-22,2408,南亞科,38.8,2322949221,9500000,7784273442,-
2025-04-24,6148,驊宏資,65.0,2281968685,9000000,561360370,-
2025-04-24,5439,高技,130.5,1722458208,7000000,862233358,-
2025-04-24,2468,華經,67.6,1649247804,6500000,865661943,-
2025-04-24,6223,旺矽,613.0,1527924393,6000000,952846221,-
2025-04-24,6515,穎崴,823.0,1091767415,4500000,952105291,-
2025-04-24,3147,大綜,234.0,786160065,3000000,2805098733,-
2025-04-24,8028,昇陽半導體,117.5,744881309,3000000,1378025685,-
2025-04-24,6438,迅得,147.0,704831285,3000000,380484598,-
2025-04-24,3563,牧德,375.5,633508070,2500000,355470389,-
2025-04-25,2468,華經,74.3,1629176940,6500000,2387056191,-
2025-04-25,3147,大綜,257.0,904160103,3500000,1937674590,-
2025-04-28,2383,台光電,566.0,2390024211,9500000,4480864817,-
2025-04-28,6805,富世達,447.0,1010637044,4000000,1499296721,-
2025-04-28,3147,大綜,282.5,973434399,4000000,448632808,-
2025-04-29,6148,驊宏資,73.1,2201218726,9000000,3608197588,-
2025-04-29,2468,華經,80.0,1467095777,6000000,2111062941,-
2025-04-30,4931,新盛力,81.6,1306401227,5000000,3018280056,-
2025-04-30,8096,擎亞,57.3,1219094521,5000000,1249282290,-
2025-04-30,2049,上銀,222.5,1213911577,5000000,2210330785,-
2025-04-30,4583,台灣精銳,664.0,555725905,2000000,1099140125,-
2025-04-30,6215,和椿,87.0,542655731,2000000,1375979267,-
2025-04-30,8072,陞泰,52.0,515507769,2000000,948848403,-
2025-05-02,6215,和椿,95.7,597363117,2500000,2070364703,-
2025-05-05,2383,台光電,611.0,2566590127,10000000,5600479978,-
2025-05-05,4931,新盛力,91.1,1611527708,6500000,5968387329,-
2025-05-05,3665,貿聯-KY,590.0,1588841681,6500000,2927273093,-
2025-05-05,4303,信立,82.6,1202535585,5000000,2129015978,-
2025-05-05,1815,富喬,29.95,653021751,2500000,1610001622,-
2025-05-05,6558,興能高,55.0,579494599,2500000,2861986405,-
2025-05-05,2360,致茂,321.5,529118013,2000000,1196334326,-
2025-05-07,8222,寶一,66.8,2076623534,8500000,3713057053,-
2025-05-07,4541,晟田,51.7,1419334530,5500000,1377796139,-
2025-05-07,8072,陞泰,48.1,700936918,3000000,502209183,-
2025-05-07,1560,中砂,270.5,524150185,2000000,1764378915,-
2025-05-07,6757,台灣虎航,103.5,519673935,2000000,4348206007,-
2025-05-07,5251,天鉞電,49.05,512372170,2000000,357422762,-
2025-05-12,3450,聯鈞,204.5,4248028388,17000000,7369798043,-
2025-05-12,4979,華星光,166.0,3105474710,12000000,7295822809,-
2025-05-12,6442,光聖,426.5,1221077995,5000000,4785696362,-
2025-05-12,6757,台灣虎航,108.0,892854812,3500000,2974886406,-
2025-05-12,3081,聯亞,282.5,883065908,3500000,1961617982,-
2025-05-12,6227,茂綸,102.5,631763805,2500000,244619500,-
2025-05-13,6215,和椿,106.5,1211389751,5000000,1862160285,-
2025-05-13,3563,牧德,480.0,947735126,4000000,941472813,-
2025-05-13,5314,世紀*,64.9,641111434,2500000,866597779,-
2025-05-13,6227,茂綸,112.5,636710206,2500000,1481576680,-
2025-05-14,2408,南亞科,40.9,3315083647,13000000,5857822771,-
2025-05-14,8069,元太,233.0,1562958165,6500000,3958812693,-
2025-05-15,2408,南亞科,44.95,3496936103,14000000,11203078168,-
2025-05-15,4991,環宇-KY,96.2,1260473875,5000000,2528191670,-
2025-05-15,2449,京元電子,100.5,862500542,3500000,3872271516,-
2025-05-15,3013,晟銘電,105.5,663177122,2500000,1891548309,-
2025-05-15,2543,皇昌,86.9,629943355,2500000,1786594716,-
2025-05-16,6140,訊達,47.35,1374235481,5500000,788563960,-
2025-05-16,2404,漢唐,509.0,865777293,3500000,2957426854,-
2025-05-19,2615,萬海,111.0,2207864647,9000000,15802522850,-
2025-05-19,1503,士電,184.0,510602087,2000000,3238062687,-
2025-05-20,4949,有成精密,50.7,821787148,3500000,788633047,-
2025-05-21,6140,訊達,48.95,1412032940,5500000,1109593642,-
2025-05-21,8072,陞泰,48.15,853639405,3500000,358469922,-
2025-05-21,4949,有成精密,55.7,845380174,3500000,4155563250,-
2025-05-21,5251,天鉞電,50.7,744629329,3000000,590278513,-
2025-05-22,5439,高技,194.5,2110757658,8500000,3908182872,-
2025-05-22,2368,金像電,244.0,1787617931,7000000,6017472911,-
2025-05-23,2615,萬海,126.5,3910752287,16000000,13048866241,-
2025-05-23,6191,精成科,81.6,585020102,2500000,3630954443,-
2025-05-26,4949,有成精密,60.0,1213569264,5000000,1912837209,-
2025-05-27,3379,彬台,77.5,1051348395,4000000,719561960,-
2025-06-02,6890,,304.0,533814426,2000000,1072455586,-
2025-06-03,8222,寶一,56.5,1632358861,6500000,1474806101,-
2025-06-04,5251,天鉞電,52.1,883801635,3500000,1050681626,-
2025-06-04,8072,陞泰,50.4,862637035,3500000,1137865388,-
2025-06-05,4763,,939.0,1568155453,6500000,5359422772,-
2025-06-05,3379,彬台,80.8,1309332709,5000000,799600592,-
2025-06-05,9958,世紀鋼,199.0,752150396,3000000,2675683336,-
2025-06-09,3167,大量,110.0,527496178,2000000,1083851440,-
2025-06-10,6274,台燿,207.5,2163930702,8500000,7414226949,-
2025-06-10,3167,大量,121.0,566727993,2500000,5826800815,-
2025-06-11,3013,晟銘電,111.5,1050924910,4000000,2106442308,-
2025-06-11,3081,聯亞,288.0,1005672363,4000000,1610682954,-
2025-06-12,4979,華星光,184.5,2346887892,9500000,8710896596,-
2025-06-12,6805,富世達,763.0,1788634630,7000000,5838449848,-
2025-06-12,4949,有成精密,57.0,1329741852,5500000,856814599,-
2025-06-12,3081,聯亞,316.5,919936820,3500000,3193153581,-
2025-06-12,6290,良維,107.5,844151779,3500000,2587024843,-
2025-06-12,4991,環宇-KY,82.5,585967012,2500000,1158080945,-
2025-06-13,3324,雙鴻,694.0,1400980040,5500000,5086613377,-
2025-06-13,4931,新盛力,86.5,1156956730,4500000,1523845932,-
2025-06-13,2468,華經,68.2,716739847,3000000,1782135234,-
2025-06-13,6148,驊宏資,62.1,689752013,3000000,1388626093,-
2025-06-13,6140,訊達,44.3,506142367,2000000,544682465,-
2025-06-17,3450,聯鈞,216.5,2270677371,9000000,6223712507,-
2025-06-17,8210,勤誠,421.0,898074750,3500000,2614729830,-
2025-06-17,4991,環宇-KY,99.3,794254504,3000000,3879505686,-
2025-06-18,4949,有成精密,60.0,1502231375,6000000,873736478,-
2025-06-18,5251,天鉞電,57.4,1065829886,4500000,2887368066,-
2025-06-18,3147,大綜,209.5,584568341,2500000,1217107868,-
2025-06-19,2408,南亞科,59.1,5907987145,24000000,10551568386,-
2025-06-19,3013,晟銘電,135.0,1603539883,6500000,5818350299,-
2025-06-19,8210,勤誠,463.5,1112639975,4500000,4565054043,-
2025-06-19,3376,新日興,200.5,1049332242,4000000,4462581121,-
2025-06-20,3376,新日興,220.5,1209271628,5000000,9580891771,-
2025-06-23,6139,亞翔,294.0,1170342937,4500000,8740710204,-
2025-06-23,5251,天鉞電,60.9,1154986974,4500000,2516210026,-
2025-06-24,3037,欣興,110.0,2526868162,10000000,6535969551,-
2025-06-24,6139,亞翔,323.0,1592246967,6500000,9557679191,-
2025-06-24,5443,均豪,89.8,695811651,3000000,2126457804,-
2025-06-25,2357,華碩,745.0,2724261133,11000000,8129846720,-
2025-06-25,4991,環宇-KY,112.0,1616257992,6500000,2197650379,-
2025-06-25,1560,中砂,316.0,932894459,3500000,3143469705,-
2025-06-25,3363,上詮,289.0,780191674,3000000,3218874981,-
2025-06-25,8054,,111.0,767066362,3000000,1665018857,-
2025-06-25,8072,陞泰,53.0,711661386,3000000,706261725,-
2025-06-25,2328,,43.7,539418788,2000000,2070763987,-
2025-06-26,4931,新盛力,93.9,1304566747,5000000,3732069572,-
2025-06-26,3211,順達,228.0,1171580881,4500000,8290251958,-
2025-06-26,8054,,122.0,845374959,3500000,2812570845,-
2025-06-27,4931,新盛力,103.0,1373247971,5500000,1659947822,-
2025-06-27,2360,致茂,430.0,765241708,3000000,3620615146,-
2025-06-27,3036,文曄,140.0,634976144,2500000,5460307036,-
2025-06-30,6191,精成科,88.6,1991392166,8000000,5424839935,-
2025-06-30,3491,昇達科,370.5,664642149,2500000,2342710624,-
2025-07-02,4991,環宇-KY,119.5,2377701862,9500000,2187009676,-
2025-07-02,4931,新盛力,105.5,1920914428,7500000,2432631084,-
2025-07-02,3297,杭特,58.7,647650365,2500000,790999676,-
2025-07-03,3167,大量,138.0,2861525956,11000000,2063474524,-
2025-07-03,8932,,141.0,845457600,3500000,2021175914,-
2025-07-03,9904,,35.05,736218145,3000000,3202879391,-
2025-07-04,3297,杭特,66.1,821554925,3500000,3245604523,-
2025-07-07,4991,環宇-KY,143.0,3084168058,12000000,7830238757,-
2025-07-08,3128,昇銳,50.2,629416438,2500000,1581048672,-
2025-07-10,3081,聯亞,348.0,1236451647,5000000,1903321404,-
2025-07-10,6640,均華,754.0,860521888,3500000,1684365469,-
2025-07-10,8046,南電,139.0,716068728,3000000,3601944109,-
2025-07-10,4971,IET-KY,156.0,608916880,2500000,1785038147,-
2025-07-11,4991,環宇-KY,156.5,4405629481,18000000,8625856805,-
2025-07-11,3167,大量,140.5,2740301022,11000000,4277471901,-
2025-07-14,3535,晶彩科,60.9,594639331,2500000,771953473,-
2025-07-15,5314,世紀*,70.7,515791413,2000000,5420602637,-
2025-07-16,3037,欣興,132.0,3905686828,16000000,12329661568,-
2025-07-16,1815,富喬,41.6,1766475664,7000000,6317009920,-
2025-07-16,8046,南電,157.5,1439584023,6000000,3855138568,-
2025-07-16,2455,全新,139.0,842806259,3500000,2790145742,-
2025-07-16,3189,景碩,99.2,720212629,3000000,5307064355,-
2025-07-17,8046,南電,173.0,1620859368,6500000,14643393102,-
2025-07-18,8358,金居,81.7,1462333940,6000000,6352916885,-
2025-07-18,6488,環球晶,354.5,683327494,2500000,2879712955,-
2025-07-18,5483,中美晶,109.5,557217011,2000000,2824838037,-
2025-07-21,3376,新日興,235.5,3078942059,12000000,5159931060,-
2025-07-21,6442,光聖,492.5,978894913,4000000,2572399947,-
2025-07-22,6442,光聖,541.0,1017185248,4000000,6456230288,-
2025-07-22,3044,健鼎,272.5,999129062,4000000,3098590531,-
2025-07-22,6462,神盾,140.0,720617355,3000000,2170333578,-
2025-07-22,5284,jpp-KY,228.0,527306185,2000000,1002886774,-
2025-07-23,6191,精成科,104.5,3345947222,13000000,7270240014,-
2025-07-24,3032,偉訓,109.0,806407385,3000000,1552711226,-
2025-07-24,2316,楠梓電,71.3,621316955,2500000,1942168044,-
2025-07-24,1303,南亞,31.65,587611198,2500000,1400856839,-
2025-07-25,5439,高技,248.5,2302285486,9000000,3978951643,-
2025-07-28,2455,全新,146.5,911994831,3500000,4975552758,-
2025-07-29,8358,金居,107.0,3658184765,15000000,5391505799,-
2025-07-29,8021,尖點,57.7,1478791228,6000000,2578213361,-
2025-07-29,1303,南亞,37.0,754312997,3000000,5635030477,-
2025-07-30,8033,雷虎,86.7,950205325,4000000,4695701674,-
2025-07-31,8033,雷虎,95.3,1182449367,4500000,10896337893,-
2025-07-31,1301,台塑,42.65,910384311,3500000,2676362648,-
2025-07-31,8234,新漢,104.0,737970461,3000000,2462570851,-
2025-07-31,5371,中光電,79.0,521926550,2000000,3192365771,-
2025-08-01,1815,富喬,54.6,5810705753,23000000,11000083363,-
2025-08-01,8021,尖點,63.2,1779689583,7000000,2894896326,-
2025-08-01,3081,聯亞,410.0,1398174477,5500000,2877674731,-
2025-08-01,1802,台玻,23.9,1188247036,5000000,4012028722,-
2025-08-01,6531,愛普*,330.5,768607929,3000000,3156102593,-
2025-08-04,3167,大量,187.0,4738899764,19000000,7506489560,-
2025-08-04,2360,致茂,473.5,1084026523,4500000,2357967020,-
2025-08-04,4916,事欣科,60.5,634309358,2500000,2873963559,-
2025-08-04,8028,昇陽半導體,140.5,562356555,2000000,1961616071,-
2025-08-05,3019,亞光,151.0,788856909,3000000,7775965305,-
2025-08-05,8028,昇陽半導體,154.5,591533237,2500000,5718283417,-
2025-08-06,2301,光寶科,133.5,1539762220,6000000,7813446556,-
2025-08-06,2374,佳能,67.7,884617509,3500000,2562482448,-
2025-08-07,4931,新盛力,128.5,3217599083,13000000,5340368272,-
2025-08-07,3715,定穎投控,92.4,2903206148,12000000,4745572921,-
2025-08-07,4991,環宇-KY,168.5,2792209611,11000000,4330944428,-
2025-08-08,4931,新盛力,141.0,3258848314,13000000,10226147306,-
2025-08-08,8021,尖點,78.1,2480379253,10000000,3920832309,-
2025-08-08,2404,漢唐,910.0,2034979015,8000000,2253774341,-
2025-08-08,4971,IET-KY,171.5,1296820850,5000000,1761315830,-
2025-08-08,6488,環球晶,375.0,1118843240,4500000,1477312875,-
2025-08-08,6667,信紘科,275.0,576919733,2500000,1472025370,-
2025-08-08,5536,聖暉*,543.0,544103101,2000000,723173924,-
2025-08-08,6196,帆宣,220.5,542179904,2000000,933552413,-
2025-08-11,8358,金居,125.0,6425993069,26000000,4958812609,-
2025-08-11,2368,金像電,409.0,3734070672,15000000,7400928057,-
2025-08-11,2449,京元電子,133.5,3039770741,12000000,13032622745,-
2025-08-11,6215,和椿,133.5,1858876255,7500000,4582307449,-
2025-08-11,2374,佳能,74.1,1416786833,5500000,5592489372,-
2025-08-11,8210,勤誠,583.0,929427787,3500000,3658642950,-
2025-08-12,1815,富喬,61.4,8143063876,33000000,9132233593,-
2025-08-12,6213,聯茂,99.0,1699053241,7000000,2828526202,-
2025-08-12,4958,臻鼎-KY,141.5,1362546327,5500000,4510854729,-
2025-08-12,8996,,339.5,1230429970,5000000,4275109512,-
2025-08-12,2354,鴻準,76.3,956133677,4000000,6828984560,-
2025-08-12,2645,長榮航太,166.0,953269284,4000000,3428817648,-
2025-08-12,2630,亞航,51.7,520566803,2000000,918432544,-
2025-08-12,3689,湧德,111.5,501617353,2000000,2024123059,-
2025-08-13,1815,富喬,67.5,8478872752,34000000,19253342862,-
2025-08-13,1802,台玻,27.15,2299633295,9000000,7205188581,-
2025-08-13,3163,波若威,182.0,833809082,3500000,2779292550,-
2025-08-13,2630,亞航,56.8,565516243,2500000,3194731038,-
2025-08-14,4931,新盛力,152.0,4014230767,16000000,5818086837,-
2025-08-14,1802,台玻,29.85,2612519417,10000000,7652298864,-
2025-08-14,6215,和椿,156.5,2543652896,10000000,3317077601,-
2025-08-14,3019,亞光,168.5,2303404579,9000000,14299334684,-
2025-08-14,8234,新漢,114.5,1613936596,6500000,3245244347,-
2025-08-14,3305,昇貿,84.3,715711059,3000000,841479472,-
2025-08-14,5498,凱崴,24.55,515062348,2000000,2043638773,-
2025-08-15,8358,金居,153.0,7658833773,31000000,4346805799,-
2025-08-15,4979,華星光,211.0,2737387913,11000000,11556398777,-
2025-08-15,3363,上詮,333.0,1582119736,6500000,5076051818,-
2025-08-15,3163,波若威,201.0,1129633492,4500000,7615631812,-
2025-08-15,3305,昇貿,92.7,756368217,3000000,4147219911,-
2025-08-15,2402,毅嘉,52.5,502498428,2000000,3120749213,-
2025-08-18,3706,神達,92.5,8304874139,33000000,18530226005,-
2025-08-18,8358,金居,168.0,7558528219,30000000,10264951487,-
2025-08-18,1802,台玻,34.0,3367670339,13000000,7770317809,-
2025-08-18,6442,光聖,797.0,2705619642,11000000,6576555734,-
2025-08-18,6213,聯茂,117.5,2334499259,9500000,8381825530,-
2025-08-18,3211,順達,284.5,2001324587,8000000,3278559233,-
2025-08-18,4916,事欣科,62.7,1659666592,6500000,1805085962,-
2025-08-18,5536,聖暉*,686.0,552584814,2000000,1217487167,-
2025-08-19,6274,台燿,348.5,4774387341,19000000,10037092439,-
2025-08-19,3715,定穎投控,110.5,4459611811,18000000,3739739925,-
2025-08-19,1802,台玻,37.4,3732024887,15000000,7523226114,-
2025-08-19,6213,聯茂,129.0,2685486122,11000000,1630771319,-
2025-08-19,5371,中光電,100.5,2546134604,10000000,1677873321,-
2025-08-19,5439,高技,313.5,2509214142,10000000,3757059235,-
2025-08-19,6919,康霈*,159.5,1853440794,7500000,4251372449,-
2025-08-19,4916,事欣科,68.9,1746945746,7000000,4402525912,-
2025-08-19,2316,楠梓電,102.0,1609924455,6500000,2794120533,-
2025-08-19,3305,昇貿,97.0,1184836757,4500000,2509002902,-
2025-08-19,3081,聯亞,497.0,1134722334,4500000,4435951110,-
2025-08-19,5498,凱崴,27.8,717919203,3000000,986243019,-
2025-08-19,5536,聖暉*,754.0,578925846,2500000,1058179007,-
2025-08-20,6919,康霈*,175.0,2047094270,8000000,5851784442,-
2025-08-20,3305,昇貿,106.5,1291808767,5000000,5390438182,-
2025-08-21,2316,楠梓電,113.0,1871973182,7500000,5435210561,-
2025-08-22,3167,大量,226.5,4977097154,20000000,6158766761,-
2025-08-22,4931,新盛力,169.0,4753571066,19000000,3926612181,-
2025-08-22,3211,順達,347.0,2446927544,10000000,1818733434,-
2025-08-22,1504,東元,63.8,1425248780,5500000,3674410410,-
2025-08-22,2498,宏達電,60.0,1259402833,5000000,5093654142,-
2025-08-22,2328,,53.2,1194316475,5000000,2957723988,-
2025-08-22,5498,凱崴,28.2,865838605,3500000,980414862,-
2025-08-22,1326,台化,30.9,739324154,3000000,1669562175,-
2025-08-22,3059,華晶科,51.0,679930122,2500000,2834696377,-
2025-08-25,3708,上緯投控,148.5,527273964,2000000,3272817055,-
2025-08-26,5371,中光電,113.0,3911985108,16000000,6277930691,-
2025-08-26,6442,光聖,852.0,2941898947,12000000,3926248939,-
2025-08-26,8033,雷虎,146.5,2212899567,9000000,3200633135,-
2025-08-26,1504,東元,74.2,2165128825,8500000,9599425506,-
2025-08-26,3305,昇貿,102.5,1789517494,7000000,3361000185,-
2025-08-26,3450,聯鈞,207.0,1736450862,7000000,2407503076,-
2025-08-26,8234,新漢,111.5,1711217859,7000000,522949656,-
2025-08-26,2328,,59.4,1660589041,6500000,3434661907,-
2025-08-26,3376,新日興,239.0,1363529512,5500000,2753979597,-
2025-08-26,4749,新應材,734.0,1177190523,4500000,4961900588,-
2025-08-26,3059,華晶科,52.2,914118008,3500000,2538119021,-
2025-08-26,3032,偉訓,108.0,708335470,3000000,549455543,-
2025-08-26,2359,所羅門,151.5,632332241,2500000,1019797930,-
2025-08-26,6438,迅得,189.0,584815457,2500000,1080317083,-
2025-08-26,2233,宇隆,264.5,565529548,2500000,1462378417,-
2025-08-26,3535,晶彩科,74.3,535157829,2000000,3460711184,-
2025-08-27,8033,雷虎,161.0,2060007587,8000000,2009470273,-
2025-08-27,2359,所羅門,166.5,671399331,2500000,8682763131,-
2025-08-27,3563,牧德,535.0,585362586,2500000,1993840472,-
2025-08-28,6274,台燿,332.0,6639287483,27000000,8195886517,-
2025-08-28,3163,波若威,237.0,3248311171,13000000,6776637925,-
2025-08-28,8046,南電,205.5,2702675428,11000000,5849906881,-
2025-08-28,2316,楠梓電,106.0,2478324855,10000000,3154488978,-
2025-08-28,2498,宏達電,64.7,2418425699,9500000,6465118011,-
2025-08-28,6191,精成科,119.5,2363337308,9500000,4256457649,-
2025-08-28,3305,昇貿,121.5,2205449189,9000000,1202184559,-
2025-08-28,8033,雷虎,177.0,1925696017,7500000,7156145239,-
2025-08-28,2634,漢翔,54.6,1224180153,5000000,3897103159,-
2025-08-28,5536,聖暉*,826.0,1054435883,4000000,1854492683,-
2025-08-28,5498,凱崴,25.7,945410902,4000000,443920983,-
2025-08-28,5234,達興材料,375.0,800138478,3000000,1049440722,-
2025-08-28,2395,研華,354.0,742681719,3000000,2511916749,-
2025-08-28,3491,昇達科,394.0,571688699,2500000,2714323192,-
2025-08-29,8046,南電,226.0,2848024753,11000000,13292425127,-
