date,stock_id,stock_name,close,avg_amount_20d,big_amount,today_amount,is_disposal
2025-08-29,6191,精成科,131.0,2477113452,10000000,5688759245,-
2025-08-29,4772,台特化,289.0,1474554065,6000000,4497284568,-
2025-08-29,2634,漢翔,60.0,1358891954,5500000,6616390538,-
2025-09-01,2449,京元電子,156.0,5131202005,21000000,3163199080,-
2025-09-01,6191,精成科,144.0,2611330423,10000000,12455683233,-
2025-09-01,3708,上緯投控,144.0,1064340125,4500000,932177372,-
2025-09-01,4977,眾達-KY,120.0,922274103,3500000,1304964956,-
2025-09-01,4971,IET-KY,188.5,811043168,3000000,831581294,-
2025-09-01,6667,信紘科,301.0,637638685,2500000,1911897643,-
2025-09-01,5469,瀚宇博,89.8,577909882,2500000,2057247852,-
2025-09-02,5536,聖暉*,981.0,1402267968,5500000,5704977273,-
2025-09-02,3294,英濟,55.3,1318082550,5500000,2273792374,-
2025-09-03,8358,金居,215.5,5854548779,23000000,19031061624,-
2025-09-03,6919,康霈*,231.5,4787968421,19000000,7907968782,-
2025-09-04,5371,中光電,131.0,5259169640,21000000,9082772338,-
2025-09-04,6919,康霈*,254.5,5154925248,21000000,13801695682,-
2025-09-04,2634,漢翔,67.1,2733840145,11000000,9894567323,-
2025-09-04,8028,昇陽半導體,175.0,2198094738,9000000,5066519000,-
2025-09-04,5314,世紀*,88.8,1408444245,5500000,2563179138,-
2025-09-04,2630,亞航,72.7,1003046339,4000000,536372097,-
2025-09-04,3491,昇達科,438.0,864390990,3500000,4049931363,-
2025-09-04,4968,立積,160.5,682240351,2500000,1156163610,-
2025-09-04,4541,晟田,63.2,640074258,2500000,1367989743,-
2025-09-05,5314,世紀*,97.6,1449177984,6000000,3189368230,-
2025-09-05,6753,龍德造船,174.0,764735790,3000000,3142517844,-
2025-09-05,1605,華新,23.9,515205048,2000000,1035190583,-
2025-09-08,8358,金居,227.5,8185654116,33000000,14658839527,-
2025-09-08,3211,順達,402.5,3223059988,13000000,5204715470,-
2025-09-08,2408,南亞科,53.0,2457654634,10000000,8401615241,-
2025-09-08,5309,系統電,61.1,1784693289,7000000,2699794482,-
2025-09-08,5314,世紀*,107.0,1548488468,6000000,6273772403,-
2025-09-08,3059,華晶科,59.1,1391244694,5500000,3249806109,-
2025-09-08,2344,華邦電,22.55,1178735585,4500000,4992131427,-
2025-09-08,5234,達興材料,426.5,1150280318,4500000,1415943069,-
2025-09-08,8299,群聯,528.0,1055031538,4000000,3172952366,-
2025-09-08,6789,采鈺,298.0,810957859,3000000,2945710738,-
2025-09-08,3535,晶彩科,73.5,737347819,3000000,648099815,-
2025-09-09,3711,日月光投控,171.5,1897009964,7500000,7624959530,-
2025-09-09,5314,世紀*,117.5,1799468346,7000000,7308699726,-
2025-09-09,4977,眾達-KY,127.5,1128262869,4500000,4009715015,-
2025-09-09,3605,宏致,82.5,1039308327,4000000,1998401783,-
2025-09-09,8021,尖點,90.2,779215786,3000000,436482979,-
2025-09-09,3707,漢磊,57.7,559076856,2000000,1853086049,-
2025-09-10,8358,金居,255.5,9059074078,36000000,17399594488,-
2025-09-10,1815,富喬,67.1,6973715039,28000000,3112483463,-
2025-09-10,1504,東元,79.6,3284254784,13000000,13728799063,-
2025-09-10,5309,系統電,71.2,1877998815,7500000,5162771073,-
2025-09-10,8021,尖點,99.2,756973254,3000000,6307083562,-
2025-09-10,5498,凱崴,21.2,729361231,3000000,240531500,-
2025-09-10,5289,宜鼎,336.0,538831076,2000000,2341362276,-
2025-09-11,5371,中光電,131.0,6207573531,25000000,5970462746,-
2025-09-11,3715,定穎投控,102.5,4531276148,18000000,4926181951,-
2025-09-11,1504,東元,87.5,3933638191,16000000,7714987003,-
2025-09-11,2374,佳能,93.5,3135887271,13000000,6065229523,-
2025-09-11,2301,光寶科,154.5,2792161938,11000000,3198565328,-
2025-09-11,2328,,60.7,2753720955,11000000,4372891055,-
2025-09-11,6753,龍德造船,203.5,1489476437,6000000,1889408109,-
2025-09-11,8299,群聯,605.0,1352981455,5500000,6555701935,-
2025-09-11,4722,國精化,141.5,666198378,2500000,654222525,-
2025-09-11,3297,杭特,67.4,586403272,2500000,236804751,-
2025-09-11,3323,加百裕,51.3,574556112,2500000,1830878500,-
2025-09-11,2208,台船,28.2,557086368,2000000,1467104732,-
2025-09-12,3305,昇貿,144.0,4135945783,17000000,3462849176,-
2025-09-12,3323,加百裕,56.4,593186553,2500000,2834908997,-
2025-09-15,3707,漢磊,57.2,828442715,3500000,1703059292,-
2025-09-16,2408,南亞科,63.1,4359751411,17000000,15523049646,-
2025-09-16,3707,漢磊,62.9,897682662,3500000,3081373053,-
2025-09-17,8046,南電,196.5,4252002594,17000000,3410787352,-
2025-09-17,2374,佳能,107.0,3755075729,15000000,6790573965,-
2025-09-17,8021,尖點,91.9,1545593906,6000000,1877911781,-
2025-09-17,6488,環球晶,449.5,1028691639,4000000,8098862968,-
2025-09-17,6449,鈺邦,194.0,707981146,3000000,959625073,-
2025-09-17,4722,國精化,132.0,604327469,2500000,721520288,-
2025-09-17,6739,竹陞科技,729.0,554950937,2000000,975033426,-
2025-09-18,3707,漢磊,69.9,1390848487,5500000,3570622539,-
2025-09-18,6770,力積電,20.4,542393196,2000000,3267932783,-
2025-09-19,2344,華邦電,32.3,4963018085,20000000,14081142879,-
2025-09-19,3324,雙鴻,897.0,4098173577,16000000,15003439561,-
2025-09-19,6488,環球晶,490.5,2164524210,8500000,10616594813,-
2025-09-19,3535,晶彩科,83.0,1069447233,4500000,1431819362,-
2025-09-19,5469,瀚宇博,88.7,1017840742,4000000,2086745844,-
2025-09-19,6770,力積電,22.4,695543476,3000000,7110942517,-
2025-09-19,2337,旺宏,27.05,665074252,2500000,2981433724,-
2025-09-22,8046,南電,220.0,4518698677,18000000,9998913047,-
2025-09-22,3450,聯鈞,248.5,2591684146,10000000,6183209171,-
2025-09-22,5469,瀚宇博,97.5,1105051079,4500000,3331118773,-
2025-09-22,4991,環宇-KY,169.0,920028539,3500000,3787422260,-
2025-09-22,4722,國精化,152.0,582818801,2500000,1884369252,-
2025-09-22,3035,智原,168.5,509568059,2000000,3044761416,-
2025-09-23,5371,中光電,123.5,5765242508,23000000,4550039701,-
2025-09-23,2301,光寶科,185.5,5488835794,22000000,11859034478,-
2025-09-23,3260,威剛,152.5,1667488365,6500000,4094915708,-
2025-09-23,5469,瀚宇博,107.0,1257397633,5000000,3057307636,-
2025-09-23,6449,鈺邦,209.0,832405894,3500000,1968667197,-
2025-09-23,3006,晶豪科,80.5,698673362,3000000,1258789236,-
2025-09-23,4722,國精化,167.0,658036915,2500000,1771949834,-
2025-09-23,2231,為升,135.5,605806536,2500000,478667735,-
2025-09-23,2630,亞航,61.3,591658992,2500000,549133979,-
2025-09-24,1504,東元,94.0,5080268777,20000000,11529738022,-
2025-09-24,5314,世紀*,140.0,2043609073,8000000,1264445530,-
2025-09-24,6770,力積電,23.45,1527929289,6000000,5992042796,-
2025-09-24,5392,能率,50.0,766053681,3000000,1707054620,-
2025-09-24,6739,竹陞科技,859.0,617686529,2500000,1086409097,-
2025-09-25,2324,仁寶,34.5,909038166,3500000,4367624227,-
2025-09-25,3583,辛耘,426.5,663729320,2500000,5061101621,-
2025-09-25,3708,上緯投控,125.5,585525920,2500000,1314414514,-
2025-09-25,3016,嘉晶,61.3,526236023,2000000,706087398,-
2025-09-26,8021,尖點,98.6,2377759931,9500000,6341487284,-
2025-09-26,5392,能率,58.4,1025169917,4000000,3067728004,-
2025-09-26,1605,華新,26.2,717321935,3000000,1138688565,-
2025-10-01,3231,緯創,140.5,4840950850,19000000,15420914378,-
2025-10-01,8021,尖點,101.0,3114008316,12000000,4683350871,-
2025-10-01,6770,力積電,25.4,2500792982,10000000,3870641056,-
2025-10-01,3260,威剛,157.0,2302157768,9000000,3821973045,-
2025-10-01,4722,國精化,192.5,1339549657,5500000,1780764703,-
2025-10-01,3376,新日興,260.0,1113878444,4500000,3162226192,-
2025-10-02,1504,東元,104.5,8058539000,32000000,7678481475,-
2025-10-02,8021,尖點,111.0,3335297176,13000000,3607502998,-
2025-10-02,6770,力積電,27.9,2687503511,11000000,11027525704,-
2025-10-02,6739,竹陞科技,944.0,748318317,3000000,1066501994,-
2025-10-03,1504,東元,114.5,8366426330,33000000,18187181718,-
2025-10-03,8299,群聯,796.0,3608828942,14000000,10278334368,-
2025-10-03,8996,,395.0,1202111083,5000000,5114825624,-
2025-10-07,8046,南電,254.0,4667378396,19000000,11203281708,-
2025-10-07,3006,晶豪科,82.5,1176487624,4500000,4438232906,-
2025-10-07,6449,鈺邦,220.5,1028721969,4000000,1958364782,-
2025-10-08,8358,金居,256.5,15421206838,50000000,18443092861,-
2025-10-08,2344,華邦電,42.65,12538171535,50000000,11465121331,-
2025-10-08,1815,富喬,74.6,5321490047,21000000,8455501331,-
2025-10-08,6770,力積電,29.9,4191997189,17000000,10772212292,-
2025-10-08,1802,台玻,30.55,2459793375,10000000,4238836130,-
2025-10-08,6531,愛普*,398.0,1367358000,5500000,3549034231,-
2025-10-08,1605,華新,27.75,1273753441,5000000,4658297981,-
2025-10-08,4967,十銓,98.7,765886985,3000000,1512621350,-
2025-10-09,5289,宜鼎,368.5,1332914406,5500000,2275917968,-
2025-10-09,4967,十銓,108.5,827296615,3500000,3102859842,-
2025-10-13,5289,宜鼎,405.0,1359464009,5500000,3225010633,-
2025-10-13,3189,景碩,137.5,1233275871,5000000,4574520594,-
2025-10-13,2329,華泰,52.4,712823013,3000000,3427671662,-
2025-10-14,4967,十銓,125.0,1309492119,5000000,5692923557,-
2025-10-15,8996,,460.5,1935382403,7500000,1411565260,-
2025-10-15,2609,陽明,56.7,759011066,3000000,5244868535,-
2025-10-15,6282,康舒,36.1,501786255,2000000,1465905581,-
2025-10-16,8046,南電,281.5,7321095079,29000000,12796388304,-
2025-10-16,3324,雙鴻,996.0,7002175082,28000000,10464127663,-
2025-10-16,6139,亞翔,451.0,2264622312,9000000,5965293276,-
2025-10-16,8028,昇陽半導體,179.0,2210976360,9000000,2222598149,-
2025-10-16,3189,景碩,134.5,1987614582,8000000,4117754864,-
2025-10-16,8996,,506.0,1882313582,7500000,10052288375,-
2025-10-16,5536,聖暉*,880.0,1474310594,6000000,2342128654,-
2025-10-16,2481,強茂,84.8,1413275867,5500000,6331373065,-
2025-10-16,8271,宇瞻,102.5,968689445,4000000,2769304596,-
2025-10-16,3016,嘉晶,55.8,843667962,3500000,327850264,-
2025-10-16,6217,中探針,56.1,679945916,2500000,1339345020,-
2025-10-17,2344,華邦電,44.0,15812015065,50000000,19028495936,-
2025-10-17,2408,南亞科,94.9,12652080233,50000000,13102584977,-
2025-10-17,1605,華新,29.85,2977770958,12000000,4578305707,-
2025-10-17,3189,景碩,147.5,2170753885,8500000,13704030189,-
2025-10-17,5469,瀚宇博,100.0,1308572391,5000000,2055977731,-
2025-10-17,8271,宇瞻,112.5,1091634321,4500000,5875134058,-
2025-10-17,8110,華東,23.8,744628333,3000000,1301659814,-
2025-10-17,8088,品安,42.65,542508718,2000000,1168615153,-
2025-10-20,2408,南亞科,104.0,12531057000,50000000,26846236201,-
2025-10-20,2375,凱美,86.6,1161613705,4500000,2436424545,-
2025-10-20,6173,信昌電,54.2,632570746,2500000,583905191,-
2025-10-20,8088,品安,46.9,552740066,2000000,2644088540,-
2025-10-21,1504,東元,119.5,9222355748,37000000,8482240596,-
2025-10-21,8021,尖點,109.5,4471758443,18000000,1394459072,-
2025-10-21,2481,強茂,89.8,2179469367,8500000,2496689985,-
2025-10-21,2337,旺宏,29.4,2046226869,8000000,3419308987,-
2025-10-21,2492,華新科,113.5,1879648207,7500000,4314720882,-
2025-10-21,3163,波若威,231.0,1339072726,5500000,3362363781,-
2025-10-21,2375,凱美,95.2,1280899867,5000000,4935308879,-
2025-10-21,3081,聯亞,437.5,1021173899,4000000,2013962511,-
2025-10-21,8110,華東,25.35,831680215,3500000,1709117171,-
2025-10-21,6173,信昌電,59.6,661171879,2500000,2166751712,-
2025-10-22,4958,臻鼎-KY,165.0,2513437683,10000000,4085629117,-
2025-10-22,2481,強茂,98.7,2230170214,9000000,5957280793,-
2025-10-22,1795,美時,306.5,1515850349,6000000,4350943784,-
2025-10-22,3305,昇貿,107.0,1310698288,5000000,1538509670,-
2025-10-22,5392,能率,51.4,1151734089,4500000,1072623422,-
2025-10-22,3016,嘉晶,61.0,741657470,3000000,805672148,-
2025-10-22,3532,台勝科,112.0,711753284,3000000,1182634796,-
2025-10-22,6182,合晶,35.8,597213796,2500000,1540577026,-
2025-10-23,4931,新盛力,137.5,1150284446,4500000,1230123030,-
2025-10-23,6282,康舒,42.9,993963727,4000000,4568669934,-
2025-10-23,2312,金寶,23.8,639377570,2500000,2788740696,-
2025-10-27,8054,,140.5,930562861,3500000,3025689257,-
2025-10-28,2327,國巨*,248.5,11004981246,44000000,28484589171,-
2025-10-28,2408,南亞科,120.0,10932790153,44000000,3354849480,-
2025-10-28,6770,力積電,31.5,7377439142,30000000,10843383105,-
2025-10-28,3260,威剛,205.0,4105910854,16000000,5340016947,-
2025-10-28,8299,群聯,968.0,4019916203,16000000,1189916904,-
2025-10-28,6442,光聖,873.0,3303656885,13000000,5209165597,-
2025-10-28,2492,華新科,135.0,2842380007,11000000,5074870007,-
2025-10-28,2337,旺宏,33.15,2005970625,8000000,4050045803,-
2025-10-28,6290,良維,163.0,1878571427,7500000,2285121040,-
2025-10-28,3006,晶豪科,91.9,1799387452,7000000,4282733721,-
2025-10-28,8112,至上,69.8,1159695336,4500000,4421031771,-
2025-10-28,2316,楠梓電,108.5,604756286,2500000,1692856337,-
2025-10-29,8210,勤誠,904.0,2076867994,8500000,3900682590,-
2025-10-29,4979,華星光,209.0,2073271129,8500000,4855347462,-
2025-10-29,2337,旺宏,36.45,2054810894,8000000,7102770284,-
2025-10-29,6290,良維,179.0,1950199363,8000000,5495734905,-
2025-10-29,6239,力成,176.5,1160083365,4500000,4566923153,-
2025-10-29,4991,環宇-KY,162.5,898411870,3500000,2675532479,-
2025-10-30,2449,京元電子,207.0,4489953872,18000000,12056850446,-
2025-10-30,3035,智原,184.5,958672876,4000000,2969681845,-
2025-10-30,6217,中探針,56.7,895682250,3500000,993074393,-
2025-10-30,2316,楠梓電,110.0,736385850,3000000,3175339096,-
2025-10-31,3006,晶豪科,96.3,1968704848,8000000,4458361334,-
2025-10-31,2615,萬海,87.4,1035561300,4000000,5406851026,-
2025-11-03,3711,日月光投控,247.5,5321746070,21000000,13230329914,-
2025-11-03,2368,金像電,465.5,2508884585,10000000,10287225260,-
2025-11-03,1519,華城,715.0,1586929838,6500000,8659300159,-
2025-11-03,5439,高技,352.5,1407442852,5500000,5976392901,-
2025-11-03,4991,環宇-KY,182.5,1273414266,5000000,4234023319,-
2025-11-04,1519,華城,786.0,1988673261,8000000,12410986088,-
2025-11-04,2421,建準,166.0,1059914141,4000000,3619941128,-
2025-11-04,6173,信昌電,64.6,1052495849,4000000,1324104362,-
2025-11-04,8033,雷虎,128.5,773185541,3000000,465354397,-
2025-11-04,3105,穩懋,118.0,571635685,2500000,1967097738,-
2025-11-04,3167,大量,182.5,553610156,2000000,1605127796,-
2025-11-07,2337,旺宏,34.45,4193654366,17000000,9841716058,-
2025-11-07,8110,華東,26.25,1076071218,4500000,2122664848,-
2025-11-07,4989,榮科,47.1,710970620,3000000,1221344835,-
2025-11-07,6584,南俊國際,292.5,508906507,2000000,944349939,-
2025-11-10,8271,宇瞻,106.0,1593374352,6500000,2022656662,-
2025-11-10,2421,建準,168.5,1456600797,6000000,3387165747,-
2025-11-10,8110,華東,28.85,1065826127,4500000,4669833415,-
2025-11-10,8088,品安,46.8,874771704,3500000,1244500796,-
2025-11-10,2451,創見,148.5,616265242,2500000,1528676530,-
2025-11-11,2408,南亞科,161.5,21791195644,50000000,28260748677,-
2025-11-11,8112,至上,79.4,2744716994,11000000,7675980540,-
2025-11-11,5314,世紀*,114.0,1911137941,7500000,1143599156,-
2025-11-11,8271,宇瞻,116.5,1638565079,6500000,2957191156,-
2025-11-11,8110,華東,31.7,1185039532,4500000,3855926710,-
2025-11-11,8096,擎亞,58.8,835710657,3500000,1869502108,-
2025-11-11,2451,創見,163.0,682959540,2500000,486294689,-
2025-11-12,1815,富喬,83.0,6205644612,25000000,12428669007,-
2025-11-12,3715,定穎投控,111.5,2561340367,10000000,4566544287,-
2025-11-12,1802,台玻,32.05,1663225011,6500000,6682226698,-
2025-11-12,8110,華東,34.85,1277480483,5000000,6197370474,-
2025-11-12,6173,信昌電,63.3,1218752017,5000000,768537078,-
2025-11-12,4989,榮科,48.15,784090131,3000000,1364042607,-
2025-11-12,2451,創見,179.0,685513955,2500000,355742810,-
2025-11-13,6770,力積電,36.5,8476633935,34000000,17621987119,-
2025-11-13,1815,富喬,91.3,6617638210,26000000,12863616774,-
2025-11-13,2368,金像電,548.0,4944315656,20000000,3144503212,-
2025-11-13,8021,尖點,132.5,4483278317,18000000,8811230791,-
2025-11-13,5289,宜鼎,523.0,2497734094,10000000,3223491836,-
2025-11-13,1303,南亞,49.8,1964680536,8000000,8385497650,-
2025-11-13,1802,台玻,35.25,1865523075,7500000,8021675554,-
2025-11-13,8110,華東,38.3,1555813956,6000000,2503380374,-
2025-11-13,3491,昇達科,463.5,684027983,2500000,2641582954,-
2025-11-13,2451,創見,196.5,675571557,2500000,3085651805,-
2025-11-13,2498,宏達電,51.7,560501738,2000000,381782819,-
2025-11-14,3189,景碩,144.5,3606946252,14000000,5179385762,-
2025-11-14,3715,定穎投控,130.5,3356498976,13000000,11054766907,-
2025-11-14,2492,華新科,130.5,3016217595,12000000,5152530489,-
2025-11-14,1605,華新,34.45,2761868112,11000000,11568705906,-
2025-11-14,2404,漢唐,821.0,1746029259,7000000,2377740019,-
2025-11-14,2375,凱美,97.6,1737624802,7000000,2165909300,-
2025-11-14,2472,立隆電,108.5,1182172183,4500000,1129692533,-
2025-11-14,3090,日電貿,93.5,809566729,3000000,1051845598,-
2025-11-14,8150,南茂,44.0,551701738,2000000,2284749760,-
2025-11-14,8043,蜜望實,58.4,511160837,2000000,555956873,-
2025-11-17,8043,蜜望實,64.2,532323025,2000000,1433335422,-
2025-11-18,3167,大量,225.5,2151347862,8500000,5601611492,-
2025-11-18,6584,南俊國際,347.5,774776408,3000000,1705277195,-
2025-11-18,2486,一詮,100.5,627751517,2500000,947599549,-
2025-11-20,6919,康霈*,134.5,1031749613,4000000,1270635688,-
2025-11-21,1815,富喬,86.6,9808653774,39000000,6806921878,-
2025-11-21,2368,金像電,574.0,6463909100,26000000,8922700985,-
2025-11-21,1802,台玻,34.25,3656894722,15000000,6785263145,-
2025-11-21,6191,精成科,114.0,3034385482,12000000,2060083751,-
2025-11-21,8358,金居,238.5,1538292915,6000000,7537636335,-
2025-11-21,8043,蜜望實,73.2,1141483486,4500000,564025323,-
2025-11-21,4989,榮科,43.6,1119132135,4500000,711948441,-
2025-11-21,8069,元太,185.5,1057552800,4000000,878689322,-
2025-11-21,3026,禾伸堂,113.0,591094212,2500000,327456632,-
2025-11-24,8043,蜜望實,80.5,1009585522,4000000,3636873398,-
2025-11-25,3105,穩懋,122.0,1453584751,6000000,373660204,-
2025-11-25,6919,康霈*,137.5,1203838956,5000000,2109291259,-
2025-11-25,8033,雷虎,122.0,827064468,3500000,461441178,-
2025-11-26,2368,金像電,594.0,8225473484,33000000,12734509069,-
2025-11-26,8021,尖點,139.5,5446238049,22000000,7479012920,-
2025-11-26,3715,定穎投控,119.0,5296977933,21000000,5544355553,-
2025-11-26,6191,精成科,122.0,3223066908,13000000,3882697982,-
2025-11-26,3450,聯鈞,236.5,2734352994,11000000,2899776850,-
2025-11-26,8996,,525.0,1736059916,7000000,3390325071,-
2025-11-26,3105,穩懋,134.0,1448803790,6000000,3307114094,-
2025-11-26,6919,康霈*,151.0,1278973179,5000000,1154638259,-
2025-11-26,2316,楠梓電,97.5,876981108,3500000,553548861,-
2025-11-26,5498,凱崴,28.7,619910862,2500000,1289098290,-
